arguments: 28 6 1 0.491569 0.206906 0.195354 -0.106171
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.32, -0.11, -0.11, 0.83, -0.11, -0.11, -0.11, 0.36, -0.11, -0.11, -0.11, 0.38, -0.11, -0.11, 0.40, -0.11, 0.42, -0.11, -0.11, 0.44, -0.11, -0.11, 
-0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.07, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, 0.26, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.05, -0.11, -0.11, -0.03, -0.11, -0.11, -0.01, -0.11, -0.11, 0.01, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.09, -0.11, -0.11, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
r  >  r  >  r  >  >  r  >  ^  <  <  <  <  <  <  <  <  l  l  l  <  l  <  <  <  <  <  
r  r  >  r  >  R  r  >  R  ^  L  <  l  l  L  L  <  <  <  l  l  L  <  L  L  L  L  L  
>  >  R  >  R  r  >  R  ^  R  ^  L  <  <  <  L  <  <  L  <  l  <  L  <  L  L  L  L  
R  R  >  R  r  >  R  ^  ^  ^  ^  L  L  <  l  L  L  <  ^  L  <  L  <  L  <  L  L  L  
R  >  R  r  >  R  ^  R  ^  ^  L  L  L  L  <  <  L  L  <  l  L  <  L  <  l  l  L  L  
>  R  r  >  R  ^  R  ^  R  ^  R  ^  L  L  L  L  <  L  L  <  l  L  <  L  <  <  <  L  
R  r  >  R  R  ^  ^  R  ^  R  ^  L  ^  L  L  L  L  <  L  L  <  <  L  <  L  <  L  L  
r  >  R  R  ^  R  ^  ^  R  ^  R  ^  L  ^  L  L  L  L  <  L  L  <  L  L  <  L  <  L  
>  R  ^  L  R  ^  L  ^  ^  R  ^  R  ^  L  ^  L  L  L  L  l  l  L  <  L  L  <  L  <  
R  ^  L  ^  L  ^  L  L  ^  ^  R  ^  R  R  ^  L  L  L  L  <  l  l  L  <  L  L  <  L  
^  L  ^  L  ^  L  ^  L  L  ^  L  R  ^  L  R  ^  L  R  ^  L  <  <  <  L  <  L  L  l  
^  L  L  ^  L  ^  L  ^  L  L  ^  L  ^  R  R  ^  L  L  R  ^  L  L  L  <  L  <  l  l  
^  L  L  ^  L  R  ^  L  L  ^  L  ^  R  R  R  ^  ^  ^  L  R  ^  L  L  L  <  L  <  <  
R  ^  R  ^  L  ^  L  ^  L  L  R  ^  L  R  R  R  ^  L  L  L  R  ^  L  L  L  ^  L  <  
^  R  ^  L  ^  L  ^  L  L  R  ^  L  ^  R  ^  L  ^  ^  L  L  L  R  ^  L  L  L  ^  L  
R  ^  L  ^  L  ^  L  R  R  ^  R  ^  R  ^  L  ^  L  ^  ^  L  L  L  R  ^  L  L  L  ^  
^  L  L  R  ^  L  ^  L  R  ^  R  R  R  ^  R  R  R  ^  L  L  L  ^  L  ^  L  L  L  L  
^  L  R  ^  L  ^  L  ^  L  R  R  R  ^  R  ^  R  R  ^  L  L  L  L  ^  L  L  L  L  L  
R  R  ^  L  ^  L  ^  L  ^  R  R  ^  L  ^  R  R  ^  ^  L  L  L  ^  L  L  L  L  L  L  
R  ^  L  ^  ^  L  L  ^  L  R  ^  R  ^  R  R  ^  L  R  ^  L  L  L  L  L  ^  L  L  L  
^  R  ^  L  R  ^  L  L  ^  L  R  ^  R  R  R  ^  R  ^  ^  L  L  L  L  L  L  ^  L  L  
R  R  R  R  R  ^  ^  L  L  ^  L  R  R  R  ^  R  ^  ^  R  ^  L  L  L  L  ^  L  ^  L  
Correct actions (%) : 11.00
Avg angular diffs   : 85.50
