arguments: 47 26 1 -0.447075 -0.444847 0.0523677 -0.0557103
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, -0.06, -0.28, -0.38, -0.28, -0.06, -0.06, 0.07, -0.06, -0.06, -0.17, -0.15, -0.17, -0.06, 0.08, -0.06, 0.09, -0.06, -0.06, 0.09, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.39, -0.73, -0.39, -0.06, -0.28, -0.50, -0.28, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.28, -0.39, -0.72, -0.39, -0.06, -0.17, -0.28, -0.17, -0.46, -0.28, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.17, -0.17, -0.28, -0.17, -0.06, -0.06, -0.02, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.17, -0.28, -0.15, -0.06, -0.06, -0.03, -0.06, -0.06, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  v  r  v  l  >  ^  <  <  l  r  >  >  L  <  l  <  >  >  >  ^  >  R  <  >  L  <  <  
r  v  l  <  <  R  ^  L  <  l  >  R  R  ^  L  <  L  R  R  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  L  ^  L  <  R  R  R  ^  ^  L  L  v  l  >  R  R  R  R  ^  ^  ^  L  
R  ^  L  <  L  L  ^  L  L  L  R  R  ^  ^  L  L  v  l  l  r  r  R  R  ^  ^  R  ^  ^  
^  L  ^  L  <  L  L  v  l  R  R  ^  ^  ^  L  l  l  l  <  >  >  R  R  ^  R  ^  ^  ^  
v  l  L  v  l  v  v  l  <  <  l  v  l  l  l  v  v  l  r  v  R  ^  L  L  R  ^  L  ^  
<  <  v  l  r  v  l  <  <  v  v  l  l  l  <  r  r  v  r  v  l  l  r  v  l  l  l  L  
^  L  <  <  >  r  <  <  r  v  l  l  v  l  L  r  r  r  v  l  l  l  v  l  l  l  <  l  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  >  r  r  v  l  l  r  v  l  l  <  <  <  
R  ^  ^  ^  L  R  ^  L  >  ^  <  >  <  <  l  l  >  >  >  <  r  v  l  l  <  <  <  <  
^  L  R  R  ^  L  L  >  R  ^  L  R  ^  L  <  <  >  R  ^  L  >  r  <  l  <  <  <  <  
^  L  R  ^  L  L  R  R  ^  ^  L  L  ^  L  L  <  R  ^  ^  ^  R  ^  L  <  L  L  L  v  
^  ^  L  L  r  r  r  R  ^  ^  L  L  R  ^  L  L  R  R  R  R  R  R  ^  L  l  L  r  v  
^  L  L  l  >  >  >  R  ^  ^  L  l  l  l  L  r  >  R  R  R  ^  ^  r  r  v  l  l  l  
r  v  v  l  R  r  R  ^  L  ^  L  l  l  <  l  >  R  R  R  R  ^  R  >  >  <  <  <  <  
r  r  v  l  l  r  r  v  r  v  l  <  <  L  <  R  ^  R  r  v  l  l  R  R  ^  L  <  <  
v  r  r  v  r  v  >  r  v  v  l  L  L  L  r  r  v  r  r  r  r  v  l  R  R  ^  L  <  
r  v  r  r  v  r  v  >  r  v  l  r  r  r  r  v  l  r  v  l  >  v  <  l  R  R  ^  L  
>  r  v  l  r  v  l  >  >  l  <  l  r  >  >  l  <  >  v  <  R  ^  L  <  <  ^  L  ^  
>  >  R  <  >  r  <  >  R  ^  L  <  >  >  R  ^  L  R  ^  L  R  ^  L  L  <  <  ^  L  
>  R  ^  L  R  ^  L  R  ^  L  ^  L  R  R  ^  ^  R  R  ^  L  L  ^  ^  L  L  <  <  ^  
R  ^  ^  R  R  R  ^  L  ^  ^  L  ^  R  ^  ^  R  R  ^  L  L  L  L  L  ^  L  L  L  <  
Correct actions (%) : 19.18
Avg angular diffs   : 90.62
