arguments: 64 16 1 0.60251 -0.0983264 0.0899582 -0.209205
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.23, -0.26, -0.23, -0.21, -0.01, -0.21, -0.21, -0.00, -0.21, -0.21, -0.21, 0.01, -0.21, -0.21, -0.21, 0.02, -0.21, -0.21, 0.02, -0.21, 0.03, -0.21, -0.21, 0.04, -0.21, -0.21, 
-0.21, -0.26, -0.31, -0.26, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.09, -0.08, -0.26, -0.23, -0.21, -0.21, 0.09, 0.39, 0.09, -0.21, -0.21, -0.21, -0.21, -0.12, -0.21, -0.21, -0.21, 
-0.21, -0.23, -0.26, -0.23, -0.21, -0.21, -0.21, -0.06, 0.09, -0.06, 0.09, 0.39, 0.09, -0.21, -0.21, -0.21, -0.21, -0.06, 0.09, -0.06, -0.21, -0.21, -0.06, 0.09, -0.08, -0.26, -0.23, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 0.09, 0.39, 0.09, -0.06, 0.09, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 0.09, 0.39, 0.04, -0.31, -0.26, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.08, 0.04, -0.08, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.09, -0.00, -0.26, -0.23, -0.21, 
-0.21, -0.21, -0.06, 0.09, -0.06, -0.06, -0.21, -0.26, -0.31, -0.26, -0.26, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.09, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, 0.09, 0.39, 0.09, 0.09, -0.21, -0.23, -0.26, -0.23, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 0.09, 0.39, 0.09, -0.21, -0.14, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.06, 0.09, -0.06, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.09, 0.00, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.23, -0.23, -0.21, -0.17, -0.21, -0.21, -0.16, -0.21, -0.21, -0.16, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.20, -0.21, -0.21, -0.19, -0.21, -0.21, -0.26, -0.31, -0.26, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.26, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-- optimal policy --
v  v  r  v  l  >  R  <  >  R  <  >  >  ^  <  >  >  ^  <  >  R  >  ^  <  >  ^  <  <  
r  v  l  l  <  R  ^  L  R  ^  L  R  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  L  R  ^  L  ^  R  R  ^  ^  L  ^  r  r  v  l  l  l  R  ^  ^  ^  L  
R  ^  L  l  R  ^  R  ^  ^  r  r  r  r  v  l  l  r  r  v  l  v  l  l  <  ^  L  ^  ^  
^  L  l  l  l  v  v  v  l  >  r  r  r  v  l  l  r  r  v  l  l  <  <  L  <  ^  L  ^  
r  r  v  l  l  v  v  l  <  r  >  r  r  v  l  l  >  >  v  <  <  L  L  <  L  <  ^  L  
r  r  v  l  l  v  l  <  <  >  R  >  >  v  <  <  R  R  ^  L  L  L  L  <  l  l  l  v  
>  >  v  <  <  l  <  <  v  v  >  R  R  ^  L  L  v  R  ^  L  L  L  L  L  l  l  v  l  
R  R  ^  L  L  ^  L  <  r  v  l  R  R  ^  r  r  v  l  l  l  L  L  v  l  l  v  v  l  
R  R  ^  L  L  L  ^  L  >  r  <  >  ^  <  >  >  <  <  <  l  l  v  l  v  v  v  l  l  
R  ^  L  L  L  L  r  r  R  r  r  v  l  l  R  R  ^  r  v  l  l  r  <  r  v  l  l  l  
^  L  L  R  ^  r  r  r  v  r  r  v  l  l  R  R  >  >  v  <  <  r  r  v  l  l  <  <  
r  v  v  v  r  >  r  r  v  l  >  >  <  <  <  >  R  R  ^  L  L  r  r  v  l  l  L  L  
r  r  r  r  v  r  >  >  ^  <  R  ^  L  L  L  R  R  R  ^  L  L  >  >  ^  <  <  L  v  
r  r  r  v  l  l  R  R  ^  L  R  ^  L  L  L  R  R  r  r  r  v  l  R  ^  L  L  l  l  
>  r  r  v  l  l  l  R  ^  L  L  R  ^  L  L  R  >  >  r  r  v  l  l  ^  L  L  <  l  
>  >  >  <  <  <  <  l  l  ^  R  R  ^  ^  L  l  r  >  >  >  >  <  <  <  <  L  L  <  
>  R  R  ^  L  L  L  <  <  <  r  r  v  l  r  v  l  r  R  R  ^  L  L  ^  L  <  L  L  
R  R  R  ^  L  L  L  L  L  L  >  >  <  <  >  <  <  >  R  R  ^  L  L  L  ^  L  <  L  
R  R  ^  ^  ^  L  L  L  L  ^  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  L  ^  L  L  
R  R  ^  L  R  ^  L  L  L  l  R  ^  L  R  ^  ^  R  ^  L  ^  L  L  ^  L  L  L  ^  L  
R  ^  L  R  ^  L  ^  L  L  <  R  R  R  ^  ^  R  ^  L  L  L  ^  L  L  L  L  L  L  L  
Correct actions (%) : 10.26
Avg angular diffs   : 93.46
