arguments: 63 6 1 0.747053 -0.151768 -0.00294695 -0.0982318
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.28, 0.64, 0.28, -0.10, -0.10, -0.11, -0.10, -0.10, 0.09, 0.27, 0.09, -0.10, -0.11, -0.10, -0.11, -0.10, -0.10, -0.11, -0.10, -0.10, 
-0.10, -0.10, 0.09, 0.28, 0.09, -0.17, -0.25, -0.17, -0.10, -0.10, 0.09, 0.28, 0.09, -0.10, -0.10, 0.09, 0.28, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.09, 0.28, 0.09, -0.10, 
-0.10, -0.10, 0.28, 0.65, 0.28, -0.14, -0.17, -0.14, -0.10, -0.10, 0.28, 0.65, 0.28, 0.09, 0.28, 0.28, 0.65, 0.28, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.28, 0.65, 0.28, -0.10, 
-0.10, -0.10, 0.09, 0.28, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, 0.09, 0.28, 0.09, 0.28, 0.65, 0.09, 0.28, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.09, 0.28, 0.09, -0.10, 
-0.10, -0.10, -0.10, 0.09, 0.28, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.09, 0.28, 0.09, 0.09, 0.28, 0.09, -0.10, -0.14, -0.17, -0.14, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.28, 0.65, 0.28, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.14, -0.17, -0.14, 0.24, 0.57, 0.24, -0.10, -0.17, -0.25, -0.17, -0.17, -0.14, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.09, 0.28, 0.09, -0.10, -0.10, -0.10, -0.10, -0.14, -0.17, -0.14, -0.17, -0.25, -0.17, 0.01, 0.12, 0.01, -0.10, -0.14, -0.17, -0.14, -0.25, -0.17, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.17, -0.25, -0.17, -0.14, -0.17, -0.14, -0.14, -0.17, -0.14, -0.10, -0.10, -0.10, -0.14, -0.17, -0.14, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.14, -0.17, -0.14, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
r  >  >  r  >  r  >  >  >  ^  <  <  <  <  >  r  r  v  l  l  l  <  <  l  v  l  l  l  
R  >  R  r  r  >  >  R  R  ^  L  L  L  <  R  >  >  <  <  <  l  L  L  v  l  l  <  l  
r  R  >  >  >  >  R  R  R  ^  L  L  L  L  R  R  R  ^  L  L  <  <  v  l  l  <  <  <  
r  >  r  >  >  R  R  R  ^  ^  ^  L  L  L  L  R  R  ^  L  l  L  v  l  l  <  <  <  v  
r  R  >  R  R  R  R  ^  ^  R  R  ^  L  L  r  r  r  r  v  l  l  v  l  l  L  L  v  l  
r  r  R  R  R  R  ^  ^  R  ^  R  ^  ^  L  >  r  >  >  v  <  r  v  l  l  r  v  l  l  
v  v  r  v  R  R  ^  ^  ^  R  ^  L  R  >  >  >  R  R  ^  L  >  <  <  <  l  l  l  l  
r  v  v  l  l  l  v  l  r  r  v  r  v  l  R  R  R  R  ^  L  R  ^  L  L  <  <  v  v  
r  v  l  v  l  l  l  r  v  r  r  v  l  l  l  R  R  ^  L  R  R  ^  L  L  L  v  v  v  
r  r  v  l  v  l  <  r  r  r  v  v  v  l  r  r  v  l  l  R  ^  L  L  r  r  r  v  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  L  ^  r  r  r  v  l  l  
>  r  r  v  l  l  l  R  r  r  r  v  l  l  r  r  v  l  l  <  l  >  >  r  r  v  l  l  
>  >  >  >  <  <  l  l  r  >  >  v  <  r  v  l  ^  <  <  <  l  r  >  >  >  <  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  L  >  v  <  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  >  >  >  ^  <  <  l  R  R  R  ^  R  R  ^  L  >  ^  <  <  L  R  R  R  R  R  ^  L  
R  >  R  R  ^  L  L  <  L  R  ^  R  ^  L  L  R  R  ^  L  L  <  l  l  R  R  ^  ^  ^  
>  R  R  R  ^  L  L  L  <  L  L  R  r  r  r  R  R  ^  L  L  L  <  l  l  R  ^  ^  ^  
R  R  R  R  ^  L  L  L  L  <  L  l  >  >  >  R  ^  L  R  ^  L  L  <  <  R  ^  ^  ^  
R  R  R  R  ^  L  ^  L  L  L  <  <  >  >  R  R  ^  R  R  ^  ^  L  L  <  ^  ^  R  ^  
R  ^  R  ^  ^  L  ^  ^  L  L  L  L  >  R  R  ^  R  R  ^  R  ^  ^  L  L  <  ^  ^  L  
R  R  R  R  ^  L  L  L  ^  L  L  L  R  R  ^  R  R  ^  L  ^  L  L  L  L  L  L  ^  ^  
Correct actions (%) : 12.12
Avg angular diffs   : 87.27
