arguments: 63 6 1 -0.500157 0.313557 0.123669 -0.0626174
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.21, -0.06, -0.31, -0.28, -0.31, -0.06, -0.06, 0.23, -0.06, -0.06, -0.19, -0.00, -0.19, -0.06, 0.26, -0.06, 0.27, -0.06, -0.06, 0.28, -0.06, -0.06, 
-0.06, -0.06, -0.19, -0.31, -0.19, 0.09, 0.25, 0.09, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.31, -0.19, -0.06, 
-0.06, -0.06, -0.31, -0.56, -0.31, 0.02, 0.09, 0.02, -0.06, -0.06, -0.31, -0.56, -0.31, -0.19, -0.31, -0.31, -0.56, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.31, -0.56, -0.31, -0.06, 
-0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.31, -0.56, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, 
-0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.19, -0.31, -0.19, -0.06, 0.02, 0.09, 0.02, -0.06, 0.05, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.31, -0.56, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, 0.09, 0.02, -0.23, -0.41, -0.23, -0.06, 0.09, 0.25, 0.09, 0.09, 0.02, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, 0.02, 0.09, 0.02, 0.09, 0.25, 0.09, -0.03, 0.00, -0.03, -0.06, 0.02, 0.09, 0.02, 0.35, 0.09, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.09, 0.25, 0.09, 0.02, 0.09, 0.02, 0.02, 0.09, 0.02, -0.06, -0.06, 0.02, 0.02, 0.09, 0.02, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, 0.02, 0.09, 0.07, -0.06, -0.06, -0.00, -0.06, -0.06, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  l  r  v  l  >  ^  <  <  l  r  r  >  ^  <  <  >  ^  >  >  ^  >  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  <  l  >  >  R  ^  L  v  l  ^  R  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  ^  ^  L  <  R  R  ^  r  r  v  l  l  r  R  ^  L  <  R  ^  ^  ^  L  
R  ^  L  <  L  L  L  ^  ^  L  R  ^  >  >  >  <  <  <  >  >  <  ^  r  v  l  l  l  ^  
^  L  ^  L  L  L  L  l  l  R  r  r  R  R  R  ^  L  L  R  ^  L  L  r  v  l  l  <  L  
v  l  L  v  l  r  v  l  l  r  r  r  r  R  R  ^  L  L  R  R  ^  R  >  ^  <  <  <  L  
L  <  v  l  r  v  l  <  <  r  r  r  r  r  v  l  l  l  l  v  l  R  R  ^  L  L  <  <  
^  L  L  <  >  <  <  L  r  v  r  r  r  r  v  l  l  l  v  v  l  r  R  ^  L  L  L  <  
^  R  ^  L  R  ^  L  v  r  v  l  r  >  >  r  <  l  r  v  l  <  l  R  R  ^  L  L  L  
R  ^  L  r  r  r  v  l  >  l  <  >  R  R  ^  L  <  >  ^  <  r  v  l  l  ^  ^  L  L  
^  R  >  >  r  r  v  l  l  ^  L  R  ^  R  R  ^  L  R  ^  L  >  <  <  l  <  L  ^  L  
R  R  R  R  >  >  >  <  <  <  R  ^  R  R  R  ^  ^  L  ^  ^  R  ^  L  <  l  <  r  v  
R  ^  L  R  R  R  ^  L  L  L  <  R  R  R  ^  L  L  r  r  r  r  v  v  l  l  L  r  v  
^  ^  L  l  R  R  ^  L  L  L  L  r  v  l  r  v  l  >  r  r  r  v  l  r  v  l  l  l  
r  v  v  l  R  ^  R  ^  L  r  v  v  r  r  v  l  l  R  r  r  r  v  l  l  l  l  l  <  
r  r  v  l  R  R  ^  L  r  r  r  v  l  r  v  l  l  v  l  >  >  >  r  v  l  l  <  l  
v  l  r  v  v  R  r  r  >  r  r  v  l  >  v  <  <  v  l  R  R  ^  >  >  <  <  L  <  
r  r  v  r  v  v  v  >  r  >  >  >  <  R  ^  L  L  <  <  R  R  ^  R  ^  L  L  <  L  
r  r  v  l  r  v  l  R  >  R  R  ^  L  L  ^  L  R  ^  L  L  R  R  R  ^  L  L  L  <  
>  >  <  <  >  v  <  >  R  R  R  ^  L  L  R  ^  L  R  ^  L  R  R  ^  L  L  L  L  L  
R  R  ^  L  R  ^  L  R  R  R  ^  L  ^  L  L  ^  ^  L  R  ^  L  ^  R  ^  ^  L  L  L  
R  ^  R  R  R  ^  L  R  R  R  ^  L  L  L  L  L  R  ^  L  L  ^  L  ^  ^  ^  ^  L  L  
Correct actions (%) : 13.64
Avg angular diffs   : 86.25
