arguments: 31 16 1 -0.166528 -0.333194 0.44463 -0.0556483
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.14, -0.22, -0.14, -0.06, 0.92, -0.06, -0.06, 0.97, -0.06, -0.06, -0.06, 1.01, -0.06, -0.06, -0.06, 1.06, -0.06, -0.06, 1.10, -0.06, 1.14, -0.06, -0.06, 1.19, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.14, -0.10, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, 0.21, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.09, -0.14, -0.06, 0.12, -0.06, -0.06, 0.17, -0.06, -0.06, 0.21, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.01, -0.06, -0.06, 0.03, -0.06, -0.06, -0.22, -0.39, -0.22, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  v  r  v  l  >  R  <  >  ^  <  >  >  L  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  <  R  ^  L  R  ^  L  R  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  L  R  ^  R  ^  ^  ^  R  ^  L  ^  L  ^  R  R  ^  R  R  ^  R  ^  ^  L  L  
R  ^  L  <  R  ^  R  R  ^  L  R  R  R  R  ^  L  L  l  R  R  R  ^  R  ^  L  ^  ^  L  
^  L  L  L  <  v  v  l  l  R  R  ^  R  ^  L  ^  L  <  <  R  R  R  R  R  L  L  L  ^  
v  l  L  L  r  v  l  l  l  <  l  v  l  ^  L  L  ^  L  l  r  R  R  R  ^  ^  L  ^  L  
L  <  v  l  r  v  l  l  <  v  l  l  l  l  R  >  r  v  l  l  v  v  v  v  l  l  <  v  
^  L  L  <  >  >  <  <  r  r  v  l  v  l  l  R  r  v  l  <  r  r  v  l  l  <  r  v  
^  R  ^  L  R  ^  L  L  r  v  l  r  v  l  r  v  l  r  v  l  r  v  v  l  <  r  l  l  
R  ^  L  R  ^  ^  ^  L  >  l  <  >  l  <  >  v  <  >  l  <  r  v  l  <  r  v  l  <  
^  L  R  ^  L  R  ^  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  r  v  l  <  l  
^  L  R  R  R  ^  >  R  ^  L  ^  L  L  r  R  ^  R  ^  L  >  R  ^  L  >  R  <  L  <  
^  L  r  R  ^  >  R  ^  ^  ^  L  L  r  >  R  R  ^  L  r  R  ^  ^  ^  R  ^  L  L  L  
^  L  >  R  >  R  ^  L  R  ^  r  r  r  R  R  ^  ^  L  >  R  ^  ^  R  r  v  l  R  ^  
v  l  l  >  R  R  ^  L  L  R  r  r  r  r  r  r  v  l  R  ^  >  r  v  >  v  <  l  l  
v  l  l  R  R  r  v  l  r  r  r  v  r  r  v  r  v  l  v  l  R  >  r  v  l  L  <  <  
v  l  l  r  r  r  r  v  l  r  r  v  v  r  v  r  r  v  l  l  r  v  >  L  <  <  L  <  
r  v  v  r  r  v  l  l  <  >  >  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  <  <  L  
>  r  v  l  r  v  l  l  <  R  R  >  L  <  >  l  <  >  >  <  R  ^  L  ^  ^  L  <  <  
>  >  ^  <  >  ^  <  <  L  ^  >  R  ^  L  R  ^  L  R  ^  L  ^  ^  ^  L  R  ^  L  <  
>  R  ^  L  R  ^  L  L  <  r  R  ^  ^  R  ^  L  R  ^  ^  ^  L  ^  L  ^  L  ^  L  L  
R  ^  ^  R  ^  ^  ^  L  L  >  R  ^  R  ^  ^  R  ^  L  ^  R  ^  L  ^  L  ^  L  ^  L  
Correct actions (%) : 11.43
Avg angular diffs   : 83.57
