arguments: 43 36 1 -0.175816 0.613501 -0.0623145 -0.148368
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, 0.01, 0.16, 0.01, -0.15, -0.29, -0.15, -0.15, -0.29, -0.15, -0.15, -0.15, -0.30, -0.15, -0.15, -0.15, -0.30, -0.15, -0.15, -0.31, -0.15, -0.32, -0.15, -0.15, -0.32, -0.15, -0.15, 
>  r  r  v  l  l  <  L  <  r  v  v  R  R  r  R  ^  L  L  r  v  l  l  l  l  l  <  v  
R  >  >  ^  <  <  <  L  r  r  r  v  l  r  r  v  l  l  v  r  v  l  l  l  l  <  v  l  
v  R  R  ^  L  L  L  <  r  r  r  r  r  r  r  v  l  l  r  v  l  l  l  l  <  l  r  v  
r  r  R  ^  L  L  <  L  >  r  r  r  r  v  >  ^  <  r  r  v  l  l  l  <  r  v  l  l  
r  r  v  l  l  l  L  <  R  >  >  r  r  v  l  ^  L  >  >  >  <  <  <  r  v  l  v  l  
r  r  v  l  l  l  <  L  >  R  R  >  >  ^  <  <  L  R  R  ^  L  L  L  v  r  v  l  l  
>  >  v  <  <  <  l  l  >  R  R  R  R  ^  L  L  <  R  R  ^  L  L  <  r  r  v  l  l  
R  R  ^  L  L  L  v  l  R  ^  L  R  R  ^  L  L  L  <  l  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  v  l  R  ^  L  L  L  L  <  R  R  ^  L  >  >  >  <  <  
R  R  ^  L  L  r  r  r  v  l  l  l  <  ^  ^  L  L  L  L  R  ^  r  r  R  R  ^  L  L  
^  L  R  ^  L  >  >  >  <  <  <  <  <  <  ^  ^  L  L  L  L  R  r  >  R  R  ^  L  L  
^  ^  L  L  R  R  R  R  ^  L  L  L  <  l  l  <  ^  L  L  L  R  >  R  R  R  R  ^  L  
^  ^  L  r  r  R  R  R  ^  L  l  l  l  <  <  <  <  L  L  L  r  R  ^  R  ^  R  ^  ^  
^  ^  >  r  >  R  >  r  r  v  l  l  <  l  L  <  L  <  L  >  >  R  R  ^  R  ^  L  ^  
R  R  R  >  R  r  R  >  >  >  <  <  L  <  l  <  <  L  >  >  R  R  R  ^  L  ^  L  L  
>  >  >  R  r  >  R  R  R  ^  L  L  <  L  <  <  <  <  R  R  R  R  ^  ^  ^  L  ^  L  
>  R  R  R  >  R  R  R  R  ^  L  L  L  <  L  <  <  <  R  R  ^  ^  ^  ^  ^  ^  R  ^  
Correct actions (%) : 18.46
Avg angular diffs   : 84.46
