arguments: 28 26 3 0.333611 0.388518 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.68, -0.06, -0.06, -0.06, -0.70, -0.06, -0.06, -0.06, -0.72, -0.06, -0.06, -0.74, -0.06, -0.77, -0.06, -0.06, -0.79, -0.06, -0.06, 
r  r  v  R  >  >  >  <  <  <  <  r  r  v  r  r  >  v  <  <  l  l  l  l  l  v  l  l  
>  >  R  <  R  ^  R  ^  L  L  l  r  r  v  l  r  v  l  L  L  <  <  l  l  v  l  l  v  
R  R  ^  L  R  ^  L  L  L  v  l  l  >  r  r  >  l  <  L  L  L  L  <  v  l  l  l  l  
R  R  ^  L  L  v  l  >  >  v  <  <  R  ^  r  R  ^  L  L  L  L  L  v  v  l  l  l  l  
r  v  l  r  r  r  v  l  l  l  L  L  R  >  >  ^  <  L  L  L  L  l  l  l  l  l  l  <  
>  >  <  >  r  r  v  r  v  l  l  l  l  R  R  ^  L  L  L  r  r  v  l  l  l  l  l  l  
R  ^  L  r  >  >  >  >  <  <  <  v  l  l  R  ^  L  L  L  >  r  v  l  l  <  l  l  l  
R  ^  L  >  R  R  ^  R  ^  L  L  L  <  <  r  v  l  l  L  r  >  v  <  <  l  l  l  v  
^  L  >  R  R  R  ^  L  L  L  L  ^  L  L  >  v  <  <  l  >  R  ^  L  L  <  l  l  l  
^  >  R  R  R  ^  r  v  l  R  R  r  v  r  r  v  l  l  l  l  R  ^  L  L  l  v  l  l  
>  R  R  R  ^  >  >  >  <  <  r  r  v  r  r  v  l  l  l  v  l  l  l  l  l  l  l  <  
R  R  R  ^  >  R  R  ^  L  L  >  >  >  >  >  v  <  l  v  l  l  l  l  l  l  l  l  l  
R  R  ^  >  R  >  R  ^  L  L  R  R  ^  R  R  r  r  v  l  l  l  l  l  l  l  l  l  l  
R  ^  >  R  >  R  ^  R  r  r  R  r  r  r  R  r  r  v  l  l  v  l  l  l  l  l  l  <  
^  >  R  >  R  ^  L  r  >  r  r  r  r  r  v  >  >  r  r  r  v  l  l  l  l  l  l  l  
>  R  >  R  ^  L  >  r  r  >  r  r  v  >  >  R  R  r  r  v  l  l  l  l  l  <  <  l  
R  >  R  ^  R  r  r  >  >  r  >  >  >  R  ^  R  R  >  >  >  <  <  <  <  l  l  l  l  
>  R  ^  R  r  r  r  r  r  >  R  R  ^  L  L  R  R  R  R  ^  L  L  L  L  <  <  <  <  
R  ^  R  >  r  >  r  r  >  R  R  R  ^  L  L  R  >  R  R  ^  L  L  L  L  L  <  L  L  
^  R  >  >  >  R  >  >  R  R  R  R  R  ^  R  >  R  R  ^  L  L  L  L  L  L  L  L  L  
Total actions tested : 65
Correct actions (%) : 20.00
Avg angular diffs   : 75.46
