arguments: 54 26 1 0.430328 0.122951 0.0368852 -0.409836
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.33, -0.41, -0.41, 0.11, -0.41, -0.41, -0.41, -0.32, -0.41, -0.41, -0.41, -0.32, -0.41, -0.41, -0.31, -0.41, -0.31, -0.41, -0.41, -0.31, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.29, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.37, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, 0.02, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.38, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.41, -0.41, -0.29, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.29, -0.41, -0.41, -0.29, -0.41, -0.41, -0.41, -0.41, -0.41, -0.26, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.29, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.38, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.40, -0.41, -0.41, -0.40, -0.41, -0.41, -0.39, -0.41, -0.41, -0.39, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.40, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-- optimal policy --
r  r  r  r  r  >  >  r  >  ^  <  <  <  <  <  <  <  <  l  l  l  <  l  <  <  <  <  <  
r  r  >  r  >  R  r  >  R  ^  L  <  l  L  L  <  <  l  <  l  l  l  l  L  L  L  L  L  
>  >  R  >  R  r  >  R  ^  R  ^  L  <  <  L  L  l  l  L  <  l  <  l  l  L  L  l  L  
R  R  >  R  r  >  R  R  R  ^  ^  L  L  <  <  L  <  <  ^  L  <  L  <  <  <  l  l  l  
R  >  R  r  >  R  R  ^  L  L  R  ^  L  L  <  <  L  <  R  ^  L  <  L  <  l  l  l  l  
>  R  r  >  R  R  R  ^  ^  L  ^  ^  ^  L  L  <  L  L  <  <  L  L  <  L  <  <  <  <  
R  r  >  R  R  R  ^  ^  ^  ^  L  ^  R  ^  L  L  <  L  L  L  <  L  L  <  L  <  L  <  
r  >  R  R  ^  R  ^  L  ^  R  ^  R  ^  L  ^  L  L  <  L  L  L  ^  L  L  L  L  <  L  
>  R  ^  L  R  ^  L  ^  L  ^  R  ^  L  ^  ^  L  L  L  <  l  L  L  ^  L  L  L  L  L  
R  ^  L  ^  L  ^  ^  L  ^  R  ^  L  ^  R  ^  L  L  L  L  <  l  L  L  ^  L  L  L  L  
^  L  ^  L  ^  L  ^  ^  L  ^  L  R  R  ^  R  ^  L  R  ^  L  <  <  L  L  ^  L  L  L  
R  ^  L  ^  L  L  L  R  ^  L  ^  R  ^  R  ^  L  ^  L  R  ^  L  <  L  L  L  <  L  L  
^  L  ^  L  ^  R  ^  L  L  ^  R  ^  R  ^  R  ^  L  ^  L  R  ^  L  <  L  L  L  <  L  
^  ^  R  ^  L  R  R  ^  L  R  R  ^  L  R  ^  R  ^  L  ^  L  R  ^  L  <  R  ^  L  <  
^  R  ^  L  ^  L  ^  L  L  R  R  ^  ^  R  ^  L  ^  ^  L  ^  L  R  ^  L  <  ^  ^  L  
R  ^  L  ^  L  ^  L  L  R  R  R  ^  R  ^  L  ^  L  ^  ^  L  ^  L  R  ^  L  L  ^  L  
^  L  ^  R  ^  L  ^  R  R  ^  R  R  ^  L  ^  L  R  ^  L  ^  L  ^  L  ^  L  L  L  ^  
R  ^  R  ^  L  L  L  R  ^  ^  R  R  R  R  ^  R  R  ^  L  L  ^  L  ^  L  L  L  L  L  
^  R  ^  L  ^  L  ^  L  ^  R  R  ^  L  R  R  R  R  ^  L  L  L  ^  L  ^  L  L  L  L  
R  ^  ^  L  L  ^  ^  L  L  R  R  R  ^  R  R  ^  L  R  ^  L  L  L  ^  L  ^  L  L  L  
^  R  ^  L  R  ^  L  L  L  L  R  ^  R  R  ^  L  R  ^  ^  ^  L  L  L  ^  L  ^  L  L  
R  ^  R  R  R  R  ^  L  L  L  L  R  R  ^  L  R  ^  ^  R  ^  L  L  L  L  ^  L  ^  L  
Correct actions (%) : 11.94
Avg angular diffs   : 85.30
