arguments: 33 6 1 0.799501 -0.098005 -0.00274314 -0.0997506
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, 0.30, 0.69, 0.30, -0.10, -0.10, -0.11, -0.10, -0.10, 0.10, 0.29, 0.10, -0.10, -0.11, -0.10, -0.11, -0.10, -0.10, -0.11, -0.10, -0.10, 
R  R  R  >  r  >  R  R  R  ^  L  L  L  <  R  >  >  v  <  <  l  l  L  v  l  l  l  l  
R  >  >  >  >  R  R  R  R  ^  L  L  L  <  R  R  R  ^  L  L  <  <  v  l  l  l  l  <  
>  r  >  >  R  R  R  R  ^  R  ^  L  L  L  R  R  R  ^  L  l  L  v  l  l  l  <  <  l  
r  >  >  R  R  R  R  ^  R  ^  L  ^  L  L  r  r  r  r  v  l  r  v  l  l  l  L  l  l  
r  r  R  R  R  R  R  ^  L  L  ^  ^  ^  L  r  >  >  >  v  <  r  v  l  l  l  l  l  l  
r  v  r  v  R  R  ^  ^  ^  ^  L  ^  ^  R  >  R  R  R  ^  L  >  ^  <  <  l  l  <  v  
r  r  v  r  v  v  v  l  r  v  r  v  l  R  R  R  R  R  ^  R  R  ^  L  L  <  <  v  v  
r  r  v  v  r  v  l  r  r  r  v  l  l  l  R  R  R  ^  R  R  R  ^  L  L  L  v  v  l  
r  r  v  r  v  l  l  r  r  r  r  v  l  l  r  v  l  v  l  R  ^  ^  L  L  v  l  v  l  
r  r  r  v  l  l  l  >  r  r  r  v  l  l  r  r  v  l  l  l  L  ^  r  r  r  v  l  l  
>  r  r  v  l  l  l  r  >  r  r  v  l  l  r  r  v  l  l  l  <  >  >  r  r  v  l  l  
>  >  >  v  <  <  l  l  r  >  >  v  <  r  v  l  <  <  <  <  l  >  R  >  >  >  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  R  <  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  r  v  l  l  l  R  R  R  R  ^  L  L  
R  R  >  >  v  <  <  <  R  R  ^  L  R  R  ^  L  >  ^  <  <  <  R  R  R  R  ^  ^  L  
>  >  R  R  ^  L  L  <  R  R  R  R  R  ^  R  R  R  ^  L  L  <  l  l  R  R  ^  L  L  
>  R  R  R  ^  L  L  L  L  ^  L  R  ^  r  R  R  R  ^  L  L  L  <  l  l  R  ^  ^  L  
R  R  R  ^  ^  L  L  L  L  L  L  r  >  >  R  R  ^  R  ^  L  L  L  <  l  R  ^  R  ^  
R  R  R  ^  R  ^  L  L  L  L  <  >  >  R  R  R  R  ^  R  ^  L  L  L  <  ^  R  R  ^  
R  ^  R  R  ^  L  ^  L  L  L  L  R  R  R  R  ^  R  R  ^  ^  ^  L  L  L  <  R  ^  ^  
R  R  R  ^  L  ^  L  ^  ^  L  L  R  R  R  ^  R  ^  ^  ^  ^  ^  ^  L  L  L  <  L  ^  
Correct actions (%) : 10.11
Avg angular diffs   : 82.42
