arguments: 28 36 4 0.050237 -0.820379 0.0345972 -0.0947867
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.30, -0.50, -0.30, -0.09, -0.09, -0.09, -0.02, -0.09, -0.09, -0.43, -0.92, -0.50, -0.09, -0.01, -0.09, -0.09, -0.09, -0.01, -0.29, -0.48, -0.20, -0.09, -0.00, -0.09, -0.09, 0.00, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.07, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.30, -0.50, -0.30, -0.09, -0.50, -0.92, -0.50, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.50, -0.92, -0.50, -0.09, -0.28, -0.50, -0.30, -0.07, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.30, -0.50, -0.30, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.30, -0.48, -0.30, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.50, -0.92, -0.50, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.09, -0.09, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.30, -0.50, -0.29, -0.09, -0.09, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
^  >  r  v  l  >  L  <  l  <  r  >  >  ^  <  >  >  ^  <  >  r  >  ^  <  >  ^  <  l  
v  R  >  ^  <  R  ^  L  <  <  r  >  R  ^  L  R  R  ^  L  R  r  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  R  ^  L  <  r  R  ^  ^  ^  L  r  r  v  l  v  l  l  R  ^  ^  ^  L  
>  >  <  ^  ^  L  ^  ^  ^  L  r  r  v  l  l  r  r  >  v  <  r  <  l  l  l  ^  ^  ^  
R  ^  L  <  l  r  v  l  l  l  r  r  r  v  l  l  >  R  ^  L  r  v  l  l  <  <  ^  ^  
v  l  v  l  l  r  v  l  l  v  >  r  v  l  <  v  l  R  ^  >  >  v  <  <  L  L  l  ^  
<  <  v  l  l  r  v  r  v  l  >  >  R  <  L  L  <  v  l  R  R  ^  L  L  L  l  <  l  
^  L  <  <  <  >  v  >  <  <  >  R  ^  L  R  ^  L  L  <  R  R  ^  L  L  l  <  <  <  
v  l  ^  L  L  r  v  l  ^  L  R  R  R  ^  L  L  R  ^  L  r  v  l  r  v  l  L  L  v  
L  <  ^  L  R  >  ^  <  L  ^  L  ^  ^  L  ^  R  R  R  ^  >  ^  <  >  v  <  l  r  v  
^  L  l  l  L  R  ^  L  L  r  v  v  v  l  l  ^  R  ^  >  R  ^  L  R  ^  L  l  v  l  
r  v  l  l  r  R  ^  ^  L  r  r  v  l  l  l  <  ^  R  R  ^  L  ^  r  r  r  v  l  l  
>  <  <  <  r  r  v  l  l  r  r  v  l  l  l  <  <  R  R  R  ^  R  r  r  v  l  l  l  
R  ^  L  L  r  r  v  l  l  >  >  ^  <  <  <  l  <  l  R  ^  L  r  >  >  >  <  <  <  
R  ^  L  L  >  >  >  <  <  R  R  ^  L  L  <  <  L  l  R  ^  L  l  R  R  ^  L  L  L  
^  L  ^  >  R  R  ^  L  L  R  R  ^  L  L  L  <  v  l  L  r  v  l  l  r  R  ^  L  L  
R  ^  L  R  R  R  ^  L  L  L  R  ^  L  L  L  v  v  l  l  r  r  r  r  >  ^  <  L  L  
r  v  R  R  R  ^  ^  L  L  L  >  r  v  l  r  v  l  l  l  l  >  r  >  R  ^  L  <  ^  
>  r  v  l  r  R  >  r  v  l  R  >  L  <  >  >  <  <  <  <  >  >  R  R  ^  L  L  L  
r  >  l  <  l  r  >  >  R  <  >  R  ^  L  R  ^  L  L  L  <  >  R  ^  L  ^  ^  L  L  
>  R  ^  L  <  >  R  R  ^  L  R  ^  L  R  ^  ^  ^  L  <  L  R  ^  ^  ^  L  R  ^  L  
R  ^  L  ^  L  R  R  ^  ^  ^  L  L  R  ^  R  R  ^  ^  L  <  ^  L  R  ^  L  R  ^  ^  
Correct actions (%) : 19.38
Avg angular diffs   : 85.12
