arguments: 28 6 1 0.320919 -0.307445 0.244811 -0.126825
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.41, -0.13, -0.13, 0.76, -0.13, -0.13, -0.13, 0.46, -0.13, -0.13, -0.13, 0.49, -0.13, -0.13, 0.51, -0.13, 0.53, -0.13, -0.13, 0.56, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, -0.13, -0.13, -0.03, -0.13, -0.13, -0.00, -0.13, -0.13, 0.02, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.10, -0.13, -0.13, -0.08, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-- optimal policy --
r  >  r  >  r  >  >  r  >  ^  <  <  <  <  <  l  l  l  <  l  l  <  l  <  <  l  <  <  
r  r  >  r  >  R  r  >  R  ^  L  L  <  l  L  <  <  l  L  l  l  L  <  L  <  l  L  L  
>  >  R  >  R  r  >  R  R  ^  L  L  L  <  <  L  <  <  L  <  <  l  L  <  L  <  <  L  
R  R  >  R  r  >  R  R  R  ^  L  L  L  L  L  <  L  L  <  L  L  <  <  L  <  L  <  <  
^  >  R  r  >  R  R  R  ^  R  ^  L  L  L  L  L  <  L  L  l  l  L  L  l  L  <  L  L  
>  R  r  >  R  R  R  ^  R  ^  R  ^  L  L  L  <  L  <  L  <  l  l  l  l  l  L  L  L  
R  r  >  R  ^  R  R  ^  ^  R  ^  L  ^  L  L  L  <  L  ^  L  <  <  <  l  l  l  L  L  
r  >  R  R  ^  R  ^  ^  R  ^  L  ^  L  L  ^  L  L  <  L  ^  L  <  L  <  <  <  l  L  
>  R  ^  L  R  ^  L  R  R  ^  ^  L  L  ^  L  ^  ^  L  L  l  l  L  <  L  <  L  <  l  
R  ^  L  ^  L  L  ^  L  ^  L  ^  ^  ^  L  L  ^  L  L  L  <  l  l  L  L  L  <  L  <  
^  ^  ^  L  ^  L  L  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  <  l  <  L  L  L  L  l  
^  R  R  ^  L  L  L  ^  L  L  ^  L  L  ^  L  R  ^  L  R  ^  L  <  L  L  L  <  l  l  
R  R  ^  ^  L  ^  L  R  ^  L  L  ^  L  L  ^  L  R  ^  L  R  ^  L  <  L  L  L  <  <  
R  ^  R  ^  L  L  L  L  ^  L  R  ^  L  L  L  R  ^  L  L  L  ^  ^  L  <  L  ^  L  <  
^  R  R  ^  ^  L  ^  L  L  R  ^  ^  ^  L  ^  L  ^  ^  L  L  L  ^  ^  L  L  L  ^  L  
R  R  ^  ^  L  ^  L  L  R  ^  ^  ^  R  ^  L  ^  L  ^  L  L  L  L  L  L  L  L  L  ^  
R  ^  L  R  ^  L  L  L  ^  ^  ^  R  R  ^  L  L  R  ^  L  L  L  L  ^  L  L  L  L  L  
^  L  R  ^  R  ^  L  L  L  ^  R  R  R  ^  L  R  ^  L  ^  L  L  L  L  R  ^  L  L  L  
R  R  ^  R  ^  ^  L  L  L  L  ^  R  ^  L  R  ^  R  ^  L  ^  L  ^  L  L  R  ^  L  L  
R  ^  R  ^  R  ^  ^  L  L  ^  L  R  ^  R  R  ^  L  R  ^  L  ^  L  ^  L  L  R  ^  L  
R  R  ^  L  R  ^  L  L  L  L  ^  L  R  R  ^  ^  R  ^  ^  L  L  L  L  ^  L  L  L  ^  
R  ^  L  R  ^  L  ^  L  L  L  L  R  R  ^  R  R  ^  ^  ^  ^  L  L  L  L  ^  L  L  L  
Correct actions (%) : 14.00
Avg angular diffs   : 82.35
