arguments: 28 8 1 0.266922 0.0665222 0.599867 -0.0666889
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.25, -0.07, -0.07, 1.31, -0.05, -0.03, -0.05, 1.37, -0.07, -0.07, -0.07, 1.43, -0.07, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, 0.07, 0.20, 0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, 
-0.07, 0.00, 0.07, 0.00, -0.07, 0.00, 0.07, 0.00, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.07, 0.20, 0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.47, -0.07, -0.07, -0.07, 
-0.07, 0.00, 0.07, 0.00, -0.07, 0.00, 0.08, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.00, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.07, 0.20, 0.07, 0.07, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.00, 0.07, 0.00, 0.00, 0.35, -0.05, -0.03, 0.43, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.29, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, 0.23, -0.07, -0.07, 0.00, 0.07, 0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.08, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  >  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  >  >  L  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  ^  R  R  R  ^  R  ^  L  ^  R  ^  L  R  ^  R  R  ^  L  ^  ^  L  L  
>  R  <  R  ^  L  r  v  l  ^  R  ^  L  L  L  ^  L  R  ^  R  R  R  ^  L  L  R  ^  L  
R  ^  L  <  r  r  v  l  v  l  r  v  v  v  l  v  v  l  r  r  v  l  l  L  L  L  ^  ^  
v  l  l  L  r  r  r  v  l  l  l  r  v  l  r  v  l  r  r  r  v  l  l  l  L  L  l  l  
<  <  <  >  >  >  >  r  v  l  <  >  <  <  >  r  <  v  l  >  ^  <  <  <  v  v  l  l  
^  L  <  r  v  R  R  >  L  <  L  R  ^  L  R  ^  L  R  <  R  ^  L  L  r  v  l  l  l  
v  l  r  v  l  r  v  l  ^  L  <  ^  ^  L  L  R  R  ^  L  r  v  l  r  v  l  <  l  l  
<  <  >  >  <  >  <  <  <  ^  L  <  R  ^  ^  R  ^  ^  r  >  l  <  >  v  <  l  <  <  
^  L  R  ^  L  R  ^  L  <  L  ^  L  l  r  r  v  >  r  r  R  ^  L  R  ^  L  <  L  L  
^  ^  L  R  ^  L  L  ^  L  r  v  l  l  r  r  v  l  >  >  ^  <  L  R  ^  L  L  l  L  
r  r  v  l  r  r  v  l  l  >  <  <  <  >  >  r  <  R  R  ^  L  L  r  r  v  l  l  <  
>  >  v  <  >  >  v  <  <  R  ^  L  L  R  R  ^  r  r  R  ^  L  L  r  >  l  <  <  L  
R  R  ^  L  R  R  ^  L  L  l  ^  L  L  r  r  r  r  r  v  l  v  l  r  R  ^  L  L  <  
R  R  r  v  l  R  ^  L  L  <  l  v  r  >  r  r  v  >  v  <  r  v  l  r  v  l  L  L  
R  r  r  v  l  l  R  ^  L  L  r  r  v  r  >  >  v  r  v  l  >  L  <  >  L  <  L  L  
R  >  >  ^  <  <  R  ^  L  v  r  r  v  l  r  v  l  >  r  <  R  ^  L  R  ^  L  <  L  
>  R  R  ^  L  L  l  r  v  l  >  >  v  <  >  R  <  R  ^  L  l  l  L  L  L  ^  L  <  
R  R  R  ^  L  L  <  >  L  <  R  R  ^  L  R  ^  L  >  >  ^  <  <  L  L  L  L  ^  L  
R  R  ^  L  R  ^  L  R  ^  L  R  R  ^  R  ^  ^  ^  R  R  ^  L  L  L  L  L  L  L  ^  
R  ^  R  R  ^  ^  R  ^  ^  ^  L  ^  R  ^  R  ^  R  R  R  ^  L  L  L  L  L  L  L  L  
Correct actions (%) : 11.70
Avg angular diffs   : 87.61
