arguments: 63 16 1 -0.187727 0.470588 -0.269063 -0.0726216
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.66, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.72, -0.07, -0.07, -0.07, -0.75, -0.07, -0.07, -0.77, -0.07, -0.80, -0.07, -0.07, -0.83, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  >  ^  <  l  <  l  <  <  >  >  r  r  r  r  r  v  l  l  l  l  <  l  l  <  l  l  
>  >  R  ^  L  <  l  <  L  l  >  r  >  r  r  r  r  v  l  l  <  <  <  <  <  L  l  l  
R  R  >  L  <  L  <  L  l  l  >  >  r  r  >  >  >  v  <  <  L  <  <  <  <  l  l  l  
r  R  R  ^  L  <  L  l  l  l  >  R  >  >  R  R  R  ^  L  L  L  L  <  <  l  l  l  l  
r  r  r  v  l  l  l  l  <  r  v  >  R  >  R  R  R  ^  L  L  R  v  L  l  l  l  l  l  
>  r  r  v  l  l  l  <  l  r  r  v  R  R  r  R  ^  L  L  r  v  v  l  l  l  l  <  l  
R  >  >  >  <  <  <  <  r  v  r  v  l  r  r  v  l  l  v  l  v  l  l  l  l  <  l  v  
v  R  R  ^  L  L  L  L  >  r  >  r  r  r  r  v  l  l  r  v  l  l  l  l  <  v  v  l  
r  v  R  ^  L  L  <  L  >  r  r  >  r  v  >  ^  <  <  r  v  l  l  l  <  l  v  l  v  
r  r  v  l  l  l  L  <  r  >  >  r  r  v  l  ^  L  L  >  ^  <  <  <  l  v  v  v  l  
r  r  v  l  l  l  <  L  >  R  >  >  >  v  <  <  l  >  R  ^  L  L  L  v  r  v  l  l  
>  >  >  <  <  l  l  l  R  R  R  R  R  ^  L  L  <  R  R  ^  L  L  <  r  r  v  l  l  
R  R  ^  L  L  L  v  l  R  ^  L  R  R  ^  L  L  L  <  l  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  v  l  R  ^  ^  L  L  L  <  R  ^  ^  L  >  >  v  <  <  
R  R  ^  ^  L  >  r  r  v  l  l  l  l  ^  ^  ^  L  L  L  ^  ^  r  r  R  R  ^  L  L  
^  ^  L  ^  L  r  >  >  <  <  <  <  <  <  R  ^  L  L  L  L  R  >  >  >  R  ^  L  L  
^  ^  L  R  R  >  R  R  ^  L  L  L  L  l  <  R  ^  L  L  L  R  >  R  R  ^  ^  L  L  
^  L  L  r  r  R  R  R  ^  L  l  l  l  <  l  <  ^  L  ^  L  r  R  >  R  ^  L  L  L  
R  ^  >  >  >  R  R  r  r  v  l  l  <  l  <  <  l  ^  L  L  >  >  R  ^  R  ^  L  ^  
R  R  >  >  R  R  >  >  >  >  <  <  L  <  <  l  <  <  R  r  >  R  ^  R  R  ^  ^  L  
>  >  >  R  >  r  >  R  R  ^  L  L  <  L  <  <  <  <  r  >  R  ^  R  R  R  ^  L  ^  
>  >  R  >  R  >  R  R  R  ^  L  L  L  <  L  <  <  <  >  R  ^  L  R  R  ^  ^  ^  ^  
Correct actions (%) : 15.57
Avg angular diffs   : 93.32
