arguments: 36 6 1 0.521183 -0.338568 0.0672023 -0.073046
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, -0.07, 0.19, 0.60, 0.19, -0.07, -0.07, 0.09, -0.07, -0.07, 0.06, 0.36, 0.06, -0.07, 0.10, -0.07, 0.11, -0.07, -0.07, 0.12, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.06, 0.19, 0.06, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.24, -0.41, -0.24, -0.11, -0.15, -0.11, -0.07, -0.16, -0.24, -0.16, -0.36, -0.24, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.41, -0.24, -0.16, -0.24, -0.16, -0.16, -0.24, -0.16, -0.07, -0.07, -0.03, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.16, -0.24, -0.13, -0.07, -0.07, -0.04, -0.07, -0.07, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  r  v  l  >  ^  >  >  ^  <  <  >  ^  <  r  r  v  l  l  L  >  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  R  R  ^  L  L  R  ^  L  >  >  ^  <  <  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  R  R  ^  L  L  L  L  R  R  R  ^  L  L  <  R  R  R  R  ^  L  L  
R  ^  L  <  ^  L  R  R  ^  ^  ^  L  L  L  L  R  R  ^  L  l  L  v  l  <  ^  L  ^  L  
^  L  L  L  <  R  R  ^  R  ^  L  L  L  L  r  r  r  r  v  l  r  v  l  l  L  L  L  ^  
v  l  L  v  l  l  v  l  <  ^  R  ^  L  L  >  >  >  >  <  <  r  v  l  l  r  v  l  l  
<  <  v  l  r  v  l  <  <  v  l  l  l  l  >  >  R  R  ^  L  >  <  <  <  l  l  l  v  
^  L  L  <  >  L  <  <  r  v  l  l  v  l  R  R  R  R  ^  R  R  ^  L  L  <  l  v  v  
R  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  R  R  r  v  R  R  ^  L  L  L  v  v  v  
r  r  v  v  v  l  ^  L  >  r  <  >  v  <  r  r  r  >  l  <  r  v  l  L  r  v  v  l  
r  r  r  v  l  l  L  >  R  r  r  v  l  l  r  r  v  l  l  L  >  ^  <  r  r  v  l  l  
r  r  r  v  l  l  l  R  >  r  r  v  l  l  r  r  v  l  l  <  R  ^  L  r  r  v  l  l  
>  >  >  v  <  <  l  l  R  >  >  >  <  r  v  >  <  <  <  L  l  ^  >  >  >  <  <  <  
R  R  R  ^  L  l  l  l  >  R  R  ^  L  >  <  <  ^  L  L  l  l  R  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  l  R  R  R  R  ^  L  L  
R  R  >  >  <  <  <  <  R  R  ^  ^  R  R  ^  L  >  ^  <  <  <  R  R  R  ^  L  ^  L  
>  R  R  R  ^  L  L  <  <  ^  R  R  ^  L  L  R  R  ^  L  L  r  v  l  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  r  v  l  r  r  r  r  v  l  r  v  l  >  l  <  l  R  ^  ^  L  
R  R  R  ^  ^  ^  L  L  >  L  <  l  >  >  >  >  <  >  r  <  R  ^  L  <  l  ^  ^  ^  
R  >  ^  <  >  L  <  L  R  ^  L  <  R  >  R  ^  L  R  ^  L  ^  L  ^  L  <  L  ^  L  
R  R  ^  L  R  ^  L  R  ^  ^  ^  L  >  R  ^  R  R  R  ^  ^  L  L  L  ^  L  <  <  ^  
R  ^  ^  R  R  ^  ^  L  L  L  L  ^  R  ^  L  R  R  ^  L  ^  L  L  L  R  ^  L  <  L  
Correct actions (%) : 14.85
Avg angular diffs   : 85.10
