arguments: 36 6 1 0.273068 -0.363409 0.318068 -0.0454545
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.65, -0.05, 0.09, 0.96, 0.09, -0.05, -0.05, 0.72, -0.05, -0.05, 0.02, 0.89, 0.02, -0.05, 0.78, -0.05, 0.81, -0.05, -0.05, 0.85, -0.05, -0.05, 
-0.05, -0.05, 0.02, 0.09, 0.02, -0.14, -0.41, -0.14, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.34, 0.09, 0.02, -0.05, 
-0.05, -0.05, 0.09, 0.23, 0.09, -0.06, -0.14, -0.06, -0.05, -0.05, 0.09, 0.23, 0.09, 0.02, 0.09, 0.09, 0.23, 0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, 0.23, 0.09, -0.05, 
-0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, 0.09, 0.23, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, 
-0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, 0.02, 0.09, 0.02, -0.05, -0.06, -0.14, -0.06, -0.05, 0.24, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.09, 0.23, 0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.06, -0.14, -0.06, 0.07, 0.14, 0.07, -0.05, -0.14, -0.41, -0.14, -0.14, -0.06, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.06, -0.14, -0.06, -0.14, -0.41, -0.14, -0.07, -0.27, -0.07, -0.05, -0.06, -0.14, -0.06, -0.15, -0.14, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.41, -0.14, -0.06, -0.14, -0.06, -0.06, -0.14, -0.06, -0.05, -0.05, 0.18, -0.06, -0.14, -0.06, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.05, -0.06, -0.14, 0.06, -0.05, -0.05, 0.11, -0.05, -0.05, 0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.01, -0.05, -0.05, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
v  l  r  v  r  >  r  >  >  L  <  <  >  R  <  r  >  ^  <  >  R  >  ^  <  >  ^  <  <  
r  v  l  r  >  R  >  R  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  >  R  R  R  ^  L  L  L  L  R  R  R  ^  L  L  R  R  R  R  R  R  ^  L  
R  ^  L  R  >  R  R  R  ^  L  L  L  L  L  R  R  R  ^  L  L  L  R  R  R  R  ^  ^  ^  
^  L  ^  L  R  R  R  ^  ^  L  ^  L  L  L  ^  R  R  ^  L  L  ^  L  ^  R  ^  L  ^  ^  
v  l  L  R  R  R  R  ^  L  ^  L  R  ^  L  L  R  R  R  ^  L  L  ^  L  R  R  ^  L  ^  
<  <  v  l  R  R  ^  ^  ^  L  ^  L  L  L  L  R  R  R  ^  L  L  L  L  L  R  ^  L  L  
^  L  <  <  l  ^  <  ^  R  ^  R  ^  L  L  R  R  R  R  ^  L  L  L  L  L  L  ^  R  ^  
^  R  ^  L  <  ^  L  <  ^  R  ^  ^  ^  L  R  R  R  ^  ^  R  R  ^  L  L  L  L  ^  ^  
R  ^  R  ^  L  <  ^  L  >  ^  <  >  ^  <  >  R  <  >  R  <  ^  R  ^  L  L  v  l  l  
^  ^  R  ^  ^  L  L  ^  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  r  v  l  l  l  
^  L  R  ^  ^  L  L  R  ^  L  ^  L  ^  R  ^  ^  ^  L  ^  L  R  ^  L  >  r  <  l  l  
^  R  R  ^  L  L  L  R  ^  R  >  ^  <  r  R  >  ^  <  L  R  R  ^  >  R  ^  L  <  <  
R  R  R  ^  L  L  L  L  R  R  R  ^  L  >  R  R  ^  L  L  L  ^  >  R  R  R  ^  L  L  
R  R  R  ^  L  L  l  l  R  R  R  ^  R  R  ^  L  ^  L  L  l  R  R  R  >  R  ^  L  L  
R  R  R  >  ^  <  <  l  R  R  ^  R  R  R  ^  L  R  ^  L  <  R  R  R  R  ^  L  ^  L  
R  R  R  R  ^  L  L  <  R  ^  R  R  R  ^  R  R  R  ^  L  L  r  v  R  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  <  ^  R  R  ^  L  R  R  ^  R  ^  L  >  R  <  R  R  ^  ^  L  
R  R  R  R  R  ^  L  L  L  <  <  >  R  ^  >  ^  <  >  R  >  R  ^  L  R  R  ^  L  L  
R  R  R  ^  ^  L  ^  L  L  L  L  R  ^  >  R  ^  L  R  ^  R  R  ^  ^  L  ^  L  R  ^  
R  R  ^  L  R  ^  L  ^  L  L  L  L  >  R  ^  L  R  ^  R  R  R  ^  R  ^  L  ^  ^  L  
R  ^  R  R  R  ^  L  L  ^  L  L  L  R  ^  R  R  ^  R  R  R  ^  R  ^  ^  ^  L  ^  ^  
Total actions tested : 63
Correct actions (%) : 19.05
Avg angular diffs   : 65.00
