arguments: 27 8 1 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.72, -0.05, -0.05, 0.75, 0.04, 0.13, 0.04, 0.79, -0.05, -0.05, -0.05, 0.82, -0.05, -0.05, 0.86, -0.05, 0.89, -0.05, -0.05, 0.93, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, 0.07, 0.20, 0.07, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, 
-0.05, 0.01, 0.07, 0.01, -0.05, 0.01, 0.07, 0.01, -0.05, 0.13, 0.30, 0.13, -0.05, -0.05, 0.13, 0.30, 0.13, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.07, 0.20, 0.07, -0.05, 0.07, 0.20, 0.07, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.26, -0.05, -0.05, -0.05, 
-0.05, 0.01, 0.07, 0.01, -0.05, 0.01, 0.16, 0.19, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.01, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.07, 0.20, 0.07, 0.07, -0.05, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.01, 0.07, 0.01, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.01, 0.07, 0.01, 0.01, 0.19, 0.04, 0.13, 0.32, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.16, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, -0.05, -0.05, 0.12, -0.05, -0.05, 0.01, 0.07, 0.19, 0.30, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.02, -0.05, -0.05, 0.02, -0.05, -0.05, 0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.16, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
>  >  r  v  l  >  L  <  >  ^  <  v  >  R  <  r  >  ^  <  >  ^  >  R  <  >  ^  <  <  
r  >  >  l  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  ^  r  r  R  R  ^  L  L  L  R  ^  ^  R  ^  R  R  ^  L  L  ^  L  L  
>  R  <  L  ^  L  r  >  >  ^  <  ^  L  L  L  ^  r  r  r  v  l  R  ^  L  L  L  ^  L  
R  ^  L  <  r  r  v  R  R  ^  L  L  v  v  l  v  v  r  r  v  l  l  ^  L  L  L  L  ^  
v  l  <  L  r  r  v  l  R  ^  L  r  v  l  r  v  l  >  >  r  <  l  l  ^  L  L  L  l  
<  <  l  >  >  >  >  r  v  l  <  >  l  <  >  >  <  v  R  ^  L  <  <  r  r  v  l  l  
^  L  r  r  v  l  ^  >  L  <  <  R  ^  L  R  ^  L  R  <  R  ^  L  L  r  r  v  l  l  
v  l  r  v  l  r  v  l  ^  L  <  ^  ^  ^  L  ^  R  ^  L  r  v  l  r  v  l  v  l  l  
<  <  >  >  <  >  <  <  l  L  L  v  l  r  r  R  ^  r  r  >  l  <  >  v  <  l  <  <  
^  L  R  ^  L  R  ^  L  r  r  v  l  l  r  r  v  l  r  r  R  ^  L  R  ^  L  ^  L  L  
R  R  R  R  ^  L  L  l  r  r  v  l  l  r  r  v  l  l  >  ^  <  R  R  ^  L  L  L  L  
r  r  v  l  r  r  v  l  >  >  ^  <  <  >  >  >  <  <  R  ^  L  R  R  r  v  l  <  L  
>  >  <  <  >  >  r  v  l  R  ^  L  L  R  R  ^  L  L  R  ^  L  r  r  >  l  <  l  l  
R  R  ^  L  R  R  r  v  l  l  ^  L  L  R  R  ^  L  r  v  l  v  r  r  v  l  L  l  l  
R  R  r  v  l  R  >  ^  <  <  <  L  L  R  r  r  v  l  v  <  r  v  >  r  v  l  <  <  
r  r  r  v  l  R  R  ^  L  L  L  v  v  r  >  >  <  <  ^  L  >  R  R  >  L  <  <  L  
>  >  >  ^  <  <  R  ^  L  L  L  r  v  l  r  R  ^  L  r  r  r  v  l  R  ^  L  <  L  
R  R  R  ^  L  L  l  r  v  l  L  >  r  <  >  R  <  R  r  >  >  <  <  <  L  ^  L  <  
R  R  R  ^  L  L  <  >  l  <  >  R  ^  L  R  ^  L  >  >  R  R  ^  L  L  <  L  ^  L  
R  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  R  ^  L  R  R  ^  L  L  L  L  L  <  ^  L  
R  ^  ^  R  R  ^  R  ^  L  L  L  R  R  ^  R  ^  R  R  R  ^  L  L  L  L  L  L  <  ^  
Correct actions (%) : 9.92
Avg angular diffs   : 90.74
