arguments: 36 16 1 0.521183 -0.338568 0.0672023 -0.073046
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.16, -0.24, -0.16, -0.07, 0.07, -0.07, -0.07, 0.08, -0.07, -0.07, -0.07, 0.09, -0.07, -0.07, -0.07, 0.09, -0.07, -0.07, 0.10, -0.07, 0.11, -0.07, -0.07, 0.12, -0.07, -0.07, 
v  v  l  >  >  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  L  >  ^  <  >  ^  <  <  
r  v  l  l  R  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  l  R  ^  R  R  R  ^  L  R  ^  ^  ^  L  l  r  r  v  l  l  l  R  R  ^  L  L  
R  ^  L  l  R  R  R  R  ^  r  r  r  v  r  v  l  r  r  v  l  v  l  <  l  ^  L  ^  L  
^  L  l  <  r  v  l  v  l  >  r  r  r  v  l  l  r  r  v  l  l  <  l  <  l  L  L  ^  
r  v  l  l  r  r  v  l  l  >  >  r  r  v  l  l  >  >  >  <  <  L  <  l  <  l  L  ^  
r  r  v  l  l  v  l  l  <  >  R  >  >  <  <  <  R  R  ^  L  L  L  L  <  <  l  l  l  
>  >  v  <  l  l  <  <  r  v  >  R  R  ^  L  L  R  R  ^  L  L  L  L  L  l  v  l  v  
R  R  ^  L  <  ^  L  <  r  v  l  R  R  ^  L  r  v  l  l  ^  L  L  v  l  l  l  v  l  
R  R  ^  L  L  L  L  L  >  r  <  l  ^  L  >  >  v  <  <  l  r  v  l  v  v  v  l  l  
R  ^  L  ^  L  L  r  v  R  r  r  v  l  l  R  R  ^  r  v  l  l  l  <  r  v  l  l  <  
^  L  L  R  ^  r  r  r  v  l  r  v  l  l  R  R  >  >  <  <  <  r  r  v  l  l  <  <  
r  v  r  v  R  >  r  r  v  l  >  >  <  <  l  >  R  R  ^  L  L  r  r  v  l  l  L  L  
r  r  v  r  v  l  >  >  >  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  v  <  l  r  v  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  ^  r  r  v  l  R  ^  L  <  l  l  
>  r  r  v  l  l  l  R  ^  L  L  ^  ^  L  L  L  r  >  r  r  v  l  R  ^  L  L  <  l  
r  >  >  >  <  <  <  L  l  l  R  R  ^  ^  L  v  r  r  >  >  <  <  <  L  <  L  L  <  
>  R  R  ^  L  L  L  L  <  <  r  r  v  l  r  v  l  r  R  R  ^  L  L  ^  L  <  L  L  
R  R  R  ^  L  L  L  L  L  L  >  >  >  <  >  >  <  >  R  R  ^  L  L  L  ^  L  L  L  
R  R  ^  ^  ^  L  L  L  L  L  >  R  ^  L  R  ^  L  R  ^  L  ^  L  L  L  L  ^  L  L  
R  R  ^  L  R  ^  L  L  L  l  R  ^  R  R  ^  R  R  R  ^  ^  L  L  L  L  L  L  ^  L  
R  ^  ^  R  R  ^  ^  L  L  <  R  ^  R  ^  R  R  R  ^  L  ^  L  L  L  L  L  L  L  L  
Correct actions (%) : 12.12
Avg angular diffs   : 87.27
