arguments: 28 26 3 0.320556 0.359788 -0.279624 -0.040032
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.82, -0.04, -0.04, -0.04, -0.85, -0.04, -0.04, -0.04, -0.88, -0.04, -0.04, -0.91, -0.04, -0.93, -0.04, -0.04, -0.96, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, 0.04, 0.12, 0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.60, -0.04, -0.04, -0.57, -0.04, -0.04, -0.46, 0.12, 0.04, -0.04, -0.04, 0.12, 0.28, 0.12, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.32, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.29, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.22, 0.32, 0.14, 0.05, 0.14, 0.05, 0.22, 0.21, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.21, 0.14, 0.05, -0.04, -0.04, 0.14, 0.48, 0.46, 0.12, -0.04, -0.04, -0.26, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.12, -0.04, -0.04, -0.07, 0.12, 0.04, -0.18, -0.04, -0.04, -0.21, 0.05, 0.22, 0.01, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  v  r  r  v  r  v  l  l  l  <  v  r  r  r  r  v  l  l  l  l  <  l  <  <  r  v  
r  r  v  l  r  r  r  v  l  l  l  r  r  r  r  r  r  v  l  l  l  <  L  <  l  v  v  v  
r  r  v  l  >  >  >  <  <  <  <  r  r  v  l  r  >  l  <  <  <  <  <  L  v  v  v  l  
>  >  ^  <  R  R  R  ^  L  L  l  r  r  v  l  r  v  l  L  L  L  <  <  v  v  v  l  v  
R  R  ^  L  L  R  R  ^  r  v  l  l  >  >  <  >  ^  <  L  L  L  L  r  r  v  l  l  l  
r  R  ^  L  L  R  r  >  >  ^  <  <  R  ^  L  R  ^  L  L  L  L  v  v  v  l  l  l  <  
r  v  l  l  r  r  r  r  R  ^  L  L  R  ^  >  R  <  L  L  L  r  v  l  l  l  l  l  <  
>  <  <  <  r  r  r  r  v  l  l  v  l  R  R  ^  L  L  L  r  r  v  l  l  l  l  l  l  
R  ^  L  L  >  >  >  >  <  <  r  v  l  l  r  v  l  l  L  >  r  v  l  l  <  l  l  <  
R  ^  L  L  R  R  R  R  ^  L  >  >  <  r  r  v  l  l  l  R  >  ^  <  <  l  l  <  <  
^  R  ^  R  R  R  R  R  ^  L  R  ^  L  >  >  ^  <  <  <  >  R  ^  L  L  <  <  <  L  
^  R  R  R  R  r  r  v  l  l  R  r  v  R  R  ^  L  L  <  R  R  ^  L  L  L  L  <  <  
R  R  R  R  r  >  >  >  <  <  r  r  v  l  r  v  l  l  L  R  ^  ^  ^  L  L  L  <  <  
R  R  R  r  >  R  R  ^  L  L  >  >  >  <  >  ^  <  <  v  l  l  l  ^  ^  L  L  L  L  
R  R  >  >  R  >  R  ^  L  L  R  R  ^  L  R  ^  L  v  l  l  l  l  l  l  l  l  L  <  
R  >  >  R  R  R  ^  L  L  R  R  R  ^  r  v  l  r  v  l  l  l  l  l  l  l  <  l  L  
r  >  R  ^  R  R  ^  ^  >  r  r  r  r  r  v  l  >  >  r  v  l  l  l  l  <  l  <  L  
>  R  ^  R  ^  ^  R  r  >  >  r  r  v  >  <  <  R  ^  r  v  l  l  l  <  l  <  <  <  
R  ^  R  ^  ^  R  r  >  R  >  >  >  R  R  ^  L  L  >  >  >  <  <  <  l  l  L  <  <  
R  R  R  ^  R  >  >  R  R  R  R  R  ^  L  L  L  L  R  R  ^  L  L  L  <  l  <  <  <  
R  ^  R  R  >  R  R  >  R  R  R  R  ^  L  L  ^  L  R  R  ^  L  ^  L  L  <  L  <  <  
^  R  R  >  R  R  R  R  R  R  R  R  ^  L  L  L  R  R  R  ^  ^  L  L  L  L  L  L  <  
Correct actions (%) : 11.30
Avg angular diffs   : 89.22
