arguments: 28 6 1 0.320556 0.359788 -0.279624 -0.040032
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, 0.12, -0.36, 0.12, -0.04, -0.04, -0.71, -0.04, -0.04, 0.04, -0.58, 0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, 0.05, 0.32, 0.05, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.24, 0.12, 0.04, -0.04, 
-0.04, -0.04, 0.12, 0.28, 0.12, -0.02, 0.05, -0.02, -0.04, -0.04, 0.12, 0.28, 0.12, 0.04, 0.12, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.12, 0.28, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 
-0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.04, 0.12, 0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.29, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.14, 0.37, 0.14, -0.04, 0.05, 0.32, 0.05, 0.05, -0.02, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.05, 0.32, 0.05, 0.13, 0.48, 0.13, -0.04, -0.02, 0.05, -0.02, 0.10, 0.05, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.02, 0.05, -0.02, -0.02, 0.05, -0.02, -0.04, -0.04, -0.24, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.12, -0.02, 0.05, -0.13, -0.04, -0.04, -0.18, -0.04, -0.04, -0.21, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  >  r  r  r  r  >  r  >  >  r  r  r  >  r  r  v  l  l  l  l  l  l  l  l  l  l  
v  r  r  r  r  r  >  R  >  R  r  >  r  r  r  >  >  r  r  v  l  l  l  l  l  l  l  l  
r  r  r  r  r  >  R  R  R  ^  >  r  >  r  r  v  R  r  r  v  l  l  <  <  l  l  l  l  
r  r  r  v  >  R  R  R  R  r  r  >  r  >  >  R  R  >  >  ^  <  <  L  v  l  l  l  l  
r  r  v  r  v  r  R  R  r  r  r  r  >  R  R  ^  r  R  R  ^  L  L  r  v  l  l  l  l  
r  r  r  r  r  v  r  v  >  r  r  r  R  R  R  ^  >  R  ^  L  L  L  l  l  <  <  <  <  
v  v  r  r  v  r  r  r  v  >  r  r  r  r  v  >  R  R  ^  L  L  L  <  ^  L  L  <  L  
r  r  r  r  r  v  r  v  r  v  >  r  r  r  v  l  R  R  ^  L  R  ^  L  L  L  L  L  <  
r  v  v  r  r  v  v  r  v  r  r  >  >  >  v  <  R  ^  ^  R  R  ^  L  L  L  L  L  L  
r  r  v  r  r  r  v  l  r  r  v  l  r  r  r  v  l  v  l  l  l  R  ^  L  L  L  v  l  
r  r  r  v  l  r  v  l  r  r  r  v  l  r  r  r  v  l  l  l  l  l  l  l  r  v  l  l  
>  r  r  v  l  >  >  <  >  r  r  v  r  r  r  r  v  l  l  l  l  l  l  r  r  v  l  l  
r  >  >  >  <  R  ^  L  r  >  >  >  r  r  v  r  v  l  l  l  l  l  l  l  >  v  <  <  
>  R  R  ^  L  l  l  L  >  R  R  ^  >  >  r  r  r  v  l  l  l  l  l  l  l  ^  L  L  
R  R  r  r  v  l  l  >  R  R  R  R  R  R  >  r  r  v  l  l  l  v  l  l  l  ^  L  L  
R  r  >  >  v  <  <  R  R  r  r  R  r  r  r  >  r  v  l  <  l  <  <  <  l  l  l  L  
r  >  R  R  ^  L  L  R  r  r  r  v  >  >  >  R  >  ^  <  L  <  ^  L  L  <  <  l  l  
>  R  R  R  ^  L  L  L  >  >  >  >  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  <  <  
R  R  R  R  ^  L  L  >  R  R  R  ^  R  R  R  R  R  ^  L  L  L  L  <  ^  L  L  L  <  
R  R  R  R  ^  L  L  R  >  R  R  ^  R  R  R  R  ^  ^  L  ^  L  L  L  <  ^  L  L  L  
R  ^  R  R  ^  L  R  >  R  R  ^  R  R  R  R  ^  ^  ^  ^  L  L  L  L  L  <  L  L  L  
R  R  R  R  ^  R  >  R  R  R  R  R  R  R  ^  R  ^  L  ^  L  L  L  L  L  L  <  L  L  
Total actions tested : 61
Correct actions (%) : 11.48
Avg angular diffs   : 80.41
