arguments: 64 6 1 -0.581236 0.18135 0.122998 -0.114416
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.16, -0.11, -0.41, -0.41, -0.41, -0.11, -0.11, 0.18, -0.11, -0.11, -0.26, -0.10, -0.26, -0.11, 0.21, -0.11, 0.22, -0.11, -0.11, 0.23, -0.11, -0.11, 
R  ^  L  l  R  R  ^  L  L  L  r  r  v  l  r  v  l  >  r  r  r  v  l  r  v  l  l  l  
r  v  v  l  R  ^  ^  ^  L  r  v  l  r  r  v  l  l  R  >  r  r  v  l  v  l  <  l  l  
v  r  v  l  R  R  R  >  r  r  r  v  l  r  v  l  l  l  r  >  >  >  r  v  l  l  l  l  
r  v  r  r  v  l  >  r  >  r  r  v  l  >  <  <  <  v  l  R  R  ^  >  v  <  <  <  <  
r  r  r  r  r  v  l  >  r  >  >  r  <  R  ^  L  L  r  <  l  R  ^  R  ^  L  L  <  L  
r  r  v  l  r  v  l  R  >  R  R  ^  L  <  ^  L  R  ^  L  <  R  ^  R  ^  L  L  L  <  
r  >  R  <  >  ^  <  >  R  R  R  R  ^  L  R  ^  L  R  ^  L  R  R  R  ^  L  L  L  L  
>  R  ^  L  R  ^  L  R  R  R  R  ^  R  ^  L  R  R  ^  L  L  L  R  ^  L  ^  L  L  L  
R  ^  L  R  ^  L  ^  L  R  R  ^  R  ^  L  ^  L  ^  L  L  ^  L  L  ^  L  ^  L  L  L  
Correct actions (%) : 10.09
Avg angular diffs   : 82.98
