arguments: 26 6 1 0.257344 -0.377907 -0.30355 -0.0611995
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.73, -0.06, 0.07, -0.50, 0.07, -0.06, -0.06, -0.79, -0.06, -0.06, 0.00, -0.69, 0.00, -0.06, -0.85, -0.06, -0.88, -0.06, -0.06, -0.91, -0.06, -0.06, 
>  >  >  ^  <  <  l  l  >  >  >  <  <  r  v  >  v  <  <  l  l  R  R  >  >  <  <  <  
>  R  R  ^  L  L  l  l  R  R  R  ^  L  >  R  R  ^  L  L  l  <  R  >  R  R  ^  L  L  
R  R  r  r  v  l  l  l  R  R  R  ^  R  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  >  >  >  <  <  <  <  R  R  R  ^  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  ^  ^  L  
r  >  R  R  ^  L  L  <  l  R  ^  R  ^  L  L  R  R  ^  L  L  L  l  v  R  R  ^  ^  ^  
>  R  R  R  ^  L  L  L  <  L  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  ^  ^  ^  
R  R  R  ^  L  ^  L  L  L  <  l  l  l  l  r  >  >  r  R  ^  ^  L  <  l  R  ^  L  ^  
R  R  ^  ^  L  L  ^  L  L  L  <  <  l  <  >  R  R  >  R  ^  L  ^  L  <  ^  ^  R  ^  
R  ^  L  R  ^  L  ^  L  L  L  L  L  <  <  R  R  >  R  ^  L  ^  L  ^  L  <  ^  ^  ^  
R  ^  L  ^  L  R  ^  ^  L  L  L  L  L  <  >  R  R  ^  R  ^  L  ^  L  ^  L  <  L  ^  
Correct actions (%) : 18.42
Avg angular diffs   : 85.86
