arguments: 26 6 1 0.636902 -0.182232 -0.0897494 -0.0911162
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.29, -0.09, 0.23, 0.34, 0.23, -0.09, -0.09, -0.31, -0.09, -0.09, 0.07, 0.00, 0.07, -0.09, -0.32, -0.09, -0.33, -0.09, -0.09, -0.34, -0.09, -0.09, 
-0.09, -0.09, 0.07, 0.23, 0.07, -0.18, -0.27, -0.18, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.23, 0.07, -0.09, 
-0.09, -0.09, 0.23, 0.55, 0.23, -0.14, -0.18, -0.14, -0.09, -0.09, 0.23, 0.55, 0.23, 0.07, 0.23, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, 
-0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, 0.23, 0.55, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, 
-0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, 0.07, 0.23, 0.07, -0.09, -0.14, -0.18, -0.14, -0.09, -0.17, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, 0.18, 0.45, 0.18, -0.09, -0.18, -0.27, -0.18, -0.18, -0.14, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.18, -0.27, -0.18, -0.02, 0.05, -0.02, -0.09, -0.14, -0.18, -0.14, -0.35, -0.18, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.27, -0.18, -0.14, -0.18, -0.14, -0.14, -0.18, -0.14, -0.09, -0.09, -0.15, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.12, -0.14, -0.18, -0.17, -0.09, -0.09, -0.14, -0.09, -0.09, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.10, -0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
>  r  >  >  >  r  r  >  >  ^  <  <  l  >  r  r  r  v  l  l  l  r  v  l  l  l  l  l  
>  >  R  R  >  >  >  R  R  ^  L  L  <  >  >  >  >  >  <  <  l  l  v  v  l  l  l  <  
R  R  >  >  R  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  <  <  v  l  l  l  <  <  
r  >  >  >  R  R  R  R  ^  L  ^  L  L  L  R  R  R  ^  L  l  L  v  l  l  <  <  L  l  
v  l  >  R  R  R  R  ^  R  ^  L  L  L  L  r  r  r  r  v  l  r  v  l  l  L  L  v  l  
r  v  l  R  R  R  ^  ^  R  ^  L  L  L  >  >  >  >  >  <  <  r  v  l  l  l  v  l  <  
v  l  l  r  v  l  v  l  v  v  v  v  >  >  R  R  R  R  ^  L  >  v  <  <  l  l  <  v  
v  l  l  v  l  v  l  l  r  v  v  v  v  R  R  R  R  R  ^  R  R  ^  L  L  <  <  v  v  
r  v  v  v  v  l  l  r  v  r  v  v  l  <  l  R  R  R  R  R  R  ^  L  L  L  v  v  l  
r  r  r  v  l  l  l  r  r  r  r  r  v  l  r  v  r  v  l  R  ^  R  ^  L  r  v  l  l  
r  r  r  v  l  l  <  r  r  r  r  v  l  l  r  r  v  l  l  l  <  r  r  r  r  v  l  l  
>  r  r  v  l  l  l  >  >  r  r  v  l  r  v  r  v  l  l  l  <  >  r  r  r  v  l  l  
>  >  >  >  <  <  l  l  R  >  >  >  <  r  v  >  >  <  <  <  l  R  r  >  >  ^  <  <  
R  R  R  ^  L  L  l  l  >  R  R  ^  L  >  ^  R  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  R  r  v  l  l  l  R  R  R  ^  L  R  ^  L  r  v  l  l  l  R  R  R  R  ^  L  L  
R  R  >  >  ^  <  <  <  R  R  R  ^  R  R  ^  L  >  ^  <  <  <  R  R  ^  R  R  ^  L  
>  R  R  R  ^  L  L  L  <  R  ^  R  ^  L  L  R  R  ^  L  L  L  l  v  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  L  ^  L  R  r  r  R  R  R  ^  L  L  L  <  l  l  R  R  R  ^  
R  R  R  R  ^  L  L  L  L  L  L  l  >  >  R  R  ^  L  R  ^  L  L  <  <  R  R  ^  ^  
R  R  ^  R  ^  L  L  L  L  L  <  l  >  R  ^  R  ^  ^  R  ^  L  L  L  <  R  R  ^  ^  
R  ^  R  R  ^  L  ^  L  L  L  L  <  R  ^  R  ^  ^  R  R  ^  L  L  L  L  <  ^  ^  L  
R  R  R  R  ^  L  L  ^  ^  L  L  L  ^  R  ^  ^  R  R  R  ^  L  L  L  L  L  <  ^  ^  
Correct actions (%) : 19.74
Avg angular diffs   : 87.04
