arguments: 27 28 3 0.173842 -0.649066 -0.095857 -0.0812348
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.20, -0.32, -0.20, 0.01, -0.04, -0.29, -0.08, -0.08, -0.30, -0.08, -0.08, -0.08, -0.31, -0.08, -0.08, -0.24, -0.65, -0.24, -0.08, -0.33, -0.08, -0.34, -0.08, -0.08, -0.35, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.41, -0.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.41, -0.24, -0.18, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.41, -0.24, -0.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.73, -0.41, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.73, -0.41, -0.41, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.01, -0.20, -0.41, -0.24, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.41, -0.20, -0.16, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.01, 0.09, 0.01, -0.08, -0.08, -0.33, -0.41, -0.24, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.01, 0.09, 0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.01, -0.04, -0.08, -0.08, -0.41, -0.73, -0.41, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.16, -0.24, -0.41, -0.24, -0.08, 
-0.08, -0.08, -0.08, -0.04, 0.01, -0.04, -0.08, -0.24, -0.41, -0.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.15, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.01, 0.09, 0.01, -0.08, -0.41, -0.73, -0.43, -0.08, -0.08, -0.12, -0.08, -0.08, -0.13, -0.08, -0.08, -0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.09, -0.04, 0.01, -0.06, -0.08, -0.24, -0.41, -0.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
v  l  >  r  v  l  l  v  l  l  l  l  l  >  r  v  l  <  r  v  r  v  l  l  l  <  r  v  
v  l  r  >  >  <  r  v  l  l  l  v  l  R  r  v  l  l  r  v  v  l  l  l  <  L  r  v  
<  <  l  R  ^  L  r  v  l  l  v  l  l  r  r  v  l  l  r  v  l  l  l  l  <  l  r  v  
^  L  <  R  ^  >  >  ^  <  v  l  l  l  r  >  v  <  r  v  l  l  l  l  <  l  l  l  l  
R  ^  L  L  L  R  R  ^  r  v  l  l  l  >  R  ^  L  r  v  l  l  <  <  l  <  <  l  <  
^  L  ^  L  r  r  R  ^  >  v  <  <  <  R  R  ^  L  >  <  <  <  <  L  <  L  <  <  l  
^  L  ^  R  >  r  v  l  R  ^  L  L  L  R  ^  R  R  R  ^  L  L  <  l  L  <  L  <  <  
R  ^  L  r  r  >  >  <  <  ^  L  L  L  ^  L  L  r  >  ^  <  <  <  <  l  L  <  L  L  
^  r  r  r  >  R  ^  L  L  L  ^  L  L  L  ^  r  r  R  ^  L  L  <  L  <  <  L  L  <  
>  r  >  >  R  R  ^  L  L  L  L  L  L  L  L  >  >  R  ^  L  L  L  <  <  <  <  L  v  
>  >  R  R  R  ^  L  L  L  L  l  r  v  l  >  >  R  ^  L  ^  L  L  L  <  <  L  v  l  
>  R  R  R  ^  R  ^  L  ^  L  r  r  r  v  l  R  ^  r  r  v  l  l  ^  L  L  v  l  <  
r  R  R  R  R  ^  ^  ^  L  L  >  r  v  l  l  l  r  r  r  r  v  l  l  r  v  l  <  L  
r  r  v  l  v  v  v  l  l  r  r  r  v  l  l  <  >  r  r  r  v  l  l  l  l  <  <  <  
r  r  r  v  l  r  v  l  r  r  r  v  l  l  <  <  R  >  >  >  >  <  <  <  l  L  L  L  
r  r  r  v  v  v  l  l  >  >  >  >  <  <  <  <  r  R  R  R  ^  L  L  <  <  l  R  ^  
>  r  r  r  v  l  l  l  >  R  R  ^  L  L  <  <  >  R  R  R  ^  L  L  L  L  l  l  l  
>  >  r  r  v  l  l  <  R  R  R  ^  L  L  L  <  R  R  R  R  ^  L  L  L  <  l  <  <  
R  R  >  >  v  <  <  L  R  R  R  ^  ^  L  L  L  R  R  R  R  ^  L  ^  L  L  <  <  l  
R  R  R  R  ^  L  L  <  l  R  ^  ^  L  ^  L  L  R  ^  R  ^  ^  ^  L  L  L  L  <  <  
R  >  R  R  ^  L  L  L  <  R  ^  ^  L  L  ^  L  L  R  R  ^  L  ^  ^  L  L  L  L  L  
R  R  R  ^  R  ^  L  L  L  <  ^  ^  ^  L  L  L  L  L  ^  R  ^  L  R  ^  L  ^  L  L  
Correct actions (%) : 16.10
Avg angular diffs   : 91.91
