arguments: 31 22 4 0.320256 0.359888 -0.279824 -0.040032
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, -0.04, 0.04, 0.12, -0.63, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, -0.04, 0.14, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.05, -0.13, -0.04, -0.04, -0.18, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.01, 0.12, 0.04, -0.10, -0.04, -0.04, -0.12, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  v  l  v  l  r  r  r  r  r  r  v  l  l  v  l  l  r  r  v  r  r  r  v  l  v  l  
r  r  v  l  l  l  r  r  r  r  v  l  <  <  r  v  l  l  r  r  r  v  r  r  r  v  l  l  
>  >  v  <  <  <  >  r  r  >  v  <  ^  L  r  v  l  l  >  r  r  v  r  r  r  v  l  l  
R  R  ^  L  L  <  r  >  r  r  v  l  l  r  >  l  <  <  r  >  >  r  r  r  >  v  <  l  
>  R  ^  L  L  L  >  r  >  >  ^  r  r  v  l  ^  L  L  >  R  R  r  r  >  R  ^  L  <  
R  ^  R  ^  L  >  r  >  R  R  ^  >  >  v  <  L  L  L  R  R  R  >  >  R  R  ^  L  L  
^  ^  L  L  L  r  >  R  R  R  >  R  R  ^  L  L  L  L  R  R  >  R  R  R  ^  L  L  L  
R  R  ^  r  r  r  R  R  R  >  R  >  R  ^  L  L  <  L  R  >  R  R  R  R  ^  L  L  L  
R  ^  >  >  r  >  R  ^  >  R  R  R  ^  L  L  L  L  <  >  R  R  R  R  R  ^  L  L  L  
v  r  r  r  >  R  ^  L  R  R  R  ^  ^  ^  L  L  l  l  R  R  R  R  R  R  ^  L  L  L  
v  r  r  v  R  ^  R  R  R  R  ^  L  ^  R  >  ^  <  <  R  ^  R  R  ^  R  ^  ^  L  L  
r  v  r  v  l  l  ^  R  R  ^  L  ^  R  R  R  ^  L  L  <  R  R  ^  R  ^  r  v  l  L  
r  r  v  l  l  l  l  R  ^  L  ^  R  R  R  R  ^  L  l  l  l  ^  R  ^  >  >  v  <  <  
r  r  v  l  l  l  r  r  r  v  v  R  >  r  r  r  v  l  l  l  l  l  >  R  R  ^  L  L  
>  >  v  <  <  <  r  r  v  r  v  l  r  >  r  r  v  l  l  l  l  l  R  >  R  ^  L  L  
R  R  ^  L  L  l  l  r  r  v  l  l  >  r  >  >  >  r  v  l  l  l  <  R  ^  R  ^  L  
R  r  r  v  l  l  l  r  r  v  l  l  r  >  R  R  ^  >  r  <  l  l  l  l  R  R  ^  L  
r  r  r  v  l  l  l  >  >  >  <  <  l  R  R  R  R  R  ^  L  l  l  l  l  l  ^  ^  L  
r  >  >  v  <  <  <  R  R  ^  r  v  l  l  R  R  R  >  >  ^  <  <  l  l  l  l  L  L  
>  R  R  ^  L  L  L  R  R  ^  >  v  <  <  ^  R  >  R  R  ^  L  L  <  l  l  l  <  L  
R  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  <  >  R  R  R  ^  L  L  L  <  <  l  l  l  
R  R  R  R  ^  L  L  L  R  R  R  ^  L  L  L  R  R  R  ^  ^  L  L  L  L  <  <  <  <  
Total actions tested : 54
Correct actions (%) : 20.37
Avg angular diffs   : 78.33
