arguments: 44 42 4 0.473726 0.36929 -0.104172 -0.0528123
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.05, -0.05, -0.29, -0.05, 0.07, 0.18, -0.18, -0.05, -0.05, -0.05, -0.31, -0.05, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, 
-0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.18, 0.07, -0.05, 
-0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.28, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.25, 0.32, 0.13, -0.05, -0.13, -0.05, -0.05, -0.14, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.19, 0.28, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, 0.13, -0.00, -0.05, -0.05, -0.10, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.06, 0.18, 0.07, -0.07, -0.05, -0.05, -0.08, -0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  v  l  v  l  r  r  r  r  r  r  v  l  l  v  l  l  l  r  v  r  r  r  v  l  l  l  
r  r  v  l  l  <  r  r  r  r  v  >  <  <  <  v  l  l  l  r  r  v  l  r  r  v  l  l  
>  >  ^  <  <  l  >  r  r  r  v  l  ^  L  r  v  l  l  <  r  r  v  l  r  r  v  l  l  
R  R  ^  L  L  <  >  >  r  r  v  l  l  L  >  <  <  <  <  >  >  ^  <  r  r  v  l  l  
^  R  ^  L  L  L  >  r  >  >  ^  <  r  v  l  ^  L  L  <  R  R  ^  r  >  >  ^  <  <  
R  R  ^  ^  L  L  >  >  R  R  ^  L  >  v  <  ^  L  L  L  R  R  >  >  R  R  ^  L  L  
R  R  R  r  r  v  r  R  R  R  ^  R  R  ^  L  L  ^  L  L  R  >  R  R  r  v  l  L  L  
R  ^  >  r  r  r  v  l  l  R  R  R  R  ^  L  L  v  l  l  >  R  R  R  >  ^  <  <  L  
^  r  >  >  r  r  v  l  l  R  R  R  ^  L  r  v  l  l  l  R  R  R  R  R  ^  L  L  L  
v  l  r  >  >  >  >  <  <  R  R  ^  L  r  r  v  l  l  l  L  R  R  R  R  ^  L  L  L  
r  v  l  >  R  R  ^  L  L  L  ^  ^  R  >  >  ^  <  <  <  <  R  R  r  r  r  v  l  l  
r  v  l  l  R  R  ^  L  L  L  L  >  >  R  R  ^  L  L  L  l  R  r  >  r  r  v  l  l  
r  r  v  l  l  l  ^  L  L  L  L  >  R  R  R  ^  L  L  l  l  l  >  R  >  >  ^  <  <  
r  r  v  l  l  <  l  v  r  v  l  R  R  r  r  r  v  l  l  l  l  l  >  R  R  ^  L  L  
>  >  ^  <  <  l  r  r  v  r  v  l  l  >  r  r  v  l  l  l  l  l  R  R  R  ^  L  L  
R  R  ^  L  L  l  r  r  r  v  l  l  l  R  >  >  >  <  v  l  l  l  R  R  R  R  ^  L  
R  R  r  v  l  l  l  r  r  v  l  l  <  >  R  R  ^  L  r  <  l  l  l  <  ^  R  ^  L  
>  r  r  v  l  l  l  >  >  v  <  <  l  l  R  R  R  R  r  v  l  l  <  l  <  R  ^  L  
r  >  >  ^  <  <  <  R  R  ^  L  v  l  l  R  R  R  R  >  ^  <  <  L  <  l  <  ^  L  
>  R  R  ^  L  L  L  R  R  ^  >  v  <  <  L  R  R  R  R  ^  L  L  L  L  <  <  L  ^  
R  R  R  ^  L  L  L  ^  >  R  R  ^  L  L  <  R  R  R  R  ^  L  L  L  L  L  <  l  L  
R  R  ^  R  ^  L  L  L  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  L  L  L  <  L  
Correct actions (%) : 21.25
Avg angular diffs   : 82.69
