arguments: 35 6 1 0.408067 0.241008 -0.283697 -0.0672269
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, 0.14, -0.31, 0.14, -0.07, -0.07, -0.75, -0.07, -0.07, 0.03, -0.57, 0.03, -0.07, -0.80, -0.07, -0.83, -0.07, -0.07, -0.86, -0.07, -0.07, 
r  R  >  >  >  R  R  R  ^  R  ^  L  >  >  >  R  <  >  >  ^  <  <  r  v  l  l  l  l  
r  r  >  >  R  R  R  ^  R  R  ^  L  >  R  R  ^  L  r  v  l  L  r  v  l  l  l  l  <  
r  r  r  R  R  R  ^  R  ^  ^  r  r  R  R  R  ^  >  >  ^  <  r  v  l  l  <  <  l  L  
v  v  r  r  v  r  v  r  v  l  r  r  r  r  v  l  R  R  ^  L  >  >  <  <  L  L  <  <  
v  v  r  r  v  r  r  v  l  l  r  r  r  r  v  l  R  R  ^  R  R  ^  L  L  L  L  L  <  
r  r  v  r  r  v  r  v  l  l  v  >  >  >  <  <  <  R  ^  R  R  ^  L  L  L  L  L  v  
r  r  r  r  r  r  v  l  l  r  r  v  R  R  ^  L  L  v  l  R  ^  R  ^  L  v  r  v  l  
r  r  r  v  l  r  v  l  l  r  r  v  l  l  r  r  v  l  l  l  R  ^  r  v  r  v  l  l  
>  r  r  v  l  l  <  <  <  r  r  v  l  l  v  r  v  l  l  <  l  >  r  r  r  v  l  l  
r  >  >  <  <  <  ^  L  L  >  >  <  <  r  v  l  v  <  <  l  l  l  >  >  >  <  <  <  
>  R  R  ^  L  l  l  L  L  R  R  ^  L  >  v  <  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  r  r  v  l  l  l  R  R  R  ^  L  R  ^  L  r  v  l  l  r  v  l  R  R  ^  L  L  
R  R  >  >  <  <  <  l  R  r  r  v  R  R  ^  >  >  v  <  <  >  ^  <  <  <  l  ^  L  
R  >  R  R  ^  L  L  <  >  r  r  v  l  >  >  R  R  ^  L  L  R  ^  L  L  L  <  <  ^  
R  R  R  R  ^  L  L  L  R  >  >  <  <  R  ^  R  R  ^  L  L  R  ^  L  R  ^  L  L  L  
R  R  R  ^  ^  L  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  ^  L  L  L  L  
R  R  R  ^  ^  L  ^  L  >  R  R  ^  L  R  ^  R  R  ^  L  ^  L  R  R  ^  ^  L  L  L  
R  ^  R  ^  ^  L  ^  R  R  R  ^  ^  ^  L  R  R  ^  L  ^  L  R  R  R  ^  L  ^  L  L  
R  R  ^  ^  ^  ^  R  R  R  ^  R  R  ^  ^  L  ^  R  ^  L  ^  L  R  R  ^  L  ^  ^  L  
Correct actions (%) : 8.33
Avg angular diffs   : 92.34
