arguments: 32 22 4 0.320192 0.359816 -0.279968 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, -0.04, 0.04, 0.12, -0.63, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, -0.04, 0.14, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.05, -0.13, -0.04, -0.04, -0.18, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.12, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  v  l  v  l  r  r  r  r  r  r  v  l  l  v  l  l  r  r  v  r  r  r  v  l  v  l  
r  r  v  l  l  l  r  r  r  r  v  l  <  <  r  v  l  l  r  r  r  v  r  r  r  v  l  l  
>  >  v  <  <  l  >  r  r  >  v  <  ^  L  r  v  l  l  r  r  r  v  r  r  r  v  l  l  
R  R  ^  L  L  <  r  r  r  r  v  l  l  r  >  l  <  <  r  >  >  r  r  r  >  v  <  l  
>  R  ^  L  L  L  r  r  >  >  ^  r  r  v  l  ^  L  L  >  R  R  r  r  >  R  ^  L  <  
R  ^  L  ^  L  >  r  >  R  R  ^  >  >  v  <  L  L  L  R  R  R  >  >  R  R  ^  L  L  
^  R  ^  L  L  r  >  R  R  R  >  R  R  ^  L  L  L  L  R  R  >  R  R  R  ^  L  L  L  
R  ^  ^  r  r  r  R  R  R  >  R  >  R  ^  L  L  <  L  R  >  R  R  R  R  ^  L  L  L  
^  ^  >  r  r  >  R  ^  >  R  R  R  ^  L  L  L  L  <  >  R  R  R  R  R  ^  L  L  L  
v  l  l  r  >  R  ^  L  R  R  R  ^  L  ^  L  L  l  l  R  R  R  R  R  R  ^  L  L  L  
v  l  v  l  R  ^  R  R  R  R  ^  R  ^  R  >  ^  <  <  R  ^  R  R  ^  R  ^  ^  L  L  
r  v  l  v  l  l  ^  R  R  ^  R  ^  R  R  R  ^  L  L  <  R  R  ^  R  ^  r  v  l  L  
r  r  v  l  l  l  l  R  R  ^  R  R  R  R  R  ^  L  v  l  l  ^  R  ^  >  >  >  <  <  
r  r  v  l  l  l  l  v  r  v  l  R  >  r  r  r  v  l  l  l  l  l  >  R  R  ^  L  L  
>  >  v  <  <  <  r  r  v  l  l  l  r  >  r  r  v  l  l  l  l  l  R  >  R  ^  L  L  
R  R  ^  L  L  <  r  r  r  v  l  l  >  r  >  >  >  r  v  l  l  l  <  R  ^  ^  ^  L  
R  R  ^  L  L  L  >  r  r  v  l  l  r  >  R  R  ^  >  r  <  l  l  l  l  L  ^  ^  ^  
R  ^  L  ^  L  L  r  >  >  v  <  <  l  R  R  R  R  R  ^  L  l  l  l  l  l  ^  ^  ^  
^  R  ^  L  ^  L  >  R  R  ^  r  v  l  l  R  R  R  >  >  ^  <  <  <  <  l  l  ^  L  
R  ^  ^  L  L  >  R  R  R  ^  >  v  <  <  ^  R  >  R  R  ^  L  L  L  L  <  l  l  ^  
^  L  R  ^  >  R  R  ^  R  R  R  ^  L  L  <  >  R  R  R  ^  L  L  L  L  <  <  <  l  
R  ^  L  >  R  R  ^  R  R  R  R  ^  L  L  L  R  R  R  ^  R  ^  L  L  L  L  <  <  <  
Total actions tested : 66
Correct actions (%) : 15.15
Avg angular diffs   : 82.50
