arguments: 38 6 1 0.468929 -0.408929 0.0507143 -0.0714286
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, -0.07, 0.16, 0.51, 0.16, -0.07, -0.07, 0.05, -0.07, -0.07, 0.05, 0.29, 0.05, -0.07, 0.06, -0.07, 0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 
-0.07, -0.07, 0.05, 0.16, 0.05, -0.28, -0.48, -0.28, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.10, 0.16, 0.05, -0.07, 
-0.07, -0.07, 0.16, 0.40, 0.16, -0.17, -0.28, -0.17, -0.07, -0.07, 0.16, 0.40, 0.16, 0.05, 0.16, 0.16, 0.40, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.40, 0.16, -0.07, 
-0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, 0.16, 0.40, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, 
-0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, 0.05, 0.16, 0.05, -0.07, -0.17, -0.28, -0.17, -0.07, -0.03, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.16, 0.40, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.28, -0.17, 0.06, 0.19, 0.06, -0.07, -0.28, -0.48, -0.28, -0.28, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.17, -0.28, -0.17, -0.28, -0.48, -0.28, -0.16, -0.25, -0.16, -0.07, -0.17, -0.28, -0.17, -0.44, -0.28, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.28, -0.48, -0.28, -0.17, -0.28, -0.17, -0.17, -0.28, -0.17, -0.07, -0.07, -0.04, -0.17, -0.28, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.17, -0.28, -0.15, -0.07, -0.07, -0.05, -0.07, -0.07, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  r  v  l  >  ^  >  >  ^  <  <  >  L  <  r  r  v  l  l  ^  >  ^  <  >  R  <  <  
r  v  l  <  <  R  ^  R  R  ^  L  L  R  ^  L  >  >  ^  <  <  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  <  R  ^  R  ^  R  ^  L  
R  ^  L  <  ^  L  R  R  R  ^  L  L  L  L  L  R  R  ^  L  l  L  v  l  <  L  ^  L  ^  
^  L  ^  L  L  R  R  R  ^  ^  ^  L  L  L  r  r  r  r  v  l  l  v  l  L  L  L  L  ^  
v  l  L  l  l  l  v  l  l  ^  ^  ^  L  L  r  >  >  >  v  <  r  v  l  l  r  v  l  l  
<  <  v  l  r  v  l  <  v  r  r  v  l  l  >  >  R  R  ^  L  >  ^  <  <  l  l  l  v  
^  L  <  <  >  l  <  r  v  v  v  l  v  l  R  R  R  R  ^  L  R  ^  L  L  <  <  v  l  
^  R  ^  L  R  ^  L  >  r  v  l  r  v  l  r  R  R  r  v  R  R  ^  L  L  L  r  v  l  
r  r  r  v  l  l  ^  r  >  r  <  >  v  <  r  v  l  >  l  <  r  v  l  L  r  v  l  l  
r  r  r  v  l  l  L  >  R  r  r  v  l  l  r  r  v  l  l  L  >  L  <  r  r  v  l  l  
>  r  r  v  l  l  l  R  >  r  r  v  l  r  r  r  v  l  l  <  R  ^  L  r  r  v  l  l  
R  >  >  v  <  <  l  l  r  >  >  ^  <  r  v  l  ^  <  <  l  l  L  R  >  >  >  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  R  <  ^  L  L  l  l  R  >  R  R  ^  L  L  
R  R  r  r  v  l  l  <  R  R  R  ^  R  R  ^  L  ^  L  l  l  <  R  R  R  R  ^  L  L  
R  R  >  >  <  <  <  L  R  R  ^  L  R  R  ^  L  >  ^  <  <  l  R  R  R  ^  L  L  L  
R  >  R  R  ^  L  L  <  R  R  ^  R  ^  L  R  R  R  ^  L  L  r  v  l  R  R  ^  L  ^  
>  R  R  R  ^  L  L  L  r  v  l  r  r  r  r  v  l  r  v  l  >  l  <  l  R  ^  L  L  
R  R  R  ^  R  ^  L  L  >  <  <  l  >  >  >  r  <  >  >  <  R  ^  L  <  <  R  ^  L  
R  R  ^  R  >  ^  <  L  R  ^  L  <  >  >  R  ^  L  R  ^  L  ^  L  ^  L  <  L  L  ^  
R  R  ^  L  R  ^  L  R  ^  ^  L  L  >  R  ^  R  R  ^  L  ^  L  L  L  L  L  <  <  L  
R  ^  R  R  ^  ^  ^  L  R  R  ^  L  R  R  R  R  R  ^  L  L  ^  L  L  ^  ^  L  <  <  
Correct actions (%) : 13.79
Avg angular diffs   : 82.24
