arguments: 36 22 4 0.273068 -0.363409 0.318068 -0.0454545
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.65, -0.05, -0.05, 0.69, -0.05, 0.02, 0.09, 0.79, -0.05, -0.05, -0.05, 0.75, -0.05, -0.05, 0.78, -0.05, 0.81, -0.05, -0.05, 0.85, -0.05, -0.05, 
<  <  >  <  <  >  R  <  ^  ^  L  ^  ^  ^  L  R  ^  ^  ^  >  >  <  >  R  <  L  L  l  
^  L  R  ^  L  R  ^  L  R  ^  ^  L  L  ^  L  R  R  ^  >  R  ^  L  R  ^  L  v  l  l  
^  L  L  L  L  L  <  <  R  ^  L  L  r  r  r  r  r  R  R  ^  ^  R  r  r  r  v  l  l  
R  ^  L  L  ^  L  L  <  <  L  ^  >  r  r  r  r  v  l  l  l  R  R  >  r  v  l  <  <  
^  R  ^  L  L  ^  L  L  l  l  r  >  >  r  r  r  v  l  l  <  r  r  >  >  R  <  L  L  
v  l  r  r  v  v  l  l  l  <  >  r  >  >  r  r  v  l  <  r  v  r  >  R  ^  L  L  L  
r  r  v  r  v  l  l  l  <  <  r  >  R  >  >  >  <  <  L  >  r  v  l  r  v  l  L  L  
r  r  r  v  l  l  l  l  l  L  r  v  r  >  R  R  ^  L  v  l  >  l  <  >  <  <  L  L  
>  r  r  v  l  l  <  l  l  l  >  r  v  R  r  R  ^  L  r  v  l  ^  L  R  ^  L  <  L  
>  >  >  >  <  <  l  r  v  l  l  >  R  >  >  ^  <  >  >  >  <  <  R  ^  ^  L  L  <  
>  R  R  ^  L  L  <  >  v  <  l  R  ^  >  R  ^  L  R  R  ^  L  L  L  R  R  ^  L  L  
R  R  R  ^  L  L  L  R  ^  L  <  l  R  R  R  ^  R  R  R  ^  L  L  L  L  ^  ^  L  L  
R  R  ^  ^  ^  L  L  L  ^  ^  L  <  R  R  ^  R  R  R  R  ^  L  L  L  L  L  ^  ^  L  
Correct actions (%) : 17.50
Avg angular diffs   : 86.62
