arguments: 36 22 4 0.521183 -0.338568 0.0672023 -0.073046
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 0.08, -0.07, 0.06, 0.19, 0.22, -0.07, -0.07, -0.07, 0.09, -0.07, -0.07, 0.10, -0.07, 0.11, -0.07, -0.07, 0.12, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.19, 0.06, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.19, 0.45, 0.19, -0.07, 
-0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.12, 0.19, 0.06, -0.07, 
-0.07, -0.24, -0.41, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.19, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.19, 0.45, 0.10, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, 0.06, 0.19, -0.11, -0.41, -0.24, -0.07, -0.03, -0.07, -0.07, -0.02, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.06, 0.19, 0.06, -0.07, -0.07, -0.07, -0.24, -0.41, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.07, 0.10, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.19, 0.45, 0.19, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.24, -0.13, -0.07, -0.07, -0.04, -0.07, -0.07, 0.19, 0.45, 0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.06, 0.19, 0.06, -0.06, -0.07, -0.07, -0.05, -0.07, -0.24, -0.41, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.19, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  ^  r  r  v  l  <  v  l  ^  <  >  ^  >  ^  <  >  L  <  <  
r  r  v  l  <  R  ^  L  R  ^  >  >  R  <  L  v  l  l  L  R  ^  R  ^  L  R  ^  L  L  
r  >  R  <  L  <  L  r  r  r  R  R  ^  L  r  v  l  l  <  ^  R  ^  r  v  l  L  r  v  
>  R  ^  L  L  L  L  r  r  r  v  l  ^  L  >  v  <  <  l  <  L  R  >  r  r  v  l  l  
R  ^  L  L  L  L  L  >  >  >  v  <  <  R  R  ^  L  L  <  L  l  l  R  >  >  v  <  <  
v  l  ^  L  L  L  r  R  R  R  ^  r  v  l  R  ^  L  L  L  l  r  v  r  r  R  ^  L  L  
<  <  <  L  L  L  >  r  R  R  >  >  <  <  l  ^  <  v  l  <  >  r  r  r  v  l  l  L  
^  L  <  r  v  l  >  >  R  <  R  R  ^  L  <  ^  L  L  <  L  v  >  >  >  >  <  <  <  
v  l  r  v  l  <  R  R  ^  L  R  R  ^  L  L  <  R  ^  L  r  v  l  R  R  ^  L  L  L  
<  <  >  ^  <  <  R  R  ^  R  R  ^  ^  ^  L  L  ^  L  L  >  r  <  R  R  ^  L  L  L  
^  L  R  ^  L  <  l  R  R  R  ^  L  R  ^  L  L  R  ^  >  R  ^  L  R  r  r  v  l  l  
^  ^  L  L  L  L  <  R  R  R  R  ^  r  r  r  v  v  v  R  ^  ^  R  >  r  r  v  l  l  
^  L  ^  L  ^  L  L  <  ^  L  R  >  r  r  r  v  l  v  l  l  l  >  R  >  >  >  <  <  
v  l  ^  r  v  v  v  l  l  l  >  r  >  r  r  r  v  l  l  l  <  >  R  R  R  ^  L  L  
v  l  r  r  v  v  l  l  l  l  R  >  r  >  r  r  v  l  l  <  r  r  R  R  R  ^  L  L  
r  r  v  r  v  l  l  l  l  <  r  >  >  R  >  >  ^  <  <  r  r  v  l  r  v  l  L  L  
r  r  r  v  l  l  l  l  l  L  >  >  R  >  R  R  ^  L  r  v  l  l  <  >  <  <  L  L  
r  r  r  v  l  l  <  l  l  l  R  R  >  R  R  R  ^  r  r  v  l  l  L  R  ^  L  L  <  
>  >  >  >  <  <  l  r  v  l  l  R  R  R  R  ^  ^  >  >  v  <  <  <  L  ^  ^  L  L  
R  R  R  ^  L  L  <  >  v  <  l  R  R  R  R  ^  >  R  R  ^  L  L  <  L  L  R  ^  L  
R  R  R  ^  L  L  L  R  ^  L  <  l  R  R  ^  R  R  R  R  ^  L  L  L  L  <  L  L  L  
R  R  R  ^  L  L  L  L  R  ^  L  <  R  ^  R  R  R  R  ^  ^  L  L  L  L  L  L  L  ^  
Correct actions (%) : 21.67
Avg angular diffs   : 83.25
