arguments: 28 30 3 0.333472 0.388657 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, 0.03, -0.38, 0.03, -0.06, -0.57, -0.06, -0.06, -0.06, -0.59, -0.06, -0.06, -0.06, -0.61, -0.06, -0.06, -0.63, -0.06, -0.66, -0.06, -0.06, -0.68, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.11, 0.28, 0.11, 0.03, 0.11, 0.11, 0.28, 0.11, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, 0.03, 0.21, 0.22, 0.38, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.22, 0.50, 0.22, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.21, 0.47, 0.21, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, 0.04, 0.22, 0.21, 0.03, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, 0.04, 0.14, -0.11, -0.06, -0.06, -0.23, -0.06, -0.06, -0.06, 
-0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.03, -0.06, -0.19, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.14, -0.06, 0.11, 0.17, 0.11, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.08, -0.06, -0.06, -0.10, -0.06, -0.06, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  >  r  r  r  v  l  l  l  v  r  v  r  r  r  v  l  l  r  r  v  l  l  l  v  v  l  
>  R  r  >  r  r  v  l  l  r  r  v  l  l  r  r  v  l  l  r  r  v  l  l  r  v  l  v  
R  >  >  R  >  >  ^  <  <  r  r  v  l  l  >  >  v  <  <  >  >  <  <  <  r  r  v  l  
R  >  R  >  R  R  ^  L  L  r  >  l  <  <  R  R  ^  L  L  R  R  ^  L  L  r  r  v  l  
r  >  >  R  r  r  v  l  r  r  v  l  l  L  R  R  ^  L  L  R  R  ^  L  L  >  >  >  <  
>  R  R  R  >  >  v  <  >  >  r  v  l  <  R  R  ^  L  L  R  ^  L  ^  >  R  R  ^  L  
v  R  >  R  R  R  ^  L  R  R  >  L  <  L  R  R  ^  L  L  L  ^  L  L  R  R  R  ^  L  
r  v  R  R  R  R  ^  L  R  R  R  ^  L  r  v  l  l  L  L  l  v  l  v  R  R  ^  L  ^  
r  r  v  r  R  ^  r  v  l  R  R  ^  L  r  v  l  l  r  r  v  r  v  l  l  ^  R  ^  L  
>  r  r  r  v  r  r  v  l  v  l  l  >  >  v  <  <  r  r  r  v  l  l  <  L  ^  L  L  
R  >  r  r  v  l  >  r  r  v  l  l  l  R  ^  L  L  >  >  >  >  <  <  <  <  <  ^  L  
>  R  >  >  ^  <  R  ^  >  r  r  v  l  l  ^  L  L  R  R  R  ^  L  L  <  <  l  <  L  
r  >  R  R  ^  L  R  R  r  r  v  l  <  <  <  ^  L  R  R  R  ^  L  L  L  <  <  <  <  
r  v  R  R  ^  L  L  r  >  >  v  <  L  L  L  l  l  R  R  ^  ^  ^  L  L  L  L  <  <  
r  r  v  l  l  l  r  >  R  R  ^  L  L  r  v  l  l  l  r  r  v  l  l  l  l  <  <  L  
r  r  v  l  l  <  r  r  >  R  ^  L  L  r  v  l  l  r  r  r  v  l  <  l  <  L  l  <  
>  >  v  <  <  L  r  r  v  l  L  L  >  >  >  <  <  l  r  r  v  l  l  <  l  l  <  l  
R  R  ^  L  L  R  >  >  <  <  <  L  R  R  ^  L  l  l  >  >  <  <  <  <  l  l  l  <  
R  R  ^  L  L  L  R  R  ^  L  L  <  R  R  >  L  <  <  R  R  ^  L  L  L  l  <  <  L  
R  ^  ^  ^  L  R  R  R  ^  L  L  L  R  R  R  ^  L  L  R  R  ^  L  L  L  <  L  <  l  
^  ^  L  R  ^  R  R  ^  L  ^  L  L  R  R  R  ^  L  L  R  ^  ^  ^  L  L  L  L  <  l  
^  L  R  ^  R  R  ^  R  ^  L  ^  L  R  R  ^  L  L  L  L  ^  L  ^  ^  L  L  L  L  <  
Correct actions (%) : 4.95
Avg angular diffs   : 89.55
