arguments: 27 28 3 0.199364 0.400569 0.33311 -0.0669568
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, 0.08, 0.23, 0.08, 0.03, -0.02, 0.67, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, 0.03, 0.97, 0.03, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.87, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.02, 0.03, 0.05, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
r  v  >  <  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  L  L  L  R  ^  ^  ^  R  >  ^  <  R  R  ^  L  L  R  R  ^  R  >  ^  <  L  
R  ^  L  L  L  L  >  ^  <  <  l  R  R  ^  L  L  R  ^  L  L  L  ^  R  R  R  ^  L  L  
^  L  L  L  L  R  R  ^  L  v  l  R  R  ^  L  L  L  r  v  l  l  <  R  R  R  ^  L  L  
v  l  r  v  l  l  v  l  >  v  <  <  ^  R  r  r  v  l  l  <  <  l  R  R  ^  ^  ^  L  
<  r  v  l  r  v  l  l  R  ^  L  L  l  >  r  r  v  l  l  l  l  l  R  ^  ^  R  R  ^  
^  >  >  <  >  <  <  <  <  v  v  l  v  l  >  >  >  <  <  <  <  <  l  l  l  <  l  v  
>  R  ^  L  R  ^  L  L  r  v  l  r  v  l  r  v  l  L  v  l  L  l  l  l  <  l  v  l  
R  R  R  ^  L  L  ^  L  >  r  <  l  l  <  >  R  <  >  L  <  r  v  l  <  r  v  l  <  
R  R  ^  L  ^  L  L  >  R  ^  L  <  ^  L  R  ^  L  R  ^  L  >  r  <  r  v  l  <  l  
R  ^  R  ^  L  L  r  r  R  R  ^  L  L  ^  L  ^  ^  L  ^  ^  R  r  v  l  l  <  l  l  
^  R  ^  R  ^  >  >  r  r  v  l  L  l  L  ^  L  ^  r  r  r  >  >  <  <  ^  L  l  l  
r  r  v  r  r  R  >  >  >  <  <  <  <  l  l  <  >  r  r  r  R  R  ^  r  v  l  l  l  
r  r  r  v  r  r  >  R  R  ^  L  L  L  l  <  L  >  >  >  >  R  R  ^  >  r  v  l  l  
r  r  r  r  r  r  r  R  R  ^  L  ^  L  <  L  r  v  R  R  R  ^  L  r  R  >  L  <  <  
r  r  r  r  v  l  r  r  v  l  R  ^  L  L  v  l  r  v  R  R  r  v  >  R  R  ^  L  L  
r  r  r  r  v  l  r  r  v  l  l  ^  L  l  r  v  l  r  v  l  >  >  R  ^  L  ^  L  L  
>  r  >  >  r  <  >  >  >  <  <  >  ^  <  >  >  <  >  R  <  R  ^  L  ^  ^  L  ^  L  
R  >  R  R  ^  L  R  R  ^  L  L  R  ^  L  R  ^  L  R  ^  L  ^  L  L  L  R  ^  L  ^  
>  R  R  R  R  ^  R  R  ^  L  L  L  R  R  ^  ^  R  ^  R  ^  L  ^  ^  ^  L  R  ^  L  
R  R  R  R  ^  R  R  R  ^  ^  L  L  L  ^  ^  R  ^  R  R  ^  L  L  L  ^  ^  L  ^  L  
Correct actions (%) : 12.71
Avg angular diffs   : 86.95
