arguments: 56 36 1 0.111341 0.398996 -0.430597 -0.0590667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -1.01, -0.06, -0.06, -1.05, -0.06, -0.06, -0.06, -1.09, -0.06, -0.06, -0.06, -1.14, -0.06, -0.06, -1.18, -0.06, -1.22, -0.06, -0.06, -1.26, -0.06, -0.06, 
R  R  ^  L  L  r  r  r  v  l  l  ^  L  L  L  L  R  R  ^  L  L  >  >  >  >  <  <  <  
R  r  r  v  l  l  r  r  v  l  l  l  L  L  L  R  R  ^  r  r  v  R  R  R  R  ^  L  L  
r  r  r  v  l  l  >  >  ^  <  <  <  L  L  L  L  ^  >  r  r  v  l  R  ^  R  ^  L  L  
r  >  >  v  <  <  R  R  ^  L  L  L  <  l  L  L  r  r  >  >  ^  <  <  R  ^  L  L  L  
>  R  R  ^  L  L  R  R  ^  L  L  l  l  <  l  L  >  >  R  R  ^  L  L  <  ^  L  ^  L  
R  R  R  ^  L  L  R  r  r  v  l  l  <  L  <  >  R  R  R  R  ^  L  <  L  <  ^  L  L  
R  R  R  ^  L  L  >  >  >  >  <  <  L  <  L  R  R  ^  R  ^  ^  ^  L  L  L  <  ^  L  
R  ^  R  ^  ^  r  >  R  R  ^  L  L  <  <  l  R  ^  R  ^  L  ^  ^  ^  L  L  L  <  L  
R  R  ^  R  >  >  R  R  R  ^  L  L  L  <  <  <  R  ^  R  ^  L  R  ^  L  L  L  L  L  
Correct actions (%) : 18.82
Avg angular diffs   : 88.41
