arguments: 64 6 1 0.611691 -0.0501044 -0.129436 -0.208768
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.49, -0.21, 0.10, 0.11, 0.10, -0.21, -0.21, -0.52, -0.21, -0.21, -0.06, -0.23, -0.06, -0.21, -0.55, -0.21, -0.56, -0.21, -0.21, -0.57, -0.21, -0.21, 
r  r  r  R  R  R  ^  L  R  ^  L  ^  L  >  >  >  >  >  >  <  r  v  l  l  l  v  l  <  
v  v  r  v  l  l  v  l  l  v  v  v  v  >  R  >  R  R  ^  L  >  v  <  <  l  l  <  l  
r  v  v  r  v  l  l  l  r  v  v  v  v  R  R  R  R  R  ^  R  R  ^  L  L  <  <  l  v  
r  r  v  l  l  l  l  r  v  r  v  v  l  <  l  R  R  R  R  R  R  ^  L  L  L  r  r  v  
r  r  r  v  l  l  l  r  r  r  v  l  v  l  r  v  l  l  l  R  ^  L  ^  L  v  v  v  l  
r  r  r  v  l  l  l  r  r  r  r  v  l  l  r  r  v  l  l  l  <  ^  r  r  r  v  l  l  
>  r  r  v  l  l  l  >  r  r  r  v  l  r  v  r  v  l  l  <  <  >  >  r  r  v  l  l  
R  >  >  ^  <  <  l  l  >  >  >  ^  <  r  v  l  ^  <  <  L  l  >  >  >  >  >  <  <  
>  R  R  ^  L  l  l  l  R  R  R  ^  L  >  ^  <  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  R  r  v  l  l  l  R  R  R  ^  L  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  R  >  >  ^  <  <  l  R  R  ^  R  R  R  ^  L  >  ^  <  <  <  R  R  ^  R  R  ^  L  
R  >  R  R  ^  L  L  <  L  ^  R  R  R  ^  L  R  R  ^  L  L  <  l  v  R  R  ^  ^  L  
>  R  R  R  ^  L  L  L  <  L  L  R  r  r  R  R  R  ^  L  L  L  <  l  l  R  ^  ^  L  
R  R  R  ^  R  ^  L  L  L  <  L  r  >  >  R  R  ^  L  ^  L  L  L  <  <  R  R  R  ^  
R  R  ^  R  R  ^  L  L  L  L  <  >  >  R  ^  R  ^  ^  R  ^  L  L  L  L  R  ^  ^  ^  
R  ^  R  ^  L  L  ^  L  L  L  L  R  R  ^  R  ^  ^  R  ^  L  ^  L  L  L  L  L  ^  ^  
R  R  ^  L  ^  L  ^  ^  L  L  L  R  ^  R  R  ^  L  ^  R  ^  L  ^  L  L  L  L  L  ^  
Correct actions (%) : 13.76
Avg angular diffs   : 87.11
