arguments: 39 6 1 0.266075 -0.0656397 0.601306 -0.0669792
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.26, -0.07, 0.07, 1.58, 0.07, -0.07, -0.07, 1.38, -0.07, -0.07, -0.00, 1.57, -0.00, -0.07, 1.50, -0.07, 1.56, -0.07, -0.07, 1.62, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.10, -0.13, -0.10, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.60, 0.07, -0.00, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, -0.08, -0.10, -0.08, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, 
-0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.00, 0.07, -0.00, -0.07, -0.08, -0.10, -0.08, -0.07, 0.47, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.10, -0.08, 0.05, 0.17, 0.05, -0.07, -0.10, -0.13, -0.10, -0.10, -0.08, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.08, -0.10, -0.08, -0.10, -0.13, -0.10, -0.03, 0.00, -0.03, -0.07, -0.08, -0.10, -0.08, 0.35, -0.10, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.13, -0.10, -0.08, -0.10, -0.08, -0.08, -0.10, -0.08, -0.07, -0.07, 0.35, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.08, -0.10, 0.16, -0.07, -0.07, 0.23, -0.07, -0.07, 0.29, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  r  v  l  >  L  <  >  L  <  <  >  ^  <  r  >  ^  <  >  ^  >  L  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  R  R  ^  L  L  ^  R  ^  R  R  ^  L  L  L  R  ^  R  ^  ^  ^  L  
R  ^  L  L  ^  L  R  R  ^  R  ^  L  L  ^  R  R  R  ^  L  ^  L  R  R  ^  ^  L  ^  ^  
^  L  ^  L  <  L  L  l  l  ^  L  ^  L  L  L  r  r  r  v  l  l  v  l  l  R  ^  L  ^  
v  l  L  v  l  v  l  l  <  <  v  v  l  l  l  >  >  >  v  <  r  v  l  l  l  ^  ^  ^  
<  <  v  l  r  v  l  <  <  v  l  l  l  l  l  R  R  R  ^  L  >  <  <  <  l  l  <  v  
^  L  L  <  >  ^  <  <  v  l  v  l  v  l  l  r  v  R  ^  L  R  ^  L  L  <  <  v  l  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  R  ^  L  l  L  v  l  l  
R  ^  ^  ^  L  L  L  L  >  v  <  >  <  <  >  R  <  >  ^  <  r  v  l  r  v  l  l  l  
^  r  r  v  l  l  ^  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  >  <  r  v  l  l  l  
>  r  r  v  l  l  R  R  R  ^  r  v  l  ^  L  r  v  l  l  L  R  ^  L  >  r  <  l  l  
R  >  >  <  <  <  l  R  ^  >  >  v  <  r  v  l  <  <  <  R  ^  ^  >  R  ^  L  <  <  
>  R  R  ^  L  l  l  l  R  R  R  ^  L  >  R  <  ^  L  L  l  l  R  R  r  v  l  L  L  
R  R  R  r  v  l  l  l  R  R  R  ^  L  R  ^  L  r  v  l  l  l  r  R  >  R  <  L  L  
R  >  >  >  ^  <  <  <  R  R  ^  R  R  R  ^  L  >  ^  <  <  v  r  r  R  ^  L  <  L  
R  >  R  R  ^  L  L  L  v  v  l  R  r  r  r  R  R  ^  L  L  r  v  >  R  <  ^  L  L  
r  R  R  R  ^  L  L  L  r  v  l  r  v  l  r  v  l  r  v  l  >  v  R  ^  L  <  L  L  
>  r  v  l  r  v  l  >  >  ^  <  >  >  <  >  <  <  >  <  <  R  ^  L  <  ^  L  <  L  
>  >  v  <  >  >  <  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  ^  R  ^  L  <  ^  L  <  
>  R  ^  L  R  ^  L  R  ^  ^  R  ^  ^  R  ^  L  R  ^  ^  ^  L  ^  ^  ^  L  <  L  L  
R  R  ^  R  ^  L  ^  L  L  R  ^  ^  R  R  R  R  ^  L  L  ^  ^  L  ^  R  ^  L  <  L  
Correct actions (%) : 15.56
Avg angular diffs   : 81.50
