arguments: 26 6 1 0.309625 -0.396674 -0.22293 -0.0707714
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.56, -0.07, 0.08, -0.27, 0.08, -0.07, -0.07, -0.61, -0.07, -0.07, 0.01, -0.47, 0.01, -0.07, -0.65, -0.07, -0.67, -0.07, -0.07, -0.69, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, -0.17, -0.27, -0.17, -0.17, -0.27, -0.17, -0.07, -0.07, -0.23, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.17, -0.27, -0.26, -0.07, -0.07, -0.18, -0.07, -0.07, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.09, -0.07, -0.07, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  >  r  >  r  r  >  R  <  ^  <  <  r  r  r  r  v  l  l  <  r  v  l  v  l  l  <  
>  r  r  >  r  >  >  R  ^  L  ^  L  <  >  >  >  >  <  <  <  L  r  r  v  l  <  l  l  
R  >  >  R  >  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  L  <  <  
r  R  R  >  R  R  R  R  R  ^  L  L  L  L  L  R  R  ^  L  l  r  v  l  <  <  <  L  v  
r  v  >  R  R  R  R  R  ^  L  ^  L  L  L  r  r  r  r  v  l  l  v  l  L  L  L  v  l  
r  v  v  R  R  R  R  ^  R  ^  L  ^  L  >  r  >  >  >  >  <  r  v  l  l  r  v  l  l  
r  v  l  v  v  l  v  l  v  v  v  r  v  >  >  >  R  R  ^  L  >  ^  <  l  l  l  <  v  
v  r  v  v  v  v  l  l  r  v  v  v  l  R  R  R  R  R  ^  L  R  ^  L  <  l  <  v  v  
r  v  l  r  l  v  l  r  v  r  v  l  l  <  l  R  R  ^  R  R  R  ^  L  L  <  r  v  l  
r  r  r  r  v  l  <  r  r  r  v  v  v  l  r  v  v  v  l  R  R  ^  L  L  v  v  v  l  
r  r  r  v  l  l  L  r  r  r  r  v  l  l  r  r  v  l  l  l  ^  r  r  v  r  v  l  l  
r  r  r  v  l  l  l  >  r  r  r  v  l  r  v  r  v  l  l  l  <  >  r  r  r  v  l  l  
>  >  >  <  <  <  l  l  r  >  >  <  <  r  v  l  <  <  <  <  l  R  >  >  >  v  <  <  
R  R  R  ^  L  l  l  l  >  R  R  ^  L  >  ^  <  ^  L  L  l  <  >  R  R  R  ^  L  L  
R  R  R  r  v  l  l  l  R  R  R  ^  R  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  R  >  >  v  <  <  <  R  R  ^  L  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  ^  L  L  
r  >  R  R  ^  L  L  <  R  ^  L  R  ^  L  L  R  R  ^  L  L  L  l  v  R  R  ^  L  L  
>  R  R  R  ^  L  L  L  <  ^  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  R  ^  L  
R  R  R  ^  L  ^  L  L  L  <  L  l  l  l  r  r  >  r  R  ^  L  L  <  <  R  ^  ^  L  
R  R  ^  ^  ^  L  ^  L  L  L  <  <  l  l  r  >  r  >  R  ^  ^  L  L  <  ^  ^  ^  ^  
R  ^  R  ^  ^  R  ^  L  L  L  L  <  <  <  >  R  >  R  ^  ^  ^  ^  L  L  <  ^  ^  ^  
^  R  ^  L  R  ^  ^  ^  L  L  L  L  <  <  R  >  R  ^  L  ^  ^  ^  ^  L  L  <  ^  ^  
Correct actions (%) : 14.47
Avg angular diffs   : 92.96
