arguments: 27 26 3 0.154434 -0.616208 -0.152905 -0.0764526
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.50, -0.08, -0.08, -0.08, -0.52, -0.08, -0.08, -0.08, -0.54, -0.08, -0.08, -0.55, -0.08, -0.57, -0.08, -0.08, -0.58, -0.08, -0.08, 
r  v  l  l  r  r  v  l  <  r  v  l  r  >  >  >  <  <  l  <  ^  L  L  L  L  L  L  <  
>  <  <  <  r  r  v  l  L  r  r  v  l  R  R  ^  L  L  <  l  <  ^  L  L  L  L  L  L  
R  ^  L  L  >  >  <  <  L  >  r  v  l  l  R  ^  L  L  L  <  <  L  ^  L  L  L  <  <  
R  ^  L  L  R  R  ^  L  l  r  >  v  <  <  R  ^  L  L  L  L  L  L  R  ^  L  L  L  v  
^  L  L  R  R  R  ^  L  v  >  R  ^  L  L  l  l  >  R  ^  L  L  l  l  R  ^  L  l  v  
^  L  R  R  r  r  r  v  l  l  R  ^  L  l  l  l  R  ^  ^  ^  L  <  <  v  l  l  v  l  
^  ^  R  R  >  >  >  <  <  <  r  r  v  l  l  <  R  ^  ^  ^  ^  L  r  l  l  l  l  <  
^  R  R  >  R  R  R  ^  L  L  >  >  ^  <  <  L  >  r  r  v  l  r  v  l  v  l  l  l  
R  R  >  R  R  ^  R  ^  L  L  R  R  ^  L  L  l  l  >  r  r  v  v  v  v  l  l  l  l  
>  R  R  R  ^  R  R  ^  L  R  R  R  ^  L  L  <  <  R  >  r  r  r  v  l  l  l  l  <  
>  >  R  R  R  R  ^  ^  >  r  r  r  v  l  L  L  L  L  R  >  r  v  l  l  <  l  <  L  
R  R  ^  R  R  R  R  >  R  r  r  r  v  l  l  r  v  l  R  R  r  v  l  <  <  <  l  <  
R  ^  R  R  ^  R  R  >  r  >  >  >  <  <  l  v  l  <  <  R  >  ^  <  <  l  L  <  <  
^  R  R  ^  R  ^  R  R  >  R  R  R  ^  L  <  l  <  <  r  r  R  ^  L  <  <  <  <  <  
R  ^  R  R  ^  R  R  >  R  R  ^  R  ^  L  L  <  <  <  >  >  R  ^  L  L  L  <  L  L  
^  R  R  R  R  R  >  R  R  ^  R  R  ^  L  L  L  <  <  >  R  ^  L  ^  L  L  <  L  <  
Correct actions (%) : 16.54
Avg angular diffs   : 92.03
