arguments: 31 6 1 -0.166528 -0.333194 0.44463 -0.0556483
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.92, -0.06, -0.14, 0.80, -0.14, -0.06, -0.06, 1.01, -0.06, -0.06, -0.10, 0.97, -0.10, -0.06, 1.10, -0.06, 1.14, -0.06, -0.06, 1.19, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.14, -0.10, -0.22, -0.39, -0.22, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.35, -0.14, -0.10, -0.06, 
-0.06, -0.06, -0.14, -0.22, -0.14, -0.14, -0.22, -0.14, -0.06, -0.06, -0.14, -0.22, -0.14, -0.10, -0.14, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, 
-0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.14, -0.22, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, 
-0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.10, -0.14, -0.10, -0.06, -0.14, -0.22, -0.14, -0.06, 0.34, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.22, -0.39, -0.22, -0.06, -0.22, -0.39, -0.22, -0.22, -0.14, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.22, -0.39, -0.22, -0.26, -0.47, -0.26, -0.06, -0.14, -0.22, -0.14, -0.03, -0.22, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.22, -0.39, -0.22, -0.14, -0.22, -0.14, -0.14, -0.22, -0.14, -0.06, -0.06, 0.26, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.08, -0.14, -0.22, 0.04, -0.06, -0.06, 0.17, -0.06, -0.06, 0.21, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.01, -0.06, -0.06, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  v  r  v  l  >  ^  <  >  R  <  r  >  ^  <  <  >  ^  <  >  ^  >  ^  <  >  R  <  <  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  ^  L  <  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  ^  L  L  ^  R  ^  ^  ^  L  ^  L  R  ^  R  R  R  R  ^  L  ^  L  
R  ^  L  <  ^  L  ^  R  ^  L  R  ^  L  L  L  L  R  ^  L  R  r  R  R  R  R  ^  L  L  
^  L  ^  L  <  ^  L  v  l  R  ^  L  L  L  L  l  l  l  <  r  >  R  R  ^  ^  L  ^  ^  
v  l  L  v  l  v  v  l  <  l  v  v  l  l  l  v  v  l  r  v  R  ^  L  L  R  ^  L  ^  
<  <  v  l  r  v  l  <  l  v  v  l  l  l  <  r  v  v  r  v  l  l  r  v  l  l  <  v  
^  L  <  <  >  <  <  L  r  v  l  l  v  l  L  r  r  v  v  v  l  l  v  l  l  <  v  v  
^  R  ^  L  R  ^  L  L  r  v  l  r  v  l  r  v  l  r  v  l  <  v  l  l  <  v  v  l  
R  R  ^  L  L  R  ^  L  >  ^  <  >  l  <  >  >  <  >  <  <  r  v  l  <  r  v  l  <  
R  ^  L  ^  L  L  L  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  r  v  l  <  <  
R  ^  L  ^  L  L  R  R  ^  ^  ^  L  L  ^  L  R  R  R  ^  L  R  ^  L  >  R  <  L  L  
R  ^  L  L  r  r  r  R  ^  L  L  L  R  ^  L  L  R  R  R  R  ^  R  ^  R  ^  L  L  ^  
^  ^  L  l  >  >  >  R  ^  ^  L  l  l  l  L  r  >  R  R  ^  ^  ^  R  r  v  l  l  l  
r  r  v  l  R  r  R  ^  R  ^  L  l  <  <  <  >  R  R  ^  R  ^  R  >  >  >  <  <  <  
v  r  v  l  r  r  r  v  v  l  l  <  <  L  L  R  ^  R  r  v  l  l  R  R  ^  L  <  <  
r  v  r  r  v  l  r  r  v  v  l  L  L  L  r  v  l  r  r  r  r  v  l  R  R  ^  L  <  
r  r  v  r  v  v  v  r  r  v  l  r  v  l  r  v  l  r  v  l  >  l  <  l  L  R  ^  L  
r  r  v  l  r  v  l  R  >  l  <  >  v  <  >  r  <  >  >  <  R  ^  L  <  <  ^  R  ^  
>  >  <  <  >  >  <  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  ^  L  ^  L  <  <  ^  ^  
R  R  ^  L  R  ^  L  R  ^  ^  ^  L  L  R  ^  ^  R  ^  ^  ^  L  ^  L  ^  L  <  <  ^  
R  ^  ^  R  ^  ^  ^  L  ^  R  ^  ^  R  ^  ^  R  R  R  ^  L  ^  L  L  L  ^  L  <  <  
Correct actions (%) : 16.39
Avg angular diffs   : 88.52
