arguments: 39 6 1 0.4782 -0.347398 0.104079 -0.0703235
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, -0.07, 0.17, 0.65, 0.17, -0.07, -0.07, 0.18, -0.07, -0.07, 0.05, 0.43, 0.05, -0.07, 0.20, -0.07, 0.21, -0.07, -0.07, 0.22, -0.07, -0.07, 
-0.07, -0.07, -0.06, -0.07, -0.07, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  r  v  l  >  R  >  >  ^  <  <  >  ^  <  r  >  R  <  l  L  >  L  <  >  R  <  l  
r  v  l  <  <  R  ^  R  R  ^  L  L  R  ^  L  >  R  ^  L  <  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  <  R  ^  R  R  R  ^  L  
R  ^  L  <  ^  L  R  R  ^  L  L  L  L  L  L  R  R  ^  L  l  L  v  l  R  ^  ^  ^  ^  
^  L  ^  L  <  R  R  R  ^  L  ^  ^  L  L  r  r  r  r  v  l  l  v  l  l  ^  R  ^  L  
v  l  L  v  l  v  v  l  <  ^  L  ^  ^  L  >  >  >  >  v  <  r  v  l  l  r  v  l  ^  
<  <  v  l  r  v  l  <  <  v  v  v  l  l  R  R  R  R  ^  L  >  <  <  <  l  l  <  l  
^  L  <  <  >  r  <  <  v  v  v  l  v  l  R  R  R  R  ^  R  R  ^  L  L  <  <  l  v  
R  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  R  R  ^  L  L  L  l  v  l  
r  r  r  v  l  l  ^  L  >  r  <  >  v  <  >  v  <  >  l  <  r  v  l  r  v  v  l  l  
r  r  r  v  l  l  L  >  R  r  r  v  l  l  r  r  v  l  l  L  >  >  <  r  r  v  l  l  
>  r  r  v  l  l  l  R  >  r  r  v  l  l  r  r  v  l  l  <  R  ^  L  r  r  v  l  l  
>  >  >  v  <  <  l  l  r  >  >  <  <  r  v  >  >  <  <  <  l  ^  r  >  >  ^  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  R  R  ^  L  L  l  l  R  >  R  R  ^  L  L  
R  R  r  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  R  >  >  <  <  <  <  R  R  ^  R  R  R  ^  L  >  ^  <  <  L  l  R  R  ^  L  ^  L  
>  >  R  R  ^  L  L  <  <  R  ^  R  ^  L  R  R  R  ^  L  L  r  v  l  R  R  ^  L  ^  
>  R  R  R  ^  L  L  L  r  v  l  r  r  r  r  v  l  r  v  l  >  l  <  l  R  ^  L  L  
R  R  R  ^  L  ^  L  L  >  ^  <  l  >  >  >  v  <  >  v  <  R  ^  L  <  l  ^  ^  L  
R  >  R  <  >  L  <  L  R  ^  L  <  R  >  R  ^  L  R  ^  L  ^  L  L  L  <  L  ^  ^  
>  R  ^  L  R  ^  L  R  R  ^  L  L  >  R  R  ^  R  R  R  ^  L  ^  L  L  L  L  L  ^  
R  ^  ^  R  ^  ^  ^  L  ^  ^  ^  L  R  ^  ^  R  R  R  L  ^  ^  L  ^  L  L  L  L  <  
Correct actions (%) : 17.78
Avg angular diffs   : 79.50
