arguments: 38 16 1 -0.000668673 -0.600635 0.331829 -0.0668673
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, -0.37, -0.22, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.27, -0.22, -0.07, 0.07, -0.07, -0.07, 0.10, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  l  v  >  >  R  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  L  <  >  ^  <  l  
r  v  l  l  R  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  ^  ^  R  ^  R  ^  R  ^  L  L  L  ^  L  R  R  R  ^  L  R  ^  ^  ^  L  
R  ^  L  <  R  ^  R  ^  R  ^  R  ^  ^  L  ^  L  L  r  R  R  ^  ^  R  ^  ^  L  R  ^  
^  L  L  L  r  v  v  v  l  R  ^  L  ^  ^  L  ^  L  >  R  R  R  R  ^  R  ^  ^  ^  ^  
v  l  L  L  r  v  v  l  <  <  r  v  l  l  v  l  ^  R  R  ^  R  R  ^  R  ^  L  ^  ^  
l  <  v  l  r  v  l  <  <  v  v  v  l  l  l  <  r  v  l  l  v  r  r  v  l  l  <  l  
^  L  L  <  >  R  <  <  v  v  v  l  l  l  l  L  r  v  l  <  r  v  r  v  l  <  l  v  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  r  r  v  l  <  l  v  l  
R  ^  L  R  R  ^  ^  L  >  r  <  >  l  <  >  v  <  >  L  <  r  v  l  <  v  v  l  <  
^  L  R  R  R  ^  L  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  R  <  r  v  l  <  <  
^  L  R  R  ^  L  R  R  ^  R  ^  L  L  l  R  ^  L  L  L  >  R  ^  L  >  ^  <  <  <  
^  L  r  R  ^  R  R  R  ^  L  L  L  L  <  R  ^  ^  L  >  R  R  ^  ^  R  ^  L  L  L  
^  L  >  R  >  R  ^  L  R  ^  L  L  ^  L  ^  ^  ^  >  R  R  ^  ^  R  r  v  l  R  ^  
r  v  l  >  R  ^  L  L  L  R  r  r  r  v  r  v  r  R  r  v  >  r  r  >  l  <  l  l  
r  r  v  r  r  r  v  l  r  r  r  v  r  r  v  r  v  r  >  r  r  >  r  v  l  L  <  <  
v  v  r  r  r  r  v  l  l  r  r  v  v  r  r  r  r  v  l  r  r  v  >  v  <  <  L  <  
r  v  r  r  v  l  v  l  <  >  >  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  <  <  L  
>  r  v  l  r  v  l  <  l  R  R  >  ^  <  >  R  <  >  v  <  R  ^  L  ^  L  L  <  <  
>  >  >  <  >  <  <  l  <  R  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  ^  L  L  <  
>  R  ^  L  R  ^  L  <  <  r  R  R  ^  R  ^  L  R  ^  ^  L  L  ^  ^  L  L  ^  L  L  
R  ^  R  R  ^  ^  ^  L  L  >  R  ^  R  ^  R  R  ^  L  L  ^  ^  L  R  ^  L  L  L  L  
Correct actions (%) : 12.50
Avg angular diffs   : 94.92
