arguments: 43 42 4 -0.501248 0 0.332363 -0.166389
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.56, -0.17, -0.17, 0.60, -0.17, -0.29, -0.42, 0.51, -0.17, -0.17, -0.17, 0.66, -0.17, -0.17, 0.70, -0.17, 0.73, -0.17, -0.17, 0.76, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.01, -0.42, -0.29, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, 0.07, -0.17, -0.17, 0.10, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.09, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.03, -0.17, -0.17, -0.00, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.26, -0.42, -0.29, -0.10, -0.17, -0.17, -0.07, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-- optimal policy --
>  >  r  v  r  >  ^  <  >  ^  <  l  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  L  <  <  
v  R  >  r  >  R  ^  L  R  ^  L  <  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  R  R  ^  R  R  ^  L  L  R  R  R  R  R  R  R  R  R  ^  L  R  ^  L  ^  L  
>  v  <  R  ^  ^  R  R  R  ^  ^  L  L  R  R  R  R  R  ^  R  ^  R  R  ^  L  ^  L  ^  
v  v  l  l  ^  R  R  R  ^  L  L  R  ^  L  ^  R  R  ^  R  ^  L  R  ^  ^  L  L  R  ^  
v  l  l  l  R  R  R  ^  ^  L  L  R  ^  L  r  R  R  R  ^  R  R  ^  R  ^  L  L  R  ^  
<  <  <  <  <  v  l  r  v  l  L  ^  R  r  >  R  R  R  ^  R  ^  R  ^  L  L  L  R  ^  
^  L  <  L  v  l  l  >  l  <  <  L  r  >  R  ^  L  ^  R  R  R  ^  ^  L  L  R  R  ^  
v  l  L  v  l  l  v  l  ^  L  <  <  >  R  R  ^  R  ^  L  ^  R  R  ^  L  l  R  ^  L  
<  <  <  L  <  <  <  <  <  L  L  <  R  ^  ^  R  ^  ^  L  L  R  <  >  L  <  R  ^  L  
^  L  <  ^  L  <  ^  L  <  <  L  L  ^  L  R  ^  ^  L  ^  R  ^  L  R  ^  L  <  ^  ^  
^  L  L  <  ^  L  <  ^  L  <  <  L  L  R  R  ^  L  ^  R  ^  L  ^  L  ^  L  L  L  L  
^  ^  L  L  <  ^  L  <  ^  L  <  <  R  R  ^  ^  ^  R  ^  L  L  L  L  L  L  L  R  ^  
^  L  L  L  L  <  ^  L  <  ^  L  <  <  ^  R  ^  R  ^  R  R  ^  L  ^  >  L  <  l  ^  
^  L  ^  L  L  L  <  ^  L  <  L  L  <  <  R  R  R  R  R  ^  ^  ^  >  R  ^  L  <  <  
R  ^  L  ^  L  L  L  <  L  L  <  L  L  L  <  L  R  R  ^  L  r  v  R  r  v  l  L  <  
^  L  ^  L  ^  L  ^  L  <  L  L  <  L  L  L  L  v  R  ^  >  >  R  <  >  v  <  <  L  
^  ^  ^  L  ^  L  R  ^  L  L  L  L  v  l  L  v  l  >  R  R  R  ^  L  R  ^  L  <  l  
^  ^  L  R  R  ^  ^  ^  L  L  L  >  L  <  >  L  <  R  ^  R  R  ^  R  ^  ^  L  L  <  
^  L  L  r  R  R  ^  L  ^  ^  L  R  ^  L  R  ^  L  <  L  r  R  R  ^  ^  ^  ^  L  L  
R  ^  L  >  R  ^  L  R  ^  L  ^  L  ^  ^  L  ^  ^  L  <  >  R  ^  L  ^  ^  ^  R  ^  
^  ^  L  R  ^  L  R  R  R  ^  L  ^  L  ^  L  L  ^  ^  L  R  ^  ^  ^  L  R  R  ^  ^  
Total actions tested : 53
Correct actions (%) : 28.30
Avg angular diffs   : 64.53
