arguments: 46 26 1 0.357104 -0.419945 -0.168306 -0.0546448
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.42, -0.05, 0.12, -0.08, 0.12, -0.05, -0.05, -0.46, -0.05, -0.05, 0.03, -0.30, 0.03, -0.05, -0.49, -0.05, -0.51, -0.05, -0.05, -0.53, -0.05, -0.05, 
-0.05, -0.05, 0.03, 0.12, 0.03, -0.26, -0.47, -0.26, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.13, 0.12, 0.03, -0.05, 
-0.05, -0.05, 0.12, 0.30, 0.12, -0.16, -0.26, -0.16, -0.05, -0.05, 0.12, 0.30, 0.12, 0.03, 0.12, 0.12, 0.30, 0.12, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.12, 0.30, 0.12, -0.05, 
-0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, 0.12, 0.30, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, 
-0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, 0.03, 0.12, 0.03, -0.05, -0.16, -0.26, -0.16, -0.05, -0.21, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.12, 0.30, 0.12, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.16, -0.26, -0.16, 0.02, 0.09, 0.02, -0.05, -0.26, -0.47, -0.26, -0.26, -0.16, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.16, -0.26, -0.16, -0.26, -0.47, -0.26, -0.18, -0.30, -0.18, -0.05, -0.16, -0.26, -0.16, -0.61, -0.26, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.26, -0.47, -0.26, -0.16, -0.26, -0.16, -0.16, -0.26, -0.16, -0.05, -0.05, -0.17, -0.16, -0.26, -0.16, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, -0.16, -0.26, -0.23, -0.05, -0.05, -0.14, -0.05, -0.05, -0.16, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.07, -0.05, -0.05, -0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
>  r  >  r  >  r  r  >  r  >  ^  <  <  >  >  r  r  v  l  l  <  r  v  v  v  l  l  l  
>  >  r  >  r  >  >  R  >  R  ^  L  <  >  >  >  >  v  <  <  L  r  r  v  l  l  <  <  
r  r  >  r  >  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  <  L  L  
v  >  R  >  R  R  R  R  ^  L  ^  L  L  L  L  R  R  ^  L  l  r  v  l  <  L  <  L  v  
r  v  >  R  R  R  R  ^  ^  ^  L  ^  L  L  r  r  r  r  v  l  l  v  l  L  L  L  v  l  
r  v  l  R  R  R  ^  ^  ^  R  ^  L  ^  >  >  r  >  >  >  <  r  v  l  l  r  v  l  <  
v  l  r  v  l  l  r  v  l  v  v  v  v  >  >  >  R  R  ^  L  >  v  <  l  l  l  <  l  
r  v  r  v  v  l  v  l  r  r  v  v  l  R  R  R  R  R  ^  R  R  ^  L  <  l  <  v  v  
r  r  v  v  l  v  l  r  v  r  v  l  l  <  R  R  R  ^  L  R  R  ^  L  L  <  v  v  l  
r  r  v  l  l  l  <  r  r  r  v  v  v  l  r  v  v  v  l  R  ^  R  ^  L  r  v  l  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  R  ^  r  v  r  v  l  l  
r  r  r  v  l  l  l  >  >  r  r  v  l  l  r  r  v  l  l  <  l  >  r  r  r  v  l  l  
>  >  >  v  <  <  l  l  >  >  >  >  <  r  v  >  <  <  <  l  l  >  >  >  >  <  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  R  R  ^  L  L  l  <  >  R  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  ^  L  <  <  L  R  R  R  R  ^  L  L  
R  r  >  >  >  <  <  <  R  R  R  ^  R  R  ^  L  R  ^  L  L  <  R  R  ^  R  R  ^  L  
R  >  R  R  ^  L  L  <  <  R  R  R  ^  L  R  R  R  ^  L  L  L  l  v  R  R  ^  L  ^  
>  R  R  R  ^  L  L  L  <  ^  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  R  ^  L  
R  R  R  R  ^  L  L  L  L  L  L  l  l  l  r  >  >  r  R  ^  ^  L  <  <  R  R  ^  L  
R  R  R  ^  ^  ^  L  L  L  L  <  <  <  <  >  >  >  >  R  ^  ^  ^  L  <  ^  ^  ^  ^  
R  ^  R  ^  ^  L  ^  L  L  L  L  L  <  <  R  >  >  R  ^  ^  ^  ^  ^  L  <  L  ^  L  
^  R  ^  L  ^  R  L  L  L  L  L  L  L  <  >  >  R  R  ^  L  ^  R  R  ^  L  <  ^  L  
Correct actions (%) : 7.59
Avg angular diffs   : 91.14
