arguments: 46 26 1 0.389755 -0.277283 0.277283 -0.0556793
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.55, -0.06, 0.14, 0.97, 0.14, -0.06, -0.06, 0.61, -0.06, -0.06, 0.04, 0.83, 0.04, -0.06, 0.67, -0.06, 0.69, -0.06, -0.06, 0.72, -0.06, -0.06, 
r  r  r  v  l  l  R  >  R  ^  L  R  ^  L  R  r  v  R  ^  L  >  l  <  r  v  l  l  l  
r  r  r  v  l  l  l  R  ^  r  r  v  l  r  v  r  v  l  l  ^  R  ^  L  >  r  v  l  l  
>  >  >  ^  <  <  l  l  r  >  >  ^  <  r  v  l  ^  <  <  R  ^  L  >  R  >  L  <  <  
R  R  R  ^  L  l  l  l  >  R  R  ^  L  >  ^  <  ^  L  L  l  l  >  R  r  R  ^  L  L  
R  R  r  r  v  l  l  <  R  R  R  ^  L  R  ^  L  r  v  l  l  <  R  R  >  R  <  L  L  
R  r  >  >  >  <  <  l  R  R  R  R  R  R  ^  L  >  ^  <  <  l  l  R  R  ^  L  <  L  
R  >  R  R  ^  L  L  <  v  v  l  R  ^  L  L  R  R  ^  L  L  r  v  l  R  R  ^  L  <  
>  R  R  R  ^  L  L  L  r  v  l  r  v  l  r  v  l  r  v  l  >  v  <  l  R  ^  ^  L  
R  R  R  ^  ^  ^  L  L  >  v  <  >  v  <  >  v  <  >  v  <  R  ^  L  <  <  ^  ^  L  
R  >  ^  <  >  ^  <  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  <  <  ^  ^  
>  R  ^  L  R  ^  L  R  ^  ^  L  L  ^  R  ^  ^  R  ^  ^  ^  L  ^  ^  ^  L  <  L  ^  
R  ^  ^  R  R  ^  L  L  L  R  ^  L  R  ^  R  R  ^  ^  ^  ^  ^  L  ^  ^  ^  L  <  L  
Correct actions (%) : 7.59
Avg angular diffs   : 87.15
