arguments: 48 28 2 -0.180523 -0.469121 0.112827 -0.23753
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 0.01, -0.24, -0.24, 0.02, -0.35, -0.47, -0.35, 0.03, -0.24, -0.24, -0.24, 0.04, -0.24, -0.24, 0.06, -0.24, 0.07, -0.24, -0.24, 0.08, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.33, -0.28, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  R  <  >  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  r  >  ^  <  R  ^  L  R  ^  L  R  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  R  ^  R  ^  L  L  r  R  ^  ^  R  R  ^  R  ^  ^  L  R  R  ^  ^  ^  L  
>  R  <  L  ^  L  R  ^  L  L  r  r  R  ^  R  ^  ^  R  R  ^  L  L  r  R  ^  ^  L  ^  
R  ^  L  <  L  ^  L  ^  r  v  r  v  v  v  l  l  v  l  <  R  ^  L  >  R  ^  ^  ^  ^  
v  l  <  L  <  L  L  r  r  v  l  r  v  l  r  v  l  <  l  l  R  r  v  v  l  L  ^  ^  
l  <  L  <  L  v  r  r  v  l  <  >  >  <  >  L  <  v  l  l  l  r  v  l  l  <  ^  L  
^  L  L  <  <  r  r  >  l  <  <  R  ^  L  R  ^  L  <  <  <  l  v  l  l  <  <  <  v  
v  l  L  L  L  r  v  l  ^  L  <  R  ^  L  L  L  R  ^  L  r  v  l  <  <  <  L  r  v  
<  <  L  L  <  >  R  <  L  ^  L  <  L  ^  L  R  ^  ^  L  >  L  <  L  L  L  r  r  v  
^  L  <  L  r  R  ^  L  <  <  ^  L  <  ^  R  ^  R  ^  R  R  ^  L  <  L  r  r  v  l  
^  ^  L  L  >  R  R  ^  L  L  L  L  L  R  ^  R  ^  ^  L  R  R  ^  L  r  v  v  l  <  
^  ^  L  L  R  R  R  R  ^  L  L  R  ^  L  L  L  R  ^  L  r  R  ^  >  r  v  l  <  <  
^  L  R  R  ^  L  R  R  ^  L  r  v  r  v  v  l  l  ^  >  >  r  >  >  >  r  <  <  <  
^  L  r  R  ^  L  l  R  r  v  r  r  v  v  l  l  <  R  R  R  r  v  R  R  ^  L  <  <  
v  r  v  l  r  v  l  r  >  r  v  r  r  v  v  l  L  L  r  r  r  v  l  r  R  ^  L  L  
r  v  r  v  l  r  v  v  v  >  r  v  v  r  v  l  >  r  v  l  >  ^  <  r  R  R  ^  L  
r  r  v  r  v  v  r  v  l  v  >  r  v  l  r  v  l  >  l  <  R  ^  L  >  R  ^  ^  L  
r  r  v  l  r  v  l  r  v  l  r  >  ^  <  >  r  <  R  ^  L  L  L  R  R  R  ^  L  ^  
>  >  ^  <  >  v  <  >  L  <  >  R  ^  L  R  ^  L  ^  L  L  r  v  R  R  ^  ^  ^  L  
R  R  ^  L  R  ^  L  R  ^  L  R  ^  ^  R  ^  R  ^  L  L  l  l  l  R  ^  R  ^  L  ^  
R  R  R  R  ^  ^  R  ^  ^  ^  L  ^  R  ^  R  ^  ^  ^  L  <  <  <  <  ^  ^  ^  ^  L  
Correct actions (%) : 15.58
Avg angular diffs   : 86.49
