arguments: 48 28 2 -0.374791 0.333577 0.249896 -0.0417362
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.51, -0.04, -0.04, 0.53, 0.04, 0.13, 0.04, 0.56, -0.04, -0.04, -0.04, 0.58, -0.04, -0.04, 0.61, -0.04, 0.63, -0.04, -0.04, 0.66, -0.04, -0.04, 
-0.04, -0.23, -0.42, -0.23, -0.04, -0.23, -0.42, -0.23, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.18, -0.04, -0.04, -0.04, 
-0.04, -0.14, -0.23, -0.14, -0.04, -0.14, -0.15, 0.03, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.14, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.13, 0.29, 0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.23, -0.42, -0.23, -0.23, -0.04, 0.13, 0.29, 0.13, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.14, -0.23, -0.14, -0.14, 0.13, 0.04, 0.13, 0.24, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, 0.11, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.06, -0.04, -0.04, 0.08, -0.04, -0.04, -0.14, -0.23, 0.03, 0.29, 0.13, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.02, -0.04, -0.04, 0.01, -0.04, -0.04, 0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.15, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
>  >  r  v  l  >  ^  <  >  R  <  v  >  L  <  >  >  L  <  >  ^  >  ^  <  >  ^  <  <  
v  >  >  l  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  L  ^  L  r  r  v  R  ^  L  L  L  R  ^  ^  R  R  R  >  ^  <  L  ^  L  L  
>  R  <  L  ^  L  >  >  >  v  <  ^  L  L  L  ^  r  r  r  v  R  R  ^  L  L  L  ^  L  
R  ^  L  <  L  ^  R  R  R  ^  L  L  v  v  l  r  v  r  r  v  l  R  ^  L  L  L  L  ^  
v  l  <  L  <  L  L  R  R  ^  L  r  v  l  r  v  l  >  >  <  <  L  R  ^  L  L  L  v  
<  <  l  v  l  v  r  r  v  l  l  >  r  <  >  <  <  v  l  ^  L  L  r  r  v  l  v  l  
^  L  r  r  v  l  l  >  l  <  <  R  ^  L  R  ^  L  R  <  L  l  r  r  r  r  v  l  l  
v  l  r  v  l  l  v  l  ^  L  <  ^  R  ^  L  ^  R  ^  L  r  v  l  r  v  l  v  l  l  
<  <  >  >  <  <  <  <  L  ^  L  l  l  r  v  R  ^  ^  ^  >  >  r  >  v  <  l  <  <  
^  L  R  ^  L  L  ^  L  r  r  v  l  l  r  r  v  l  l  R  R  ^  >  R  ^  L  ^  L  L  
^  R  R  R  ^  L  L  L  r  r  v  l  l  r  r  v  l  l  <  R  >  R  R  ^  L  L  L  L  
R  R  R  R  ^  ^  L  r  >  >  v  <  <  >  >  v  <  <  L  r  R  R  R  r  v  l  L  L  
^  L  R  R  ^  L  r  r  R  R  ^  L  L  R  R  ^  L  L  <  >  r  r  r  >  l  <  l  l  
^  L  r  >  r  r  r  v  l  R  ^  L  L  R  R  ^  L  L  L  R  >  r  r  v  l  L  l  <  
^  >  >  r  >  >  >  v  <  <  L  L  L  R  ^  R  ^  L  L  r  r  >  >  r  <  l  <  <  
v  v  >  >  >  R  R  ^  L  L  <  v  v  r  v  l  >  r  v  r  r  R  R  ^  L  <  <  L  
r  v  v  >  R  R  R  ^  L  L  L  r  v  l  r  v  l  >  >  >  r  v  l  R  ^  L  <  <  
r  r  v  l  r  R  ^  r  v  l  L  >  ^  <  >  v  <  R  ^  R  >  v  <  <  L  ^  L  <  
R  >  v  <  >  ^  <  >  R  <  >  R  ^  L  R  ^  L  ^  L  R  R  ^  L  L  <  L  ^  L  
>  R  ^  L  R  ^  L  R  ^  L  R  ^  ^  R  ^  ^  ^  L  L  r  R  ^  L  L  L  <  L  ^  
R  ^  ^  R  ^  ^  R  ^  ^  ^  L  ^  R  ^  ^  R  ^  L  L  >  R  ^  ^  L  L  L  <  L  
Correct actions (%) : 11.69
Avg angular diffs   : 92.92
