arguments: 36 16 1 0.384317 0.239491 -0.305546 -0.0706464
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.74, -0.07, -0.07, -0.77, -0.07, -0.07, -0.07, -0.80, -0.07, -0.07, -0.07, -0.83, -0.07, -0.07, -0.87, -0.07, -0.90, -0.07, -0.07, -0.93, -0.07, -0.07, 
-0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.12, 0.09, 0.05, -0.01, -0.07, -0.07, 0.12, 0.31, 0.12, -0.07, -0.07, -0.07, -0.07, -0.38, -0.07, -0.07, -0.07, 
-0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, 0.03, 0.12, 0.03, 0.12, 0.31, 0.12, -0.07, -0.07, -0.07, -0.07, 0.03, 0.12, 0.03, -0.07, -0.07, 0.03, 0.12, 0.09, 0.05, -0.01, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.12, 0.31, 0.12, 0.03, 0.12, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.12, 0.31, 0.24, 0.17, 0.05, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.09, 0.24, 0.09, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.12, -0.19, 0.05, -0.01, -0.07, 
-0.07, -0.07, 0.03, 0.12, 0.03, 0.03, -0.07, 0.05, 0.17, 0.05, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.12, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.12, 0.31, 0.12, 0.12, -0.07, -0.01, 0.05, -0.01, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.12, 0.31, 0.12, -0.07, -0.32, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.03, 0.12, 0.03, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.12, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, -0.04, -0.01, -0.07, -0.19, -0.07, -0.07, -0.22, -0.07, -0.07, -0.25, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.13, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  v  l  <  l  l  l  <  v  r  v  r  >  r  r  r  v  l  l  l  l  l  l  l  <  l  <  
>  >  r  v  l  <  <  <  r  r  v  r  v  r  r  r  r  v  l  l  v  l  l  l  <  <  <  l  
R  R  >  L  <  L  <  L  r  r  r  r  v  v  >  >  >  r  <  v  l  l  l  <  <  <  l  <  
r  R  R  ^  L  <  L  l  >  r  r  r  v  r  v  R  R  ^  L  l  v  l  <  l  <  <  l  l  
r  r  r  v  l  l  l  l  >  >  r  r  r  v  l  l  r  r  v  l  l  <  l  <  l  L  <  l  
r  r  r  v  l  l  l  <  r  >  >  r  r  v  l  l  >  >  <  <  <  L  <  l  <  l  <  l  
r  >  >  <  <  <  <  L  >  >  R  >  >  <  <  <  R  R  ^  L  L  L  L  <  <  <  l  l  
>  R  R  ^  L  L  L  <  R  R  >  R  R  ^  L  v  l  l  ^  L  l  l  l  L  <  v  l  l  
R  ^  R  ^  L  L  <  L  v  >  R  R  R  ^  >  r  v  l  r  v  l  l  <  <  l  l  l  v  
R  R  ^  L  L  L  L  v  r  r  v  r  r  v  R  >  L  <  v  l  <  <  <  l  v  l  v  l  
r  r  v  l  l  r  r  v  l  r  r  v  >  l  <  R  ^  L  v  l  L  L  r  v  l  v  l  l  
>  >  v  <  <  r  r  r  v  l  r  v  l  ^  L  R  ^  >  ^  <  L  r  r  v  l  l  l  l  
R  R  ^  L  L  >  r  r  v  l  >  >  <  <  L  L  R  R  ^  L  L  r  r  v  l  l  l  l  
R  R  ^  L  L  >  >  >  v  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  >  <  <  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  ^  r  r  v  R  R  ^  L  L  L  L  
>  r  r  v  l  l  l  R  ^  L  L  <  ^  L  L  R  ^  >  r  r  v  l  R  ^  L  ^  L  L  
r  >  >  >  <  <  <  R  ^  L  L  L  <  L  L  L  >  r  >  >  <  <  <  L  ^  L  L  L  
>  R  R  ^  L  L  L  R  ^  L  L  l  l  <  L  >  >  >  R  R  ^  L  L  L  ^  ^  L  L  
R  R  R  ^  L  L  L  r  r  v  l  l  <  L  <  >  R  R  R  R  ^  L  <  L  L  ^  ^  L  
R  R  ^  ^  ^  L  L  >  >  <  <  <  <  l  L  R  R  ^  R  ^  L  ^  L  L  L  L  ^  L  
R  ^  L  R  ^  L  >  R  R  ^  L  L  L  <  <  R  >  R  ^  ^  ^  L  L  L  L  L  L  ^  
^  R  R  ^  ^  >  R  R  R  ^  L  L  L  L  <  ^  R  ^  L  ^  R  ^  L  L  L  L  L  L  
Correct actions (%) : 11.11
Avg angular diffs   : 89.55
