arguments: 45 26 1 0.473476 0.369491 -0.104249 -0.0527844
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.05, 0.18, 0.18, 0.18, -0.05, -0.05, -0.30, -0.05, -0.05, 0.07, -0.08, 0.07, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, -0.05, 0.07, 0.18, 0.07, 0.04, 0.32, 0.04, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.04, 0.18, 0.07, -0.05, 
-0.05, -0.05, 0.18, 0.42, 0.18, -0.03, 0.04, -0.03, -0.05, -0.05, 0.18, 0.42, 0.18, 0.07, 0.18, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, 
-0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.18, 0.42, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, 
-0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.07, 0.18, 0.07, -0.05, -0.03, 0.04, -0.03, -0.05, -0.15, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, 0.20, 0.51, 0.20, -0.05, 0.04, 0.32, 0.04, 0.04, -0.03, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, 0.04, 0.32, 0.04, 0.16, 0.55, 0.16, -0.05, -0.03, 0.04, -0.03, 0.23, 0.04, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.32, 0.04, -0.03, 0.04, -0.03, -0.03, 0.04, -0.03, -0.05, -0.05, -0.13, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.03, 0.04, -0.08, -0.05, -0.05, -0.10, -0.05, -0.05, -0.12, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.06, -0.05, -0.05, -0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  >  r  r  r  r  >  r  v  l  <  r  r  >  r  r  v  l  l  l  l  l  l  l  l  v  l  
v  >  r  r  r  r  >  R  >  R  <  L  r  r  r  >  >  v  r  v  l  <  l  l  l  v  l  l  
r  r  >  r  r  >  R  R  R  ^  L  r  >  r  r  R  R  r  r  v  l  l  <  <  v  l  l  l  
v  v  r  r  >  R  R  R  ^  R  ^  >  r  >  >  R  R  >  >  <  <  <  L  v  l  l  l  l  
v  l  v  r  R  R  R  R  R  r  r  r  >  R  R  ^  r  r  R  ^  L  L  r  v  l  l  l  l  
r  v  l  l  r  v  r  v  r  r  r  r  R  R  R  R  >  >  ^  <  L  v  l  l  <  <  <  <  
v  l  l  v  v  r  v  r  v  v  r  r  r  r  v  >  R  R  ^  L  L  <  <  ^  L  L  <  l  
v  v  l  r  v  v  r  v  r  r  v  r  r  r  v  l  R  R  ^  L  R  ^  L  L  L  L  L  <  
r  v  v  v  r  v  l  r  v  r  r  v  r  >  v  <  v  l  l  R  R  ^  L  L  L  L  L  v  
r  r  v  r  v  l  v  l  r  r  v  l  v  r  r  v  l  v  l  l  l  L  L  L  v  v  v  l  
r  r  r  v  l  l  v  l  r  r  r  v  l  r  r  r  v  l  l  l  l  l  l  r  r  v  l  l  
>  r  r  v  l  l  <  <  r  r  r  v  r  r  r  r  v  l  l  l  l  l  l  r  r  v  l  l  
r  >  >  v  <  <  ^  L  r  >  >  >  r  r  v  r  v  l  l  l  l  l  l  >  >  v  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  >  >  r  r  r  v  l  l  l  l  l  R  R  ^  L  L  
R  R  R  r  v  l  l  l  R  R  R  ^  R  R  >  r  r  v  l  l  l  l  l  l  R  ^  L  L  
R  R  >  >  >  <  <  <  R  R  R  R  R  r  R  >  r  v  l  <  l  <  <  <  l  l  ^  L  
R  >  R  R  ^  L  L  L  R  r  r  R  >  >  >  R  >  ^  <  L  <  L  L  L  <  <  <  ^  
>  R  R  R  ^  L  L  L  >  >  >  >  R  R  R  R  R  ^  L  L  L  L  L  ^  L  L  <  <  
R  R  R  ^  L  ^  L  L  R  R  R  ^  R  R  R  R  R  ^  L  L  L  L  <  L  L  L  L  <  
R  R  ^  R  ^  L  L  L  R  R  R  R  R  R  R  R  ^  ^  L  L  L  L  L  L  L  L  L  L  
R  ^  R  ^  ^  L  ^  R  R  R  R  R  R  R  R  R  ^  L  ^  L  L  L  L  L  <  L  L  L  
R  R  ^  ^  ^  ^  R  R  R  R  R  R  R  R  R  R  ^  ^  L  ^  L  L  L  L  L  L  L  L  
Total actions tested : 70
Correct actions (%) : 14.29
Avg angular diffs   : 76.50
