arguments: 28 6 1 0.312903 -0.451613 -0.163799 -0.0716846
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.43, -0.07, 0.08, -0.14, 0.08, -0.07, -0.07, -0.46, -0.07, -0.07, 0.01, -0.32, 0.01, -0.07, -0.50, -0.07, -0.51, -0.07, -0.07, -0.53, -0.07, -0.07, 
v  v  v  v  v  v  l  l  r  v  v  v  v  R  R  R  R  R  ^  L  R  ^  L  <  l  <  l  v  
r  r  v  l  v  l  l  r  v  r  v  v  l  <  R  R  R  ^  R  R  R  ^  L  L  <  v  l  v  
r  r  v  l  l  l  <  r  r  r  v  v  v  l  r  r  v  l  l  R  ^  ^  L  L  v  r  v  l  
r  r  r  v  l  l  L  r  r  r  r  v  l  l  r  r  v  l  l  l  R  ^  r  v  r  v  l  l  
>  r  r  v  l  l  l  r  >  r  r  v  l  l  v  r  v  l  l  <  l  r  >  r  r  v  l  l  
R  >  >  v  <  <  l  l  >  >  >  v  <  r  v  >  <  <  <  <  l  >  r  >  >  ^  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  ^  R  ^  L  L  l  l  R  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  R  >  >  ^  <  <  L  R  R  ^  ^  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  R  ^  L  
R  >  R  R  ^  L  L  <  L  ^  ^  R  ^  L  L  R  R  ^  L  L  L  l  v  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  L  L  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  ^  L  ^  
R  R  R  R  L  ^  L  L  L  <  L  l  l  l  r  >  >  r  R  ^  ^  L  <  <  R  ^  ^  L  
R  R  R  ^  L  L  ^  L  L  L  <  <  <  l  r  >  R  >  R  ^  ^  ^  L  <  ^  ^  ^  ^  
R  ^  R  ^  ^  L  ^  L  L  L  L  L  <  L  >  >  >  R  ^  ^  R  ^  ^  L  <  ^  L  ^  
^  R  ^  R  ^  ^  L  ^  L  L  L  L  L  <  >  R  R  ^  ^  R  ^  ^  ^  L  L  <  ^  L  
Correct actions (%) : 20.00
Avg angular diffs   : 81.45
