arguments: 47 42 4 -0.447075 -0.444847 0.0523677 -0.0557103
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, -0.06, -0.06, 0.06, -0.06, -0.17, -0.28, -0.04, -0.06, -0.06, -0.06, 0.08, -0.06, -0.06, 0.08, -0.06, 0.09, -0.06, -0.06, 0.09, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.39, -0.50, -0.28, -0.06, -0.02, -0.06, -0.06, -0.01, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.36, -0.39, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.15, -0.06, -0.06, -0.03, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.05, -0.06, -0.06, -0.04, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  >  >  r  >  ^  <  >  L  <  <  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  R  R  R  >  R  ^  L  R  ^  L  L  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
v  l  R  R  R  ^  ^  R  ^  L  L  r  v  l  l  R  R  R  R  ^  R  R  ^  R  ^  L  L  L  
v  r  v  R  ^  ^  R  ^  ^  L  L  >  >  <  <  R  R  R  ^  ^  L  L  R  ^  L  L  R  ^  
v  v  l  l  ^  r  r  r  v  l  l  R  ^  L  r  r  v  l  l  l  l  l  R  ^  L  r  R  ^  
v  l  l  <  <  r  r  r  v  l  l  l  <  r  r  v  l  <  v  l  l  <  l  l  r  r  R  ^  
l  <  <  L  v  v  r  r  v  l  <  l  r  r  >  ^  <  v  l  <  <  l  v  l  >  r  v  v  
^  L  <  v  v  l  >  >  v  <  l  <  r  >  R  ^  L  <  <  <  l  v  l  l  l  r  v  l  
v  l  r  v  l  <  R  R  ^  L  <  L  >  R  ^  L  R  ^  L  r  v  l  r  v  l  l  l  <  
<  <  >  <  <  L  R  R  ^  ^  L  <  R  ^  ^  R  ^  R  ^  >  L  <  >  <  <  l  <  <  
^  L  R  ^  L  <  l  R  ^  ^  ^  L  <  L  L  R  R  ^  >  R  ^  L  R  ^  L  <  <  <  
^  L  L  ^  ^  L  <  <  ^  ^  ^  L  L  L  L  r  R  R  R  R  ^  L  L  ^  ^  L  L  L  
^  ^  L  L  L  ^  L  <  <  ^  L  ^  L  L  L  >  R  R  R  ^  ^  ^  ^  L  L  l  r  v  
^  R  ^  L  L  L  ^  L  <  <  r  v  v  v  l  R  R  R  r  v  r  r  r  r  v  l  l  l  
^  L  L  R  ^  L  L  ^  L  <  >  r  v  l  v  l  R  >  >  r  v  r  r  r  v  l  l  <  
^  r  v  r  r  v  r  v  l  L  >  >  r  v  l  l  l  R  R  r  r  v  l  r  v  l  <  <  
v  r  r  v  r  r  v  v  l  L  >  R  >  r  r  r  v  l  R  >  >  <  <  >  ^  <  <  L  
r  v  l  r  v  v  r  v  l  l  R  R  R  >  r  v  l  <  l  R  R  ^  L  R  ^  L  <  <  
>  r  v  l  r  v  l  r  v  l  l  R  >  R  >  R  <  L  <  R  R  R  R  ^  L  ^  L  <  
r  >  l  <  >  v  <  >  <  <  <  R  R  >  R  ^  L  <  L  l  R  R  R  R  ^  L  L  L  
>  R  ^  L  R  ^  L  R  ^  L  L  l  R  R  ^  ^  ^  L  L  <  R  R  ^  ^  ^  L  ^  L  
R  ^  L  R  ^  ^  R  ^  L  L  L  <  R  ^  ^  ^  ^  ^  L  L  R  ^  ^  R  ^  L  L  ^  
Correct actions (%) : 17.05
Avg angular diffs   : 91.02
