arguments: 26 8 1 -0.455049 0.34987 0.116739 -0.0783424
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.18, -0.08, -0.08, 0.19, -0.08, -0.08, -0.08, 0.20, -0.08, -0.08, -0.08, 0.21, -0.08, -0.08, 0.23, -0.08, 0.24, -0.08, -0.08, 0.25, -0.08, -0.08, 
-0.08, -0.08, -0.53, -0.08, -0.08, -0.08, -0.53, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.53, -0.53, -0.08, -0.08, -0.08, 0.27, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.53, -0.08, -0.08, -0.08, -0.08, 0.00, -0.08, -0.08, 0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.03, -0.08, -0.08, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, 0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.07, -0.08, -0.08, -0.05, -0.08, -0.08, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.53, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  >  r  r  r  >  r  r  >  >  r  v  >  r  r  r  >  >  r  >  r  >  r  r  >  R  <  <  
r  r  >  r  >  R  >  r  R  r  >  >  R  r  r  >  R  r  >  R  r  r  v  >  R  ^  L  <  
r  >  R  >  R  >  r  r  r  v  R  ^  L  r  >  R  r  >  R  >  r  >  >  R  R  ^  ^  L  
>  R  >  R  r  r  r  r  >  R  <  r  r  >  R  r  r  r  v  r  >  R  ^  L  ^  L  R  ^  
R  ^  R  >  r  r  >  >  R  ^  L  r  r  r  r  r  r  r  r  v  R  ^  L  L  L  R  ^  ^  
^  R  r  r  >  >  R  R  ^  ^  r  r  r  r  r  r  r  r  >  R  <  R  ^  L  L  L  ^  L  
r  r  r  >  R  R  >  R  ^  r  r  >  >  r  >  >  r  >  R  ^  L  L  ^  L  L  L  L  ^  
r  r  r  R  r  >  R  >  r  r  >  R  r  >  R  r  >  R  ^  L  L  <  L  L  L  L  L  L  
r  >  r  r  v  R  >  R  r  >  R  r  >  R  r  >  R  ^  L  L  L  L  <  L  L  L  L  L  
>  r  >  >  R  >  R  r  >  R  r  >  R  r  >  R  R  ^  ^  L  L  L  L  v  l  L  <  L  
r  >  R  R  ^  R  ^  >  r  r  >  R  r  >  R  R  ^  ^  L  ^  L  L  >  L  <  ^  L  <  
>  R  R  R  R  ^  >  r  >  r  R  r  >  R  R  ^  R  ^  ^  L  L  L  R  ^  L  <  ^  L  
R  R  R  r  r  v  r  >  r  >  r  >  R  ^  >  R  <  ^  L  L  ^  R  ^  L  L  L  <  L  
R  R  r  r  r  r  v  r  >  R  ^  R  ^  >  R  ^  L  <  ^  L  R  ^  R  ^  L  L  L  <  
R  r  r  r  r  r  r  v  R  ^  R  ^  >  R  ^  L  ^  L  L  R  R  ^  ^  R  ^  L  L  L  
r  r  r  r  r  r  >  R  <  R  ^  >  R  ^  ^  ^  L  L  L  R  ^  ^  >  ^  <  ^  L  L  
r  r  r  r  r  >  R  ^  L  ^  >  R  ^  ^  L  R  R  ^  L  R  ^  >  R  ^  L  <  ^  L  
r  r  r  r  >  R  ^  ^  ^  L  R  R  ^  R  ^  ^  R  ^  ^  L  R  R  ^  R  ^  L  <  ^  
>  r  r  >  R  ^  ^  ^  L  R  R  ^  R  R  ^  R  ^  R  ^  R  >  ^  R  R  ^  ^  L  <  
r  >  >  R  ^  ^  ^  L  R  R  ^  R  ^  L  R  ^  R  ^  R  >  R  ^  L  ^  R  ^  L  L  
>  R  R  ^  R  ^  L  R  ^  L  R  R  ^  R  ^  R  R  R  >  R  ^  ^  L  L  ^  R  ^  L  
R  R  R  R  ^  L  R  R  ^  R  R  ^  R  ^  R  R  R  >  R  ^  R  ^  L  L  L  ^  R  ^  
Correct actions (%) : 19.78
Avg angular diffs   : 78.13
