arguments: 31 6 1 -0.572973 0.00810811 0.148649 -0.27027
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 0.06, -0.27, -0.27, -0.50, -0.27, -0.27, -0.27, 0.09, -0.27, -0.27, -0.27, 0.10, -0.27, -0.27, 0.12, -0.27, 0.13, -0.27, -0.27, 0.15, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.26, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.12, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.84, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.14, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.27, -0.27, -0.26, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.26, -0.27, -0.27, -0.26, -0.27, -0.27, -0.27, -0.27, -0.27, -0.14, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.26, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.17, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.23, -0.27, -0.27, -0.21, -0.27, -0.27, -0.20, -0.27, -0.27, -0.18, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.26, -0.27, -0.27, -0.24, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-- optimal policy --
r  r  r  r  r  >  >  r  r  r  >  r  >  r  r  r  >  r  r  >  r  >  >  r  >  ^  <  <  
r  r  >  r  >  R  r  >  r  >  r  >  R  r  r  >  R  >  >  R  >  R  r  >  R  ^  L  L  
>  >  R  >  R  r  r  r  >  r  >  R  r  r  >  R  >  R  R  >  R  r  >  R  ^  ^  ^  L  
R  R  >  R  r  r  r  r  r  >  R  r  r  >  R  >  R  r  >  R  ^  >  R  ^  R  R  ^  ^  
^  L  R  r  >  r  r  r  >  R  r  r  >  R  R  R  r  >  R  ^  >  R  ^  L  ^  R  R  ^  
^  R  >  r  r  >  r  >  R  >  r  >  R  R  R  r  >  R  ^  >  R  ^  L  ^  R  ^  ^  ^  
>  r  r  >  r  r  >  R  >  r  >  R  R  R  r  >  R  ^  >  R  ^  L  R  ^  L  ^  L  ^  
r  >  >  r  >  >  R  >  r  >  R  R  R  r  >  R  ^  >  R  R  ^  R  R  ^  L  L  ^  ^  
>  R  r  >  R  R  >  r  >  R  R  R  r  >  R  ^  >  R  R  R  R  R  ^  L  ^  L  L  ^  
R  r  >  R  R  >  r  >  R  R  R  >  >  R  >  >  R  R  R  R  R  ^  R  ^  L  ^  L  L  
r  >  R  R  r  r  >  R  R  R  >  R  R  >  R  R  R  R  ^  L  R  ^  L  L  R  ^  L  L  
>  R  R  r  r  >  R  R  R  >  R  R  >  R  R  R  R  ^  R  ^  L  ^  L  ^  L  L  ^  L  
R  R  r  r  >  R  R  R  >  R  R  >  R  R  R  R  R  R  ^  L  ^  L  L  L  ^  L  L  ^  
R  r  r  >  R  R  R  >  R  R  >  R  R  R  R  ^  R  ^  ^  L  L  L  L  L  L  L  R  ^  
r  r  >  R  R  R  >  R  R  >  R  R  R  ^  R  R  ^  ^  ^  L  ^  ^  L  L  L  L  L  ^  
r  >  R  R  R  >  R  R  >  R  R  R  ^  R  ^  L  ^  ^  ^  ^  L  R  ^  R  ^  L  L  L  
>  R  R  r  >  R  R  >  R  R  R  ^  R  R  ^  ^  L  L  ^  L  R  ^  R  R  ^  L  L  L  
R  R  r  >  R  R  >  R  R  R  ^  R  R  R  ^  L  R  ^  L  R  ^  R  R  ^  L  ^  L  L  
R  r  >  R  R  >  R  R  R  ^  R  ^  L  ^  R  ^  ^  ^  ^  L  R  R  R  ^  ^  L  ^  L  
r  >  R  R  >  R  R  R  R  R  ^  R  ^  L  R  ^  L  R  ^  R  R  R  ^  R  R  ^  L  L  
>  R  R  >  R  R  R  R  R  ^  R  ^  ^  R  ^  ^  R  ^  R  R  R  ^  R  R  ^  ^  L  L  
R  R  >  R  R  R  R  R  ^  R  ^  ^  R  ^  ^  R  ^  R  R  R  ^  R  R  ^  ^  L  L  L  
Correct actions (%) : 26.23
Avg angular diffs   : 63.44
