arguments: 36 22 4 0.33707 0.326661 -0.256205 -0.0800641
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.64, -0.08, -0.08, -0.67, -0.08, 0.00, 0.09, -0.61, -0.08, -0.08, -0.08, -0.72, -0.08, -0.08, -0.75, -0.08, -0.77, -0.08, -0.08, -0.80, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.09, 0.26, 0.09, -0.08, 
-0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, 0.09, 0.00, -0.08, 
-0.08, 0.08, 0.25, 0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.09, 0.26, 0.17, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.17, 0.25, 0.08, -0.08, -0.26, -0.08, -0.08, -0.29, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, 0.08, 0.25, 0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.01, 0.17, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.09, 0.26, 0.09, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, 0.08, -0.10, -0.08, -0.08, -0.21, -0.08, -0.08, 0.09, 0.26, 0.09, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.02, 0.09, 0.00, -0.13, -0.08, -0.08, -0.16, -0.08, 0.08, 0.25, 0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  r  v  l  v  l  r  r  r  r  r  r  v  l  l  v  l  l  l  r  v  l  v  r  r  r  v  l  
r  r  v  l  l  <  r  r  r  r  v  l  l  <  <  v  l  l  l  r  r  v  l  r  r  v  l  l  
>  >  ^  <  <  l  r  r  r  r  v  l  ^  L  r  v  l  l  <  r  r  v  l  r  r  v  l  l  
R  R  ^  L  L  <  r  r  r  r  v  l  l  r  >  l  <  <  l  >  >  >  <  r  r  v  l  l  
^  R  ^  L  L  L  >  >  >  >  ^  <  r  v  l  ^  L  L  <  R  R  ^  r  v  >  ^  <  <  
R  ^  ^  ^  L  L  R  R  R  R  ^  L  >  v  <  L  L  L  L  R  R  >  >  R  R  ^  L  L  
^  ^  ^  r  r  v  l  R  R  R  ^  R  R  ^  L  L  L  L  L  R  >  R  R  r  v  l  L  L  
R  R  >  r  r  r  v  l  l  R  R  ^  R  ^  L  L  v  l  l  >  R  R  R  >  ^  <  <  L  
^  R  R  >  r  v  r  v  l  R  R  R  ^  L  r  v  l  l  l  R  R  R  R  R  ^  L  L  L  
v  v  R  >  >  r  >  l  <  <  R  ^  ^  r  r  v  l  l  l  <  R  R  R  R  ^  L  L  L  
v  r  v  >  R  ^  R  ^  L  L  ^  ^  R  >  >  v  <  <  <  L  R  R  r  r  r  v  l  l  
r  v  l  v  R  R  ^  L  L  L  L  R  >  R  R  ^  L  L  L  l  R  >  >  r  r  v  l  l  
r  r  v  l  l  l  L  ^  L  L  L  R  R  R  R  ^  L  L  l  l  l  >  R  >  >  >  <  <  
r  r  v  l  l  <  l  v  v  r  r  R  R  r  r  r  v  l  l  l  l  l  R  R  R  ^  L  L  
>  >  >  <  <  l  r  r  v  v  v  l  l  >  r  r  v  l  l  l  l  l  R  ^  R  ^  L  L  
R  R  ^  L  L  l  r  r  r  v  l  l  l  R  >  >  >  <  v  l  l  l  <  R  ^  R  ^  L  
R  R  r  v  l  l  l  r  r  v  l  l  l  >  R  R  ^  L  r  <  l  l  l  <  R  ^  ^  L  
r  r  r  v  l  l  <  >  >  >  <  <  l  R  R  R  R  R  r  v  l  l  <  l  <  ^  ^  L  
>  >  >  >  <  <  <  R  R  ^  r  v  l  l  R  R  R  >  >  ^  <  <  <  <  l  <  R  ^  
R  R  R  ^  L  L  L  R  R  >  >  v  <  <  <  R  R  R  R  ^  L  L  <  L  <  L  L  ^  
R  R  R  ^  L  L  <  ^  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  L  <  L  L  L  
R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  R  R  R  ^  ^  L  L  L  L  L  L  <  L  
Correct actions (%) : 15.83
Avg angular diffs   : 80.62
