arguments: 31 16 1 0.320492 0.359716 -0.279768 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.66, -0.04, -0.04, -0.68, -0.04, -0.04, -0.04, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
r  r  v  l  L  L  L  v  r  r  >  r  r  v  R  ^  L  <  >  v  <  <  L  r  r  v  v  v  
r  r  v  l  l  <  r  v  r  r  r  >  >  v  <  R  ^  L  R  ^  L  L  L  v  r  r  v  l  
>  >  v  <  <  <  r  r  v  l  r  v  R  ^  L  R  ^  >  R  <  L  L  r  r  r  v  l  l  
R  R  ^  L  L  r  r  r  v  l  >  R  <  ^  L  L  R  R  ^  L  L  r  r  r  r  v  l  l  
R  R  ^  L  L  r  r  r  v  l  R  ^  L  L  ^  L  R  R  ^  L  L  >  >  >  >  <  <  <  
R  r  r  v  l  l  r  r  v  l  l  ^  L  L  L  R  R  ^  r  r  v  R  R  R  R  ^  L  L  
>  r  r  v  l  l  >  >  ^  <  <  <  ^  L  L  R  R  r  r  r  v  l  R  ^  R  ^  L  L  
R  >  >  <  <  <  R  R  ^  L  L  L  L  l  L  L  >  r  >  >  v  <  <  R  R  R  ^  L  
>  R  R  ^  L  L  L  R  ^  L  L  l  l  <  <  L  R  >  R  R  ^  L  L  L  R  ^  L  ^  
R  R  R  ^  L  L  L  r  r  v  l  l  <  l  L  R  >  R  R  R  ^  L  ^  L  <  ^  L  L  
R  R  ^  R  ^  L  >  >  >  >  <  <  L  <  L  >  R  ^  R  ^  R  ^  L  L  L  <  L  ^  
R  ^  R  R  ^  >  >  R  R  ^  L  L  L  <  <  R  >  R  R  R  ^  L  ^  L  L  L  <  ^  
^  R  R  ^  >  >  R  R  R  ^  L  L  L  L  <  <  R  R  ^  ^  ^  ^  L  ^  L  L  L  <  
Correct actions (%) : 10.00
Avg angular diffs   : 99.00
