arguments: 31 16 1 0.368984 0.255348 0.286542 -0.0891266
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.03, 0.04, -0.03, -0.09, 0.54, -0.09, -0.09, 0.57, -0.09, -0.09, -0.09, 0.60, -0.09, -0.09, -0.09, 0.63, -0.09, -0.09, 0.66, -0.09, 0.68, -0.09, -0.09, 0.71, -0.09, -0.09, 
-0.09, 0.04, 0.17, 0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.00, 0.10, 0.07, 0.04, -0.03, -0.09, -0.09, 0.10, 0.28, 0.10, -0.09, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, 
-0.09, -0.03, 0.04, -0.03, -0.09, -0.09, -0.09, 0.00, 0.10, 0.00, 0.10, 0.28, 0.10, -0.09, -0.09, -0.09, -0.09, 0.00, 0.10, 0.00, -0.09, -0.09, 0.00, 0.10, 0.07, 0.04, -0.03, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.10, 0.28, 0.10, 0.00, 0.10, 0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.10, 0.28, 0.22, 0.17, 0.04, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.22, 0.07, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.00, 0.10, 0.32, 0.04, -0.03, -0.09, 
-0.09, -0.09, 0.00, 0.10, 0.00, 0.00, -0.09, 0.04, 0.17, 0.04, 0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.00, 0.10, 0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, 0.10, 0.28, 0.10, 0.10, -0.09, -0.03, 0.04, -0.03, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.10, 0.28, 0.10, -0.09, 0.14, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, 0.00, 0.10, 0.00, 0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.00, 0.10, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.03, 0.12, -0.03, -0.09, 0.03, -0.09, -0.09, 0.05, -0.09, -0.09, 0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.06, -0.09, -0.09, -0.03, -0.09, -0.09, 0.04, 0.17, 0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.03, 0.04, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
v  r  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  L  <  >  ^  <  l  
r  v  >  >  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  L  L  ^  R  ^  R  ^  R  ^  L  ^  R  >  ^  <  v  l  ^  R  R  ^  R  ^  L  
R  ^  L  ^  L  L  L  ^  R  R  r  r  v  v  v  R  R  ^  L  l  v  l  <  R  ^  ^  L  ^  
^  L  r  v  l  l  l  v  l  r  r  r  r  v  l  l  r  r  v  l  l  <  l  l  ^  ^  ^  L  
v  l  r  v  l  l  v  l  <  r  >  r  r  v  l  l  >  >  <  <  <  L  <  <  <  L  L  ^  
<  r  v  l  <  v  l  <  l  r  >  >  >  v  <  <  R  R  ^  L  L  L  L  L  v  l  <  v  
^  >  R  <  L  L  <  <  v  v  r  R  R  ^  r  v  l  l  ^  L  l  l  l  v  l  <  v  l  
R  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  l  v  l  l  l  v  l  <  v  v  l  
R  R  ^  L  L  ^  L  L  >  r  <  >  r  <  >  >  <  <  >  <  r  v  l  <  r  v  l  <  
r  r  v  l  l  L  r  R  R  ^  L  R  ^  L  R  ^  L  L  ^  L  >  L  <  r  v  l  <  l  
>  >  <  <  <  r  r  r  v  l  r  v  l  ^  L  R  ^  >  ^  <  R  ^  L  >  l  <  l  l  
R  R  ^  L  L  >  r  r  v  l  >  ^  <  <  L  L  R  R  ^  L  L  r  r  v  l  l  l  l  
R  R  ^  L  L  >  >  >  v  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  r  v  l  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  r  r  r  v  R  R  >  L  <  L  L  
>  r  r  v  l  l  l  R  ^  L  L  <  L  L  L  R  >  r  r  r  v  l  R  R  ^  L  L  L  
r  >  >  v  <  <  <  R  ^  L  L  L  <  r  v  v  r  >  >  >  r  <  l  ^  <  ^  L  L  
>  R  R  ^  L  L  L  R  r  v  l  r  v  l  r  v  l  r  R  R  ^  L  <  ^  L  <  ^  L  
R  R  R  ^  L  L  L  r  r  v  l  l  <  <  >  <  <  >  R  R  R  ^  L  <  ^  L  <  L  
R  R  ^  ^  >  L  <  >  >  ^  <  <  ^  L  R  ^  L  R  ^  L  R  ^  L  L  L  ^  L  <  
R  R  ^  L  R  ^  L  R  R  ^  L  L  L  R  R  ^  R  R  ^  L  L  R  ^  L  L  L  ^  L  
R  ^  ^  R  R  ^  R  R  R  ^  L  L  L  L  ^  R  R  ^  ^  ^  L  L  R  ^  L  L  L  ^  
Correct actions (%) : 11.43
Avg angular diffs   : 83.57
