arguments: 42 26 1 -0.000668226 -0.600401 0.332108 -0.0668226
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
v  l  L  v  l  v  l  l  l  <  l  r  v  l  l  v  v  l  l  v  l  l  l  R  R  ^  ^  L  
L  <  v  l  r  v  l  <  <  l  v  v  l  l  <  r  r  v  l  l  l  l  l  v  l  l  l  l  
^  L  <  <  >  <  <  <  v  l  v  l  v  l  L  r  r  r  r  v  l  l  l  l  l  l  l  v  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  l  v  l  l  l  l  v  l  
R  R  R  ^  L  ^  ^  L  >  v  <  >  v  <  >  l  <  >  >  <  r  v  l  l  v  v  l  <  
R  ^  ^  L  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  v  <  r  v  l  <  <  
^  R  ^  R  ^  L  R  R  R  ^  L  L  ^  L  L  ^  R  R  ^  L  R  ^  L  >  <  <  L  L  
R  ^  L  R  ^  L  r  R  ^  ^  L  L  L  ^  L  L  R  R  ^  R  R  ^  L  R  ^  L  L  L  
^  ^  L  L  r  r  >  R  ^  ^  L  L  ^  L  L  ^  L  R  R  ^  L  ^  R  r  v  l  L  <  
r  v  l  l  >  r  R  R  ^  L  L  L  ^  L  R  ^  L  R  ^  ^  ^  R  R  >  L  <  <  L  
v  r  v  l  r  r  r  v  v  l  l  <  L  L  L  R  R  R  r  v  l  l  R  R  ^  L  <  <  
v  v  r  v  r  v  >  r  v  v  l  L  L  L  r  r  v  r  r  r  r  v  l  R  R  ^  L  <  
r  v  v  r  v  l  v  >  r  v  l  r  r  r  r  v  l  r  v  l  >  <  <  l  R  ^  ^  L  
>  r  v  l  r  v  l  r  >  l  <  l  r  >  >  <  <  >  v  <  R  ^  L  <  <  ^  ^  L  
>  >  r  <  >  <  <  >  R  ^  L  <  >  R  R  ^  L  R  ^  L  ^  L  L  L  <  <  R  ^  
>  R  ^  L  R  ^  L  R  ^  L  ^  L  R  R  ^  ^  R  R  ^  L  L  ^  ^  L  L  <  L  ^  
R  ^  R  R  ^  R  ^  L  L  L  L  ^  R  ^  ^  R  R  R  R  ^  L  L  ^  ^  L  L  <  <  
Correct actions (%) : 14.58
Avg angular diffs   : 82.03
