arguments: 43 36 1 -0.146638 0.579399 -0.130901 -0.143062
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.14, -0.14, 0.00, 0.15, 0.00, -0.14, -0.43, -0.14, -0.14, -0.44, -0.14, -0.14, -0.14, -0.46, -0.14, -0.14, -0.14, -0.47, -0.14, -0.14, -0.48, -0.14, -0.50, -0.14, -0.14, -0.51, -0.14, -0.14, 
-0.14, 0.15, 0.44, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.18, -0.22, -0.03, 0.15, 0.00, -0.14, -0.14, -0.22, -0.29, -0.22, -0.14, -0.14, -0.14, -0.14, -0.27, -0.14, -0.14, -0.14, 
-0.14, 0.00, 0.15, 0.00, -0.14, -0.14, -0.14, -0.18, -0.22, -0.18, -0.22, -0.29, -0.22, -0.14, -0.14, -0.14, -0.14, -0.18, -0.22, -0.18, -0.14, -0.14, -0.18, -0.22, -0.03, 0.15, 0.00, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.22, -0.29, -0.22, -0.18, -0.22, -0.18, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.22, -0.29, 0.07, 0.44, 0.15, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.03, 0.07, -0.03, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.18, -0.22, -0.15, 0.15, 0.00, -0.14, 
-0.14, -0.14, -0.18, -0.22, -0.18, -0.18, -0.14, 0.15, 0.44, 0.15, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.18, -0.22, -0.18, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.22, -0.29, -0.22, -0.22, -0.14, 0.00, 0.15, 0.00, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.22, -0.29, -0.22, -0.14, -0.25, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.18, -0.22, -0.18, -0.18, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.18, -0.22, -0.27, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.00, 0.11, 0.00, -0.14, -0.20, -0.14, -0.14, -0.21, -0.14, -0.14, -0.22, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.16, -0.14, -0.14, -0.17, -0.14, -0.14, 0.15, 0.44, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.00, 0.15, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-- optimal policy --
r  r  r  v  l  l  l  l  l  <  >  >  r  >  r  r  r  v  l  l  l  l  <  l  <  l  l  l  
>  >  >  ^  <  <  <  l  <  l  >  r  >  R  >  r  r  v  l  l  <  <  l  <  <  <  l  l  
R  R  R  ^  L  L  L  <  l  <  >  >  R  r  >  >  >  v  <  <  L  L  <  L  <  l  l  l  
r  R  R  ^  L  L  L  l  <  l  >  R  r  >  >  R  R  ^  L  L  L  L  L  <  l  l  l  <  
r  r  r  v  l  l  l  l  <  v  v  >  >  R  R  R  R  ^  L  L  r  v  l  l  l  l  <  l  
>  r  r  v  l  l  <  <  l  r  v  v  R  R  r  R  ^  L  L  r  v  l  l  l  l  <  l  v  
R  >  >  ^  <  <  L  L  r  r  r  v  l  r  r  v  l  l  r  r  v  l  l  l  <  <  l  l  
R  R  R  ^  L  L  L  <  r  r  r  r  v  r  r  v  l  l  r  v  l  l  l  l  L  l  r  v  
r  r  R  ^  L  L  <  L  >  r  r  >  r  v  >  <  <  <  r  v  l  l  <  <  l  v  v  v  
r  r  v  l  l  l  L  <  R  >  >  r  r  v  l  ^  L  L  >  >  <  <  <  L  v  r  v  l  
r  r  v  l  l  l  <  L  >  R  >  >  >  <  <  <  L  R  R  ^  L  L  L  v  r  v  l  l  
>  >  v  <  <  <  L  l  R  R  R  R  R  ^  L  L  <  R  R  ^  L  L  <  r  r  v  l  l  
R  R  ^  L  L  <  v  l  R  ^  L  R  R  ^  L  L  L  <  l  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  l  l  R  ^  ^  L  L  L  <  R  ^  ^  L  >  >  >  <  <  
R  ^  ^  L  L  r  r  r  v  l  l  l  l  ^  L  L  L  L  L  ^  ^  r  r  R  R  ^  L  L  
R  R  ^  ^  L  >  >  >  >  <  <  <  <  <  L  L  L  L  L  L  R  >  >  R  R  ^  L  L  
R  ^  L  R  R  R  R  R  ^  L  L  L  L  l  <  ^  L  L  L  L  R  R  R  R  ^  L  ^  L  
^  ^  L  r  r  R  R  R  ^  L  l  l  l  <  l  <  <  L  ^  L  r  R  ^  R  ^  ^  L  ^  
^  ^  >  >  >  R  R  r  r  v  l  l  l  l  <  l  l  <  L  >  >  R  R  ^  R  ^  L  L  
^  r  >  >  R  R  >  >  >  v  <  <  l  <  l  l  l  <  >  R  R  R  ^  L  ^  ^  ^  L  
R  >  >  R  >  >  >  R  R  ^  L  L  <  L  <  <  <  l  R  R  R  ^  ^  L  ^  ^  L  ^  
>  >  R  >  >  R  R  R  R  ^  L  L  L  <  L  L  L  L  R  R  ^  ^  R  ^  L  R  ^  L  
Correct actions (%) : 15.38
Avg angular diffs   : 85.85
