arguments: 26 28 3 0.2665 0.0668333 0.6 -0.0666667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, 0.02, 0.10, 0.02, 0.07, -0.00, 1.25, -0.07, -0.07, 1.31, -0.07, -0.07, -0.07, 1.37, -0.07, -0.07, -0.05, 1.47, -0.05, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, 0.53, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.00, -0.03, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.00, -0.03, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.02, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, 0.02, 0.08, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, 0.49, -0.03, -0.05, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.03, 0.00, -0.03, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.41, -0.05, -0.03, -0.05, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.35, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.00, 0.15, -0.07, -0.07, 0.17, -0.07, -0.07, 0.23, -0.07, -0.07, 0.29, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  R  <  r  >  ^  <  r  >  ^  <  >  ^  >  R  <  >  ^  <  l  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  L  L  R  ^  ^  ^  R  R  ^  L  R  R  ^  L  L  R  R  R  R  R  ^  L  L  
R  ^  L  L  ^  L  >  ^  <  <  l  R  R  >  >  ^  <  L  v  l  l  ^  R  R  R  ^  L  L  
^  L  L  L  L  R  R  ^  L  v  l  l  R  R  R  ^  L  r  v  l  l  <  R  R  R  ^  L  L  
v  l  L  r  r  r  v  l  >  ^  <  <  R  R  R  ^  L  >  v  <  <  l  R  R  R  ^  L  L  
l  <  v  l  r  v  l  l  R  ^  L  L  l  r  r  r  r  r  v  l  l  l  <  l  v  l  ^  L  
^  L  <  <  >  >  <  <  <  v  v  l  v  v  r  r  r  >  v  <  l  <  l  v  l  <  l  l  
R  R  ^  L  R  ^  L  L  r  v  l  r  v  l  r  v  l  r  v  l  <  v  v  l  <  l  v  l  
R  R  R  R  R  R  ^  L  >  r  <  >  l  <  >  R  <  >  ^  <  r  v  l  <  l  v  l  <  
R  R  R  R  R  ^  ^  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  r  <  r  v  l  <  l  
R  R  R  R  ^  R  >  R  R  R  ^  L  L  L  L  ^  L  L  R  ^  R  ^  L  >  l  <  l  <  
R  R  R  R  R  >  R  R  r  R  ^  L  L  L  L  L  L  r  r  r  v  l  ^  R  ^  L  <  l  
R  R  R  ^  >  R  R  >  >  r  r  v  l  l  l  L  L  r  r  r  v  l  l  r  v  l  l  l  
r  r  v  r  R  r  >  R  R  r  r  v  l  l  <  L  >  >  >  >  <  <  <  >  r  <  l  l  
r  r  r  v  r  r  r  R  R  >  >  ^  <  <  L  r  v  R  R  R  ^  L  r  R  ^  L  <  <  
v  r  r  r  v  r  r  r  v  R  R  ^  L  L  v  l  r  v  R  R  r  v  >  R  <  ^  L  L  
r  v  r  r  r  r  r  r  r  v  l  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  L  L  L  
r  r  v  l  r  v  l  >  >  <  <  >  L  <  >  l  <  >  L  <  R  ^  L  ^  L  L  L  L  
>  >  >  <  >  >  <  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  ^  L  L  L  ^  L  L  L  
R  R  ^  L  R  ^  L  R  ^  L  L  ^  R  R  ^  L  R  ^  ^  ^  L  ^  ^  L  L  L  L  L  
R  R  R  R  ^  ^  L  L  L  ^  L  L  R  R  R  R  ^  L  L  ^  ^  L  ^  L  ^  L  L  L  
Correct actions (%) : 2.35
Avg angular diffs   : 101.65
