arguments: 59 26 1 0.564349 -0.234098 -0.127589 -0.0739645
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.35, -0.07, 0.21, 0.20, 0.21, -0.07, -0.07, -0.38, -0.07, -0.07, 0.07, -0.11, 0.07, -0.07, -0.41, -0.07, -0.42, -0.07, -0.07, -0.43, -0.07, -0.07, 
R  >  >  <  <  <  l  l  R  >  >  <  <  r  v  l  v  <  <  <  l  R  >  >  >  ^  <  <  
R  R  R  ^  L  l  l  l  >  R  R  ^  L  >  <  <  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  r  r  v  l  l  l  R  R  R  ^  L  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  >  >  >  <  <  <  <  R  R  ^  ^  R  R  ^  L  >  ^  <  <  l  R  R  ^  R  ^  L  L  
>  R  R  R  ^  L  L  L  L  ^  L  R  ^  L  L  R  R  ^  L  L  <  l  v  R  R  R  ^  L  
R  R  R  R  ^  L  L  L  <  L  L  R  r  r  v  R  R  ^  L  L  L  <  l  l  R  ^  ^  L  
R  R  R  ^  R  ^  L  L  L  L  L  l  l  l  r  >  >  r  R  ^  L  L  <  <  R  ^  L  ^  
R  R  ^  R  ^  L  ^  L  L  L  <  <  l  <  >  >  R  >  R  ^  ^  L  L  <  ^  L  ^  L  
R  ^  R  ^  ^  L  ^  ^  L  L  L  <  <  L  >  R  >  R  ^  L  ^  L  L  L  <  ^  L  ^  
^  R  ^  ^  ^  R  ^  ^  ^  L  L  L  <  <  R  >  R  ^  ^  R  ^  ^  L  L  L  <  ^  ^  
Correct actions (%) : 13.79
Avg angular diffs   : 94.14
