arguments: 33 6 1 -0.355975 -0.434277 0.146855 -0.0628931
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.26, -0.06, -0.24, -0.08, -0.24, -0.06, -0.06, 0.29, -0.06, -0.06, -0.15, 0.13, -0.15, -0.06, 0.32, -0.06, 0.33, -0.06, -0.06, 0.35, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  v  r  v  l  >  ^  <  l  R  >  >  >  L  <  <  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  <  l  R  >  R  ^  L  <  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  R  R  ^  L  <  >  R  R  ^  L  L  L  v  l  >  R  R  ^  R  ^  ^  ^  L  
R  ^  L  <  ^  L  ^  ^  ^  L  R  R  ^  L  L  L  r  v  l  r  r  R  R  R  ^  ^  ^  ^  
^  L  ^  L  <  ^  L  v  l  R  R  ^  L  ^  L  l  l  l  <  r  >  R  R  ^  L  ^  ^  L  
v  l  L  v  l  v  l  l  <  <  v  l  v  l  l  v  v  l  l  v  R  ^  L  L  R  R  ^  L  
<  <  v  l  r  v  l  <  <  v  l  v  l  l  <  r  v  v  l  v  l  l  r  v  l  l  <  ^  
^  L  <  <  >  ^  <  L  r  v  v  l  v  l  L  r  r  v  v  v  l  l  v  l  l  <  l  v  
R  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  <  r  v  l  <  l  v  l  
R  R  ^  L  L  ^  ^  L  >  >  <  >  ^  <  >  l  <  >  L  <  r  v  l  <  r  v  l  <  
R  ^  ^  ^  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  v  <  r  v  l  <  <  
^  ^  R  ^  ^  L  R  R  R  ^  L  L  R  ^  L  L  R  ^  ^  ^  R  ^  L  >  l  <  L  L  
R  ^  L  R  r  r  r  R  ^  ^  L  L  R  R  ^  L  R  R  R  R  ^  L  ^  R  ^  L  r  v  
^  ^  L  l  >  r  >  R  ^  ^  L  l  l  l  L  r  >  R  R  R  R  ^  >  r  v  l  l  l  
r  r  v  l  R  r  r  v  v  r  v  l  <  l  <  >  R  R  R  ^  R  R  >  >  r  <  <  l  
r  r  v  l  r  r  r  r  v  v  l  <  <  <  L  R  ^  R  r  v  l  l  R  R  ^  L  L  <  
r  r  r  v  r  v  r  r  r  l  l  L  L  L  r  r  v  r  r  r  r  v  l  R  R  ^  L  L  
r  r  v  r  v  l  v  r  r  v  l  r  r  r  r  v  l  r  v  l  >  <  <  l  R  ^  L  L  
r  r  v  l  r  v  l  >  >  v  <  l  r  r  >  v  <  >  r  <  R  ^  L  <  <  R  ^  L  
r  >  ^  <  >  <  <  R  R  ^  L  <  >  >  R  ^  L  R  ^  L  ^  L  ^  L  <  <  L  L  
>  R  ^  L  R  ^  L  R  R  ^  L  L  R  R  R  ^  R  ^  R  ^  L  ^  L  ^  L  <  <  L  
R  ^  L  R  R  ^  L  L  R  ^  ^  L  R  R  ^  R  ^  R  ^  R  ^  L  ^  L  L  L  L  <  
Correct actions (%) : 6.74
Avg angular diffs   : 108.71
