arguments: 42 26 1 0.477167 -0.383127 0.0623065 -0.0773994
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.06, -0.08, 0.16, 0.54, 0.16, -0.08, -0.08, 0.07, -0.08, -0.08, 0.04, 0.32, 0.04, -0.08, 0.08, -0.08, 0.09, -0.08, -0.08, 0.10, -0.08, -0.08, 
-0.08, -0.08, 0.04, 0.16, 0.04, -0.27, -0.46, -0.27, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.10, 0.16, 0.04, -0.08, 
-0.08, -0.08, 0.16, 0.40, 0.16, -0.17, -0.27, -0.17, -0.08, -0.08, 0.16, 0.40, 0.16, 0.04, 0.16, 0.16, 0.40, 0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.40, 0.16, -0.08, 
-0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.16, 0.40, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, 
-0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.04, 0.16, 0.04, -0.08, -0.17, -0.27, -0.17, -0.08, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.16, 0.40, 0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.17, 0.07, 0.21, 0.07, -0.08, -0.27, -0.46, -0.27, -0.27, -0.17, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.17, -0.27, -0.46, -0.27, -0.15, -0.22, -0.15, -0.08, -0.17, -0.27, -0.17, -0.41, -0.27, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.27, -0.46, -0.27, -0.17, -0.27, -0.17, -0.17, -0.27, -0.17, -0.08, -0.08, -0.03, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.06, -0.17, -0.27, -0.15, -0.08, -0.08, -0.05, -0.08, -0.08, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.07, -0.08, -0.08, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
v  v  r  v  l  >  R  >  >  ^  <  <  >  R  <  r  r  v  l  l  ^  >  ^  <  >  L  <  l  
r  v  l  <  <  R  ^  R  R  ^  L  L  R  ^  L  >  >  ^  <  <  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  R  R  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  <  R  ^  R  ^  R  ^  L  
R  ^  L  <  ^  L  R  R  ^  ^  ^  L  L  L  L  R  R  ^  L  l  L  v  l  <  R  ^  L  L  
^  L  ^  L  <  R  R  ^  L  ^  ^  ^  L  L  r  r  r  r  v  l  l  v  l  L  L  ^  R  ^  
v  l  L  v  l  v  l  l  <  L  ^  ^  ^  L  >  >  >  >  v  <  r  v  l  l  r  v  l  l  
<  <  v  l  r  v  l  <  l  r  v  l  l  l  >  R  R  R  ^  L  >  <  <  <  l  l  l  l  
^  L  <  <  >  ^  <  l  r  v  l  l  v  l  R  R  R  R  ^  L  R  ^  L  L  <  <  v  l  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  R  R  r  v  R  R  ^  L  L  L  l  v  v  
r  r  v  v  v  l  ^  L  >  r  <  >  v  <  r  r  v  >  l  <  r  v  l  r  v  l  v  l  
r  r  r  v  l  l  L  R  R  r  r  v  l  l  r  r  v  l  l  L  >  ^  <  r  r  v  l  l  
r  r  r  v  l  l  l  R  >  r  r  v  l  l  r  r  v  l  l  l  R  ^  L  r  r  v  l  l  
r  >  >  >  <  <  l  l  R  >  >  <  <  r  v  >  <  <  <  <  l  R  R  >  >  ^  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  L  >  R  R  ^  L  L  l  l  R  R  R  R  ^  L  L  
R  R  r  r  v  l  l  l  R  R  R  ^  R  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  R  >  >  >  <  <  <  R  R  R  ^  R  R  ^  L  >  ^  <  <  L  R  R  R  ^  L  ^  L  
R  >  R  R  ^  L  L  L  L  R  ^  R  ^  L  R  R  R  ^  L  L  r  v  l  R  R  ^  L  ^  
>  R  R  R  ^  L  L  L  r  v  l  r  r  r  r  v  l  r  v  l  >  v  <  l  R  ^  ^  L  
R  R  R  ^  R  ^  L  L  >  ^  <  l  >  r  >  v  <  >  l  <  R  ^  L  <  l  ^  R  ^  
R  >  ^  <  >  ^  <  L  R  ^  L  <  >  >  R  ^  L  R  ^  L  ^  R  ^  L  <  L  ^  ^  
R  R  ^  L  R  ^  L  R  ^  R  ^  L  R  R  R  ^  R  ^  ^  L  L  ^  L  ^  L  <  L  ^  
R  R  ^  R  ^  ^  L  L  R  ^  ^  ^  R  R  ^  R  R  L  R  ^  L  L  ^  L  ^  L  <  L  
Correct actions (%) : 13.54
Avg angular diffs   : 87.19
