arguments: 46 26 1 0.342077 -0.45457 -0.14927 -0.0540833
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.38, -0.05, 0.12, -0.06, 0.12, -0.05, -0.05, -0.41, -0.05, -0.05, 0.03, -0.26, 0.03, -0.05, -0.44, -0.05, -0.46, -0.05, -0.05, -0.47, -0.05, -0.05, 
-0.05, -0.05, 0.03, 0.12, 0.03, -0.28, -0.51, -0.28, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.12, 0.12, 0.03, -0.05, 
-0.05, -0.05, 0.12, 0.29, 0.12, -0.17, -0.28, -0.17, -0.05, -0.05, 0.12, 0.29, 0.12, 0.03, 0.12, 0.12, 0.29, 0.12, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.12, 0.29, 0.12, -0.05, 
-0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, 0.12, 0.29, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, 
-0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, 0.03, 0.12, 0.03, -0.05, -0.17, -0.28, -0.17, -0.05, -0.19, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.12, 0.29, 0.12, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.28, -0.17, 0.00, 0.06, 0.00, -0.05, -0.28, -0.51, -0.28, -0.28, -0.17, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.17, -0.28, -0.17, -0.28, -0.51, -0.28, -0.20, -0.34, -0.20, -0.05, -0.17, -0.28, -0.17, -0.63, -0.28, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.51, -0.28, -0.17, -0.28, -0.17, -0.17, -0.28, -0.17, -0.05, -0.05, -0.16, -0.17, -0.28, -0.17, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.10, -0.17, -0.28, -0.23, -0.05, -0.05, -0.13, -0.05, -0.05, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.07, -0.05, -0.05, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  >  >  >  r  >  >  R  <  l  <  <  r  r  r  r  v  l  l  <  r  r  v  l  l  l  l  
>  r  r  >  >  >  R  R  ^  L  <  L  <  >  >  >  >  <  <  <  L  r  v  l  l  l  l  <  
R  >  r  r  >  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  l  <  <  <  
v  R  r  >  R  R  R  R  ^  R  ^  L  L  L  L  R  R  ^  L  l  r  v  l  <  <  L  <  v  
v  v  >  R  R  R  R  ^  R  ^  R  ^  L  L  r  r  r  r  v  l  r  v  l  L  L  L  v  l  
r  v  v  R  R  R  ^  L  ^  R  ^  ^  ^  >  >  >  >  >  <  <  r  v  l  l  r  v  l  <  
v  v  l  v  v  l  v  r  v  v  v  v  v  >  >  >  R  R  ^  L  >  ^  <  l  l  l  <  l  
v  l  v  v  l  v  l  l  r  v  v  v  l  l  R  R  R  R  ^  R  R  ^  L  <  <  <  v  l  
r  v  l  r  v  v  l  r  v  r  v  l  l  <  l  R  R  R  ^  R  R  ^  L  L  L  r  v  l  
r  r  v  v  v  l  <  r  r  r  r  v  l  l  r  v  r  v  l  R  R  R  ^  L  v  v  v  l  
r  r  r  v  l  l  L  r  r  r  r  v  l  l  r  r  v  l  l  l  <  ^  r  v  r  v  l  l  
>  r  r  v  l  l  l  >  r  r  r  v  l  l  r  r  v  l  l  <  L  r  >  r  r  v  l  l  
r  >  >  v  <  <  l  l  >  >  >  <  <  r  v  l  ^  <  <  l  l  >  >  >  >  >  <  <  
>  R  R  ^  L  l  l  l  R  R  R  ^  L  >  <  <  ^  L  L  l  <  >  R  R  R  ^  L  L  
R  R  R  r  v  l  l  l  R  R  R  ^  R  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  >  >  >  ^  <  <  <  R  R  ^  ^  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  ^  ^  L  
R  R  R  R  ^  L  L  L  <  R  ^  R  ^  L  L  R  R  ^  L  L  L  l  l  R  R  R  ^  L  
>  R  R  R  ^  L  L  L  L  L  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  R  ^  L  
R  R  R  ^  L  ^  L  L  L  L  L  l  l  l  r  >  r  r  R  ^  ^  L  <  l  R  ^  ^  ^  
R  R  ^  L  R  ^  ^  L  L  L  <  <  l  <  >  r  >  >  R  ^  ^  ^  L  <  R  R  ^  L  
R  ^  R  ^  ^  L  ^  ^  L  L  L  L  <  <  r  >  R  R  ^  ^  R  R  ^  L  <  ^  L  ^  
^  R  ^  R  ^  L  L  R  ^  L  L  L  L  L  >  R  R  ^  L  R  ^  R  ^  L  L  <  ^  L  
Correct actions (%) : 10.13
Avg angular diffs   : 92.28
