arguments: 27 8 1 0.199364 0.400569 0.33311 -0.0669568
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.67, -0.07, -0.07, 0.70, 0.03, 0.13, 0.03, 0.73, -0.07, -0.07, -0.07, 0.77, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.87, -0.07, -0.07, 
-0.07, 0.03, 0.13, 0.03, -0.07, 0.03, 0.13, 0.03, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.23, -0.07, -0.07, -0.07, 
-0.07, -0.02, 0.03, -0.02, -0.07, -0.02, 0.13, 0.18, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.02, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, 0.33, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, 0.03, 0.13, 0.03, 0.03, -0.07, 0.13, 0.33, 0.13, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.02, 0.03, -0.02, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, -0.02, 0.03, -0.02, -0.02, 0.17, 0.03, 0.13, 0.30, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, 0.13, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 0.10, -0.07, -0.07, -0.02, 0.03, 0.18, 0.33, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.13, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  r  v  l  >  ^  <  >  ^  <  v  >  R  <  r  >  ^  <  >  ^  >  R  <  >  ^  <  <  
r  >  >  r  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  L  ^  R  r  r  v  R  ^  L  L  L  R  ^  R  R  R  R  >  ^  <  L  ^  L  L  
>  R  <  R  ^  L  r  >  >  v  <  ^  L  L  L  ^  r  r  r  v  l  R  ^  L  L  L  ^  L  
R  ^  L  <  r  r  >  R  R  ^  L  L  l  v  l  l  v  r  r  v  l  l  ^  L  L  L  L  L  
v  l  l  L  r  r  v  R  R  ^  L  r  v  l  r  v  l  >  >  v  <  <  l  L  L  L  L  v  
L  <  <  r  >  >  >  r  v  l  <  >  L  <  >  L  <  v  R  ^  L  L  <  r  v  r  v  l  
^  L  r  r  v  l  ^  >  L  <  <  R  ^  L  R  ^  L  R  <  ^  L  L  L  r  r  v  l  l  
v  l  r  v  l  l  v  l  ^  L  <  ^  ^  ^  L  ^  R  ^  L  r  v  l  r  v  l  v  l  l  
L  <  >  >  <  <  <  <  l  ^  L  v  l  r  r  R  ^  ^  r  >  l  <  >  v  <  l  <  <  
^  L  R  ^  L  L  ^  L  r  r  v  l  l  r  r  v  l  l  r  R  ^  L  R  ^  L  ^  L  L  
^  R  R  R  ^  L  L  l  r  r  v  l  l  r  r  v  l  l  >  ^  <  R  R  ^  L  L  L  L  
r  r  v  l  r  r  v  l  >  >  >  <  <  >  >  v  <  <  R  ^  L  R  R  r  v  l  <  L  
>  >  v  <  >  r  r  v  l  R  ^  L  L  R  R  ^  L  L  R  ^  L  r  r  >  l  <  <  l  
R  R  ^  L  R  r  r  v  l  l  ^  L  L  R  R  ^  L  r  v  l  v  r  r  v  l  L  l  <  
R  R  ^  L  l  >  >  ^  <  <  L  ^  L  R  r  r  v  >  v  <  r  >  >  r  <  l  <  l  
r  r  r  v  l  R  R  ^  L  L  L  r  v  r  >  >  R  r  v  l  r  R  R  ^  L  <  <  l  
>  >  >  <  <  R  R  ^  L  L  L  r  v  l  r  R  ^  >  r  r  r  v  l  R  ^  L  <  l  
R  R  R  ^  L  L  l  r  v  l  L  >  ^  <  >  R  <  R  r  >  >  <  <  <  ^  ^  L  <  
R  R  R  ^  L  L  <  >  L  <  R  R  ^  L  R  ^  L  >  >  R  R  ^  L  L  L  ^  ^  L  
R  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  ^  ^  L  R  R  R  R  ^  L  L  L  L  L  ^  
R  ^  ^  R  R  R  R  ^  ^  ^  L  R  R  ^  R  ^  R  R  R  ^  L  L  L  L  L  L  L  L  
Correct actions (%) : 8.26
Avg angular diffs   : 88.51
