arguments: 26 26 3 0.637192 -0.18186 -0.0897903 -0.0911577
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.34, -0.09, -0.09, -0.09, -0.35, -0.09, -0.09, -0.09, -0.36, -0.09, -0.09, -0.37, -0.09, -0.38, -0.09, -0.09, -0.39, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.07, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, 0.07, 0.23, 0.07, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.27, -0.09, -0.09, -0.26, -0.09, -0.09, -0.09, 0.23, 0.07, -0.09, -0.09, 0.23, 0.55, 0.23, -0.18, -0.27, -0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.18, -0.27, -0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.17, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, -0.02, -0.27, -0.18, -0.14, -0.18, -0.14, -0.02, 0.18, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.18, -0.18, -0.14, -0.09, -0.09, -0.18, 0.05, 0.46, 0.23, -0.09, -0.09, -0.16, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.10, -0.09, -0.09, -0.11, -0.09, -0.09, -0.12, -0.09, -0.09, 0.03, 0.23, 0.07, -0.14, -0.09, -0.09, -0.15, -0.14, -0.02, 0.12, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  r  r  v  l  l  l  <  <  <  l  >  r  >  r  r  r  v  l  l  l  l  <  l  <  l  l  <  
>  >  >  >  r  v  l  l  L  L  <  >  >  >  >  r  r  v  l  l  <  <  L  <  l  <  <  <  
R  R  R  ^  >  L  <  <  L  ^  L  >  >  R  R  >  >  <  <  <  <  L  <  <  l  <  L  <  
R  R  R  ^  R  ^  L  L  l  >  r  R  R  R  R  R  R  ^  L  L  <  <  L  <  <  <  <  L  
v  r  v  R  R  ^  L  L  <  R  r  v  r  r  r  v  R  ^  L  L  L  <  <  L  L  <  <  l  
r  v  l  l  ^  ^  l  v  l  l  r  v  r  r  r  v  l  l  l  L  L  L  L  L  L  <  l  <  
r  v  l  l  r  r  v  l  l  r  v  r  r  >  >  >  <  <  <  <  L  L  L  L  L  L  <  <  
>  >  <  <  r  r  v  l  l  r  r  v  l  R  R  ^  L  L  <  <  l  L  L  L  L  L  L  L  
R  ^  L  L  >  >  <  <  <  r  r  v  l  l  R  ^  L  L  L  L  <  L  L  L  L  L  L  <  
R  ^  L  L  R  R  ^  L  L  >  >  >  <  <  R  ^  L  L  L  L  L  L  R  ^  L  L  L  v  
^  ^  ^  L  R  R  ^  L  l  R  R  ^  L  L  l  l  >  R  ^  L  L  l  l  l  l  v  v  l  
^  ^  ^  R  R  r  r  v  l  l  R  r  v  l  l  l  R  R  ^  L  L  <  l  v  v  v  l  l  
^  ^  R  R  >  >  >  >  <  <  r  r  v  l  l  <  r  r  v  r  r  v  l  v  l  l  l  <  
^  R  R  R  >  R  R  ^  L  L  >  >  >  <  <  l  r  r  v  r  v  r  v  v  l  l  l  l  
R  R  >  >  R  R  R  ^  L  L  R  R  ^  L  L  l  l  >  r  v  r  r  v  l  l  l  <  <  
R  R  >  R  R  R  R  ^  ^  L  R  R  ^  L  L  <  <  R  r  v  r  v  l  l  l  <  <  <  
R  >  R  R  R  R  ^  L  r  r  r  r  v  l  l  L  L  r  r  r  v  l  l  l  <  L  <  L  
>  R  R  R  R  R  R  >  r  r  r  r  v  l  l  l  r  >  r  r  v  l  l  <  L  L  <  <  
R  R  R  R  R  ^  r  >  >  >  >  >  v  <  <  l  l  r  >  >  >  <  <  <  l  l  <  <  
R  R  R  R  ^  r  >  r  >  R  R  R  ^  L  L  l  <  r  R  R  ^  L  L  <  l  <  <  <  
R  ^  R  ^  r  r  r  >  R  R  R  R  ^  L  L  <  <  >  R  R  ^  L  L  L  <  L  <  l  
^  R  R  >  >  >  >  R  R  R  R  ^  ^  ^  L  L  <  R  R  ^  L  ^  L  L  L  L  L  <  
Correct actions (%) : 20.00
Avg angular diffs   : 80.53
